nice: cannot set niceness: Permission denied
Precompiling packages...
   2021.0 ms  ✓ IteratorInterfaceExtensions
   1988.1 ms  ✓ OpenLibm_jll
   2030.9 ms  ✓ LazyArtifacts
   2115.7 ms  ✓ ConcreteStructs
   2223.8 ms  ✓ StatsAPI
   2227.1 ms  ✓ ExprTools
   2242.4 ms  ✓ MuladdMacro
   2613.8 ms  ✓ PositiveFactorizations
   2846.4 ms  ✓ AbstractFFTs
   3035.3 ms  ✓ ADTypes
   3826.6 ms  ✓ FunctionWrappers
   3799.3 ms  ✓ InitialValues
   3984.5 ms  ✓ Combinatorics
   1893.8 ms  ✓ CommonSolve
   2199.2 ms  ✓ NaNMath
   4280.7 ms  ✓ FillArrays
   2390.1 ms  ✓ InverseFunctions
   2393.8 ms  ✓ SuiteSparse_jll
   2796.6 ms  ✓ IterTools
   1807.8 ms  ✓ Reexport
   2983.9 ms  ✓ Compat
   3222.5 ms  ✓ Preferences
   2007.8 ms  ✓ EnumX
   2814.0 ms  ✓ OrderedCollections
   2505.4 ms  ✓ Requires
   1809.3 ms  ✓ CompositionsBase
   2775.4 ms  ✓ DocStringExtensions
   2715.8 ms  ✓ AbstractTrees
   2217.1 ms  ✓ PtrArrays
   3686.6 ms  ✓ SpatialIndexing
   7579.4 ms  ✓ Bessels
   1995.9 ms  ✓ FastPower
   2283.1 ms  ✓ TaskLocalValues
   2502.0 ms  ✓ HashArrayMappedTries
   2606.1 ms  ✓ JLLWrappers
   2690.1 ms  ✓ Inflate
   3307.8 ms  ✓ VectorInterface
   2319.4 ms  ✓ ConstructionBase
   2180.5 ms  ✓ DataAPI
   1804.1 ms  ✓ FastClosures
   2491.2 ms  ✓ Adapt
   2003.2 ms  ✓ PackageExtensionCompat
   5205.1 ms  ✓ IrrationalConstants
   3401.8 ms  ✓ EnzymeCore
   2107.5 ms  ✓ ChunkSplitters
   7806.4 ms  ✓ Distributed
   2992.4 ms  ✓ StaticArraysCore
   3290.6 ms  ✓ SciMLPublic
   3606.9 ms  ✓ LoggingExtras
   2410.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2789.2 ms  ✓ PrecompileTools
   3410.3 ms  ✓ CompilerSupportLibraries_jll
   2591.0 ms  ✓ StableTasks
   3409.6 ms  ✓ RuntimeGeneratedFunctions
   3217.1 ms  ✓ Missings
    InverseFunctionsDatesExt Being precompiled by another process (pid: 1417540, pidfile: /workdir/depot/compiled/v1.10/InverseFunctionsDatesExt/gjNlb_9L19s.ji.pidfile)
  12811.9 ms  ✓ Test
  10692.3 ms  ✓ MacroTools
   2211.6 ms  ✓ AliasTables
   2107.2 ms  ✓ ScopedValues
   1408.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2404.6 ms  ✓ Rmath_jll
   2479.3 ms  ✓ IntelOpenMP_jll
   2295.0 ms  ✓ oneTBB_jll
   5312.3 ms  ✓ DifferentiationInterface
   2306.1 ms  ✓ FFTW_jll
   2597.3 ms  ✓ OpenSpecFun_jll
   2222.9 ms  ✓ ArrayInterface
   2185.8 ms  ✓ GPUArraysCore
    ConstructionBaseLinearAlgebraExt Being precompiled by another process (pid: 1417779, pidfile: /workdir/depot/compiled/v1.10/ConstructionBaseLinearAlgebraExt/mc2IG_9L19s.ji.pidfile)
   5302.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1002.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1998.8 ms  ✓ EnzymeCore → AdaptExt
   1914.2 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2374.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2997.0 ms  ✓ LogExpFunctions
   2101.0 ms  ✓ DiffResults
   4787.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2775.1 ms  ✓ SciMLLogging
   7675.5 ms  ✓ DataStructures
   8784.8 ms  ✓ TimerOutputs
   3403.2 ms  ✓ ProgressMeter
   2596.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2717.8 ms  ✓ CommonSubexpressions
   1801.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2597.8 ms  ✓ MKL_jll
   2315.8 ms  ✓ FastBroadcast
   3523.7 ms  ✓ SimpleTraits
   3486.8 ms  ✓ Rmath
   5416.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3285.5 ms  ✓ MaybeInplace
   2108.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7119.1 ms  ✓ KrylovKit
   2801.8 ms  ✓ SciMLStructures
   4886.4 ms  ✓ Setfield
   1888.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6082.8 ms  ✓ RecipesBase
   2094.5 ms  ✓ TruncatedStacktraces
   1811.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1610.9 ms  ✓ SortingAlgorithms
   4305.4 ms  ✓ PreallocationTools
   1508.0 ms  ✓ FiniteDiff
   2605.3 ms  ✓ PoissonRandom
  13223.7 ms  ✓ SparseArrays
   2096.8 ms  ✓ QuadGK
   2105.2 ms  ✓ FunctionWrappersWrappers
   1810.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2000.1 ms  ✓ SuiteSparse
   2093.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2102.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2189.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2265.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2606.3 ms  ✓ Statistics
   6295.6 ms  ✓ Accessors
   3172.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3282.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2111.2 ms  ✓ NLSolversBase
   1505.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1315.4 ms  ✓ Accessors → LinearAlgebraExt
   2269.2 ms  ✓ PDMats
   2357.9 ms  ✓ Distances
   7634.6 ms  ✓ SpecialFunctions
   2314.5 ms  ✓ Accessors → TestExt
   2095.7 ms  ✓ LineSearches
   2215.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   2609.7 ms  ✓ BangBang
   2039.2 ms  ✓ Distances → DistancesSparseArraysExt
   2128.1 ms  ✓ DiffRules
   2771.3 ms  ✓ StochasticDiffEqLevyArea
   3704.5 ms  ✓ SymbolicIndexingInterface
   3008.8 ms  ✓ HypergeometricFunctions
   5524.6 ms  ✓ StatsBase
   2372.5 ms  ✓ OhMyThreads
   5480.9 ms  ✓ SciMLOperators
   2691.3 ms  ✓ PDMats → StatsBaseExt
   2703.7 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 1419356] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0xa675ef0->0x75d4616f5660
 timer              0xa67e190->0x75d4616f5690
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2728.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4616.7 ms  ✓ OhMyThreads → ProgressMeterExt
   4586.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10583.2 ms  ✓ Roots
   6696.6 ms  ✓ StatsFuns
   9189.7 ms  ✓ Optim
  22916.1 ms  ✓ StaticArrays
   2210.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2898.4 ms  ✓ ResettableStacks
   3021.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3024.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3292.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3218.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3477.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3588.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  20911.1 ms  ✓ FFTW
   3876.4 ms  ✓ ArnoldiMethod
   3713.1 ms  ✓ Accessors → StaticArraysExt
  11821.1 ms  ✓ ForwardDiff
   4892.8 ms  ✓ BangBang → BangBangStaticArraysExt
   1777.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   1980.6 ms  ✓ Roots → RootsForwardDiffExt
   2074.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13374.4 ms  ✓ RecursiveArrayTools
   2195.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2963.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1104.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1138.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1206.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1435.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   6142.9 ms  ✓ NearestNeighbors
  10054.4 ms  ✓ Distributions
   6199.0 ms  ✓ Graphs
   1132.3 ms  ✓ Neighborhood
   1095.9 ms  ✓ Distributions → DistributionsTestExt
   1586.9 ms  ✓ Clustering
    898.5 ms  ✓ StateSpaceSets
   3068.8 ms  ✓ BlackBoxOptim
   1503.5 ms  ✓ DelayEmbeddings
  10166.0 ms  ✓ SciMLBase
  33196.0 ms  ✓ Polynomials
   1053.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1317.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
    993.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1024.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1366.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1371.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1858.7 ms  ✓ SciMLJacobianOperators
   1904.1 ms  ✓ DSP
   1533.2 ms  ✓ Wavelets
   3201.9 ms  ✓ LineSearch
    817.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4342.4 ms  ✓ NonlinearSolveBase
   2474.1 ms  ✓ ComplexityMeasures
    853.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1050.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   3550.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2742.4 ms  ✓ BracketingNonlinearSolve
    954.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2421.4 ms  ✓ DiffEqBase
    844.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2290.3 ms  ✓ DiffEqNoiseProcess
   4216.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3784.6 ms  ✓ OrdinaryDiffEqCore
   2913.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   5466.1 ms  ✓ DiffEqCallbacks
   2396.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8525.5 ms  ✓ SimpleNonlinearSolve
   2215.1 ms  ✓ JumpProcesses
   1079.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4437.9 ms  ✓ OrdinaryDiffEqTsit5
   2182.7 ms  ✓ StochasticDiffEqCore
   2067.3 ms  ✓ StochasticDiffEqHighOrder
   2096.5 ms  ✓ DynamicalSystemsBase
   3170.0 ms  ✓ Attractors
  209 dependencies successfully precompiled in 89 seconds
  2 dependencies had output during precompilation:
