nice: cannot set niceness: Permission denied
Precompiling packages...
   1567.3 ms  ✓ UUIDs
   1564.8 ms  ✓ MozillaCACerts_jll
   1562.9 ms  ✓ Zlib_jll
   1644.9 ms  ✓ Logging
   1689.8 ms  ✓ OpenSSL_jll
   1669.7 ms  ✓ nghttp2_jll
   1674.4 ms  ✓ NetworkOptions
   1731.4 ms  ✓ Unicode
   1767.9 ms  ✓ CompilerSupportLibraries_jll
   1829.7 ms  ✓ Base64
    518.8 ms  ✓ LibSSH2_jll
    579.8 ms  ✓ p7zip_jll
    661.1 ms  ✓ Printf
    499.9 ms  ✓ LibGit2_jll
    498.1 ms  ✓ LibCURL_jll
   3182.0 ms  ✓ ArgTools
    773.4 ms  ✓ LibCURL
    648.1 ms  ✓ Tar
   3006.3 ms  ✓ Dates
   3099.8 ms  ✓ LibGit2
    457.5 ms  ✓ TOML
   3122.1 ms  ✓ Downloads
   9561.0 ms  ✓ StyledStrings
   1752.4 ms  ✓ JuliaSyntaxHighlighting
   3894.0 ms  ✓ Markdown
  50018.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2014.5 ms  ✓ ConcreteStructs
   2310.2 ms  ✓ ExprTools
   2301.1 ms  ✓ OpenLibm_jll
   2681.1 ms  ✓ StatsAPI
   2808.5 ms  ✓ IteratorInterfaceExtensions
   3061.9 ms  ✓ Future
   3624.0 ms  ✓ MuladdMacro
   3626.5 ms  ✓ Serialization
   3861.2 ms  ✓ AbstractFFTs
   3886.7 ms  ✓ PositiveFactorizations
   4154.8 ms  ✓ ADTypes
   2091.2 ms  ✓ CommonSolve
   2906.1 ms  ✓ InverseFunctions
   5241.3 ms  ✓ FillArrays
   5712.4 ms  ✓ Combinatorics
   3567.6 ms  ✓ Statistics
   3092.4 ms  ✓ SuiteSparse_jll
   2233.6 ms  ✓ EnumX
   3405.5 ms  ✓ IterTools
   6152.1 ms  ✓ InitialValues
   2207.3 ms  ✓ Reexport
   3109.1 ms  ✓ DocStringExtensions
   2823.9 ms  ✓ AbstractTrees
   1904.5 ms  ✓ FastPower
   2324.3 ms  ✓ CompositionsBase
   4994.4 ms  ✓ Requires
   3078.7 ms  ✓ Mmap
   3183.4 ms  ✓ PtrArrays
   3098.7 ms  ✓ HashArrayMappedTries
   3116.3 ms  ✓ TaskLocalValues
   6405.7 ms  ✓ SpatialIndexing
   2792.2 ms  ✓ VectorInterface
   4271.7 ms  ✓ StableTasks
   2953.2 ms  ✓ Inflate
  10713.7 ms  ✓ Bessels
   1897.0 ms  ✓ PackageExtensionCompat
   2395.9 ms  ✓ DataAPI
   2504.9 ms  ✓ FastClosures
   3907.1 ms  ✓ EnzymeCore
   3392.6 ms  ✓ Adapt
  12604.0 ms  ✓ FunctionWrappers
   3497.0 ms  ✓ ChunkSplitters
   2698.6 ms  ✓ SciMLPublic
   9479.8 ms  ✓ OrderedCollections
   3208.5 ms  ✓ StaticArraysCore
   3117.2 ms  ✓ LoggingExtras
   4410.4 ms  ✓ Preferences
   2689.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3117.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   6233.9 ms  ✓ LazyArtifacts
   2289.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2340.0 ms  ✓ AliasTables
  10086.9 ms  ✓ ConstructionBase
   1959.9 ms  ✓ ScopedValues
   2005.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2736.1 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   9611.8 ms  ✓ NaNMath
  19605.8 ms  ✓ MacroTools
  10587.3 ms  ✓ RuntimeGeneratedFunctions
  18586.1 ms  ✓ IrrationalConstants
   3062.2 ms  ✓ EnzymeCore → AdaptExt
  13136.9 ms  ✓ Compat
   4178.9 ms  ✓ GPUArraysCore
   2994.3 ms  ✓ DiffResults
   2675.9 ms  ✓ JLLWrappers
   2605.7 ms  ✓ PrecompileTools
  13697.6 ms  ✓ DifferentiationInterface
   2659.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9500.8 ms  ✓ KrylovKit
  16219.6 ms  ✓ InteractiveUtils
   3187.6 ms  ✓ SciMLLogging
  14210.7 ms  ✓ Distances
   2991.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10856.9 ms  ✓ Missings
   9716.0 ms  ✓ ArrayInterface
   3098.3 ms  ✓ CommonSubexpressions
   2692.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3354.6 ms  ✓ Rmath_jll
   4235.7 ms  ✓ LogExpFunctions
  18105.1 ms  ✓ Distributed
   8978.5 ms  ✓ DataStructures
   4506.8 ms  ✓ FFTW_jll
   4228.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5809.9 ms  ✓ OpenSpecFun_jll
   6517.4 ms  ✓ oneTBB_jll
  22103.3 ms  ✓ TimerOutputs
   5606.5 ms  ✓ Setfield
   5122.6 ms  ✓ TruncatedStacktraces
   3210.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4593.8 ms  ✓ MaybeInplace
   5010.0 ms  ✓ SimpleTraits
   2615.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5108.2 ms  ✓ FastBroadcast
   8933.8 ms  ✓ IntelOpenMP_jll
   2875.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9592.6 ms  ✓ RecipesBase
   4698.1 ms  ✓ Rmath
   3066.6 ms  ✓ FiniteDiff
   4099.4 ms  ✓ ProgressMeter
   4530.8 ms  ✓ SortingAlgorithms
   5996.3 ms  ✓ PoissonRandom
  26939.2 ms  ✓ SparseArrays
   7415.5 ms  ✓ PreallocationTools
   2603.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6119.4 ms  ✓ MKL_jll
