nice: cannot set niceness: Permission denied
Precompiling packages...
   1554.9 ms  ✓ nghttp2_jll
   1558.3 ms  ✓ Logging
   1585.4 ms  ✓ MozillaCACerts_jll
   1588.7 ms  ✓ Unicode
   1662.0 ms  ✓ UUIDs
   1663.5 ms  ✓ CompilerSupportLibraries_jll
   1659.5 ms  ✓ Zlib_jll
   1698.9 ms  ✓ OpenSSL_jll
   1782.0 ms  ✓ NetworkOptions
   1852.6 ms  ✓ Base64
    512.1 ms  ✓ LibSSH2_jll
    616.6 ms  ✓ p7zip_jll
    723.9 ms  ✓ Printf
    458.5 ms  ✓ LibGit2_jll
    472.3 ms  ✓ LibCURL_jll
   3270.8 ms  ✓ ArgTools
    769.9 ms  ✓ LibCURL
    632.4 ms  ✓ Tar
   2976.2 ms  ✓ Dates
   3084.7 ms  ✓ LibGit2
    450.2 ms  ✓ TOML
   3027.9 ms  ✓ Downloads
   9310.1 ms  ✓ StyledStrings
   1757.8 ms  ✓ JuliaSyntaxHighlighting
   3947.7 ms  ✓ Markdown
  47942.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2393.5 ms  ✓ IteratorInterfaceExtensions
   2504.3 ms  ✓ ConcreteStructs
   2672.2 ms  ✓ OpenLibm_jll
   2687.5 ms  ✓ StatsAPI
   2705.9 ms  ✓ ExprTools
   2703.3 ms  ✓ Future
   2791.5 ms  ✓ PositiveFactorizations
   3309.9 ms  ✓ AbstractFFTs
   3666.6 ms  ✓ InverseFunctions
   3989.1 ms  ✓ Serialization
   4193.2 ms  ✓ ADTypes
   2503.0 ms  ✓ CommonSolve
   5288.9 ms  ✓ InitialValues
   5294.8 ms  ✓ FillArrays
   3198.2 ms  ✓ Statistics
   5700.5 ms  ✓ Combinatorics
   3506.5 ms  ✓ IterTools
   2840.1 ms  ✓ EnumX
   2596.3 ms  ✓ Reexport
   4302.5 ms  ✓ Requires
   3296.0 ms  ✓ DocStringExtensions
   2901.5 ms  ✓ Mmap
   3281.1 ms  ✓ AbstractTrees
   2607.1 ms  ✓ PtrArrays
   2874.4 ms  ✓ CompositionsBase
   5196.1 ms  ✓ SpatialIndexing
   2695.5 ms  ✓ FastPower
   3077.5 ms  ✓ HashArrayMappedTries
   2872.8 ms  ✓ TaskLocalValues
   9790.0 ms  ✓ Bessels
   2993.9 ms  ✓ StableTasks
   2903.0 ms  ✓ VectorInterface
   2885.7 ms  ✓ Inflate
   2924.0 ms  ✓ Adapt
   2511.6 ms  ✓ PackageExtensionCompat
   2618.7 ms  ✓ DataAPI
   2412.3 ms  ✓ FastClosures
  11768.8 ms  ✓ FunctionWrappers
   3611.3 ms  ✓ EnzymeCore
   2732.5 ms  ✓ ChunkSplitters
   9795.0 ms  ✓ NaNMath
   2789.0 ms  ✓ SciMLPublic
   2808.1 ms  ✓ BinaryHeaps
   3406.8 ms  ✓ StaticArraysCore
   2998.4 ms  ✓ LoggingExtras
   2482.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3526.5 ms  ✓ SuiteSparse_jll
   3995.1 ms  ✓ Preferences
   5197.7 ms  ✓ LazyArtifacts
   2805.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2619.1 ms  ✓ AliasTables
   2272.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3087.6 ms  ✓ ScopedValues
  10695.8 ms  ✓ ConstructionBase
  15601.0 ms  ✓ IrrationalConstants
   9688.1 ms  ✓ Compat
   2814.3 ms  ✓ EnzymeCore → AdaptExt
   4487.3 ms  ✓ GPUArraysCore
   2666.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19089.4 ms  ✓ MacroTools
  10494.6 ms  ✓ OrderedCollections
  20138.5 ms  ✓ TimerOutputs
   2594.5 ms  ✓ DiffResults
   2511.2 ms  ✓ PrecompileTools
  11501.3 ms  ✓ RuntimeGeneratedFunctions
   2601.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3299.6 ms  ✓ JLLWrappers
   2311.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3330.7 ms  ✓ SciMLLogging
  14198.2 ms  ✓ InteractiveUtils
  12391.9 ms  ✓ DifferentiationInterface
   8406.3 ms  ✓ KrylovKit
   2519.6 ms  ✓ Compat → CompatLinearAlgebraExt
  12914.5 ms  ✓ Distances
  10015.1 ms  ✓ ArrayInterface
   4078.8 ms  ✓ LogExpFunctions
   3301.9 ms  ✓ CommonSubexpressions
  10524.7 ms  ✓ Missings
   4608.5 ms  ✓ MuladdMacro
   3512.4 ms  ✓ Rmath_jll
   3692.0 ms  ✓ FFTW_jll
  17917.6 ms  ✓ Distributed
   3586.9 ms  ✓ OpenSpecFun_jll
   3805.7 ms  ✓ TruncatedStacktraces
   6187.5 ms  ✓ Setfield
   2889.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6881.9 ms  ✓ IntelOpenMP_jll
   8593.0 ms  ✓ DataStructures
   4610.2 ms  ✓ SimpleTraits
   3687.1 ms  ✓ MaybeInplace
   8401.2 ms  ✓ RecipesBase
   7194.5 ms  ✓ oneTBB_jll
   2986.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3006.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3786.4 ms  ✓ FastBroadcast
   3496.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2202.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2684.1 ms  ✓ SortingAlgorithms
   3693.5 ms  ✓ Rmath
   3716.3 ms  ✓ PoissonRandom
   4190.8 ms  ✓ ProgressMeter
   3191.7 ms  ✓ FiniteDiff
   6172.8 ms  ✓ PreallocationTools
   1698.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13407.6 ms  ✓ Accessors
   5115.6 ms  ✓ MKL_jll
   8029.2 ms  ✓ SciMLStructures
   1113.6 ms  ✓ Accessors → LinearAlgebraExt
   7185.4 ms  ✓ QuadGK
   7912.3 ms  ✓ FunctionWrappersWrappers
  20380.7 ms  ✓ SparseArrays
   9892.3 ms  ✓ SpecialFunctions
   3191.7 ms  ✓ BangBang
   2976.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3195.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3205.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3471.2 ms  ✓ Distances → DistancesSparseArraysExt
   3580.6 ms  ✓ Statistics → SparseArraysExt
   3583.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3599.1 ms  ✓ SuiteSparse
   7288.8 ms  ✓ NLSolversBase
   4584.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3342.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  20898.0 ms  ✓ Test
   3597.9 ms  ✓ StochasticDiffEqLevyArea
   4334.4 ms  ✓ DiffRules
   5285.2 ms  ✓ HypergeometricFunctions
   4895.0 ms  ✓ PDMats
   3005.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3285.1 ms  ✓ Accessors → TestExt
  11375.1 ms  ✓ SymbolicIndexingInterface
   2717.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  13374.7 ms  ✓ SciMLOperators
   6493.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8912.6 ms  ✓ LineSearches
  10045.3 ms  ✓ OhMyThreads
   2008.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2803.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2350.5 ms  ✓ OhMyThreads → ProgressMeterExt
   2732.3 ms  ✓ OhMyThreads → MarkdownExt
  18280.5 ms  ✓ Roots
  34330.5 ms  ✓ StaticArrays
  14507.9 ms  ✓ StatsBase
  10818.6 ms  ✓ StatsFuns
   3039.0 ms  ✓ ResettableStacks
   3204.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3195.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3206.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3612.6 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3708.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3832.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3306.2 ms  ✓ Accessors → StaticArraysExt
   4511.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2495.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3988.0 ms  ✓ BangBang → BangBangStaticArraysExt
   3082.4 ms  ✓ PDMats → StatsBaseExt
  19403.7 ms  ✓ ForwardDiff
  30784.2 ms  ✓ FFTW
  11586.3 ms  ✓ ArnoldiMethod
   1790.2 ms  ✓ FastPower → FastPowerForwardDiffExt
  15802.5 ms  ✓ Optim
   2079.0 ms  ✓ Roots → RootsForwardDiffExt
   2292.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3677.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  21005.7 ms  ✓ RecursiveArrayTools
   1210.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4912.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1390.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1481.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1497.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  12394.1 ms  ✓ NearestNeighbors
   1072.5 ms  ✓ Neighborhood
  11744.4 ms  ✓ Distributions
   2112.0 ms  ✓ Clustering
   1649.9 ms  ✓ Distributions → DistributionsTestExt
   2568.2 ms  ✓ StateSpaceSets
   8924.7 ms  ✓ Graphs
   2720.0 ms  ✓ DelayEmbeddings
   5237.6 ms  ✓ BlackBoxOptim
  11407.4 ms  ✓ SciMLBase
   2187.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2696.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2868.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  45066.5 ms  ✓ Polynomials
   3652.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    805.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    834.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   3446.8 ms  ✓ SciMLJacobianOperators
   2134.1 ms  ✓ DSP
   2746.1 ms  ✓ Wavelets
   4687.4 ms  ✓ LineSearch
    710.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   3361.1 ms  ✓ ComplexityMeasures
   6593.8 ms  ✓ NonlinearSolveBase
    896.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1073.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2324.2 ms  ✓ BracketingNonlinearSolve
   1007.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4503.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3092.6 ms  ✓ DiffEqBase
   1211.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4377.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5013.8 ms  ✓ OrdinaryDiffEqCore
   4211.9 ms  ✓ DiffEqNoiseProcess
   6218.8 ms  ✓ DiffEqCallbacks
   1481.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8762.9 ms  ✓ SimpleNonlinearSolve
   2462.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4167.4 ms  ✓ JumpProcesses
   6123.1 ms  ✓ OrdinaryDiffEqTsit5
