nice: cannot set niceness: Permission denied
Precompiling packages...
   1490.8 ms  ✓ UUIDs
   1509.4 ms  ✓ MozillaCACerts_jll
   1585.1 ms  ✓ Logging
   1731.9 ms  ✓ OpenSSL_jll
   1716.6 ms  ✓ CompilerSupportLibraries_jll
   1706.3 ms  ✓ Zlib_jll
   1712.8 ms  ✓ nghttp2_jll
   1787.2 ms  ✓ Unicode
   1824.1 ms  ✓ NetworkOptions
   1821.2 ms  ✓ Base64
    514.9 ms  ✓ LibSSH2_jll
    597.0 ms  ✓ p7zip_jll
    663.2 ms  ✓ Printf
    477.8 ms  ✓ LibGit2_jll
    490.4 ms  ✓ LibCURL_jll
   3297.7 ms  ✓ ArgTools
    794.2 ms  ✓ LibCURL
    650.7 ms  ✓ Tar
   3093.7 ms  ✓ Dates
   3162.3 ms  ✓ LibGit2
    454.0 ms  ✓ TOML
   3099.4 ms  ✓ Downloads
   9604.8 ms  ✓ StyledStrings
   1750.6 ms  ✓ JuliaSyntaxHighlighting
   3908.6 ms  ✓ Markdown
  48063.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2365.3 ms  ✓ IteratorInterfaceExtensions
   2486.3 ms  ✓ ConcreteStructs
   2505.7 ms  ✓ MuladdMacro
   2505.0 ms  ✓ StatsAPI
   2691.2 ms  ✓ ExprTools
   2701.3 ms  ✓ Future
   3105.2 ms  ✓ PositiveFactorizations
   3468.2 ms  ✓ AbstractFFTs
   4090.8 ms  ✓ ADTypes
   4169.6 ms  ✓ Serialization
   2541.7 ms  ✓ OpenLibm_jll
   2675.9 ms  ✓ CommonSolve
   2782.3 ms  ✓ InverseFunctions
   2988.5 ms  ✓ SuiteSparse_jll
   5685.7 ms  ✓ InitialValues
   5678.6 ms  ✓ FillArrays
   3206.7 ms  ✓ Statistics
   3306.4 ms  ✓ IterTools
   6004.9 ms  ✓ Combinatorics
   2816.9 ms  ✓ ManualMemory
   2786.9 ms  ✓ EnumX
   2496.0 ms  ✓ Reexport
   2513.1 ms  ✓ SIMDTypes
   2465.3 ms  ✓ CompositionsBase
   2508.4 ms  ✓ PtrArrays
   2803.1 ms  ✓ Mmap
   4720.5 ms  ✓ Requires
   3695.2 ms  ✓ DocStringExtensions
   2598.8 ms  ✓ FastPower
   2405.0 ms  ✓ TaskLocalValues
   2593.1 ms  ✓ HashArrayMappedTries
   5614.4 ms  ✓ SpatialIndexing
  10975.6 ms  ✓ Bessels
  11211.1 ms  ✓ FunctionWrappers
   2838.0 ms  ✓ StableTasks
   3115.6 ms  ✓ VectorInterface
   3058.6 ms  ✓ IfElse
   3907.5 ms  ✓ EnzymeCore
   2491.7 ms  ✓ CommonWorldInvalidations
   2691.5 ms  ✓ DataAPI
   2589.7 ms  ✓ FastClosures
   2701.4 ms  ✓ PackageExtensionCompat
   2664.9 ms  ✓ ChunkSplitters
   2977.3 ms  ✓ SciMLPublic
   2903.4 ms  ✓ StaticArraysCore
  10708.6 ms  ✓ OrderedCollections
   3081.8 ms  ✓ LoggingExtras
  15887.9 ms  ✓ ExproniconLite
   3510.2 ms  ✓ Preferences
   4094.5 ms  ✓ CpuId
   2217.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5221.3 ms  ✓ LazyArtifacts
   3206.7 ms  ✓ AbstractTrees
  13874.2 ms  ✓ IrrationalConstants
   2999.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  11801.6 ms  ✓ ConstructionBase
   2590.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2801.3 ms  ✓ AliasTables
   2613.0 ms  ✓ Adapt
   8591.6 ms  ✓ RuntimeGeneratedFunctions
   3007.3 ms  ✓ ScopedValues
  20390.1 ms  ✓ MacroTools
  10202.3 ms  ✓ Compat
   2677.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2793.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9293.1 ms  ✓ NaNMath
   2711.1 ms  ✓ DiffResults
  11732.2 ms  ✓ DifferentiationInterface
  13536.6 ms  ✓ InteractiveUtils
   2594.5 ms  ✓ PrecompileTools
   2594.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3206.9 ms  ✓ JLLWrappers
   3012.4 ms  ✓ SciMLLogging
   3809.3 ms  ✓ LogExpFunctions
  11570.0 ms  ✓ Distances
   2500.4 ms  ✓ EnzymeCore → AdaptExt
   3360.1 ms  ✓ GPUArraysCore
  12490.2 ms  ✓ ThreadingUtilities
   3012.3 ms  ✓ CommonSubexpressions
   3479.8 ms  ✓ Compat → CompatLinearAlgebraExt
   8277.2 ms  ✓ KrylovKit
  17022.1 ms  ✓ Distributed
   3418.6 ms  ✓ TruncatedStacktraces
  26007.7 ms  ✓ SparseArrays
   9488.9 ms  ✓ DataStructures
  19700.9 ms  ✓ TimerOutputs
  10392.1 ms  ✓ Jieko
   4117.7 ms  ✓ Rmath_jll
   2701.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
  10188.3 ms  ✓ Missings
   8215.8 ms  ✓ Setfield
   2291.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3803.1 ms  ✓ OpenSpecFun_jll
   4580.3 ms  ✓ FFTW_jll
  10693.9 ms  ✓ ArrayInterface
   7210.2 ms  ✓ IntelOpenMP_jll
   2998.9 ms  ✓ SuiteSparse
   7091.2 ms  ✓ oneTBB_jll
   5293.3 ms  ✓ ProgressMeter
   3408.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3575.3 ms  ✓ Statistics → SparseArraysExt
   3421.1 ms  ✓ Adapt → AdaptSparseArraysExt
   9290.5 ms  ✓ RecipesBase
   3201.4 ms  ✓ SortingAlgorithms
   3517.4 ms  ✓ Distances → DistancesSparseArraysExt
   3891.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2197.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2119.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3202.6 ms  ✓ MaybeInplace
   3273.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3302.4 ms  ✓ FastBroadcast
   4186.2 ms  ✓ Rmath
   3026.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3312.3 ms  ✓ FiniteDiff
   4409.4 ms  ✓ PDMats
  18386.2 ms  ✓ Accessors
  12905.2 ms  ✓ FunctionWrappersWrappers
   2690.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3092.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11465.3 ms  ✓ QuadGK
   7022.1 ms  ✓ MKL_jll
   7511.0 ms  ✓ PreallocationTools
   2813.7 ms  ✓ Accessors → LinearAlgebraExt
   3354.2 ms  ✓ FillArrays → FillArraysPDMatsExt
  10293.4 ms  ✓ SciMLStructures
   3660.7 ms  ✓ BangBang
  14394.2 ms  ✓ SpecialFunctions
  25797.3 ms  ✓ Test
   3955.8 ms  ✓ DiffRules
   9303.4 ms  ✓ NLSolversBase
   3363.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3881.7 ms  ✓ Accessors → TestExt
   5713.3 ms  ✓ HypergeometricFunctions
  16727.5 ms  ✓ StatsBase
  10896.9 ms  ✓ SymbolicIndexingInterface
   3485.3 ms  ✓ PDMats → StatsBaseExt
  13602.4 ms  ✓ SciMLOperators
   8698.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13135.0 ms  ✓ OhMyThreads
   4903.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4981.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  10808.0 ms  ✓ LineSearches
  21563.4 ms  ✓ Roots
  41741.6 ms  ✓ StaticArrays
   5210.3 ms  ✓ OhMyThreads → MarkdownExt
  43887.1 ms  ✓ Static
   2997.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3278.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3395.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3393.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3391.3 ms  ✓ Adapt → AdaptStaticArraysExt
  15571.4 ms  ✓ StatsFuns
   3712.3 ms  ✓ Accessors → StaticArraysExt
   3903.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3700.2 ms  ✓ BangBang → BangBangStaticArraysExt
