nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.6 ms  ✓ Logging
   1513.4 ms  ✓ nghttp2_jll
   1611.0 ms  ✓ UUIDs
   1651.9 ms  ✓ OpenSSL_jll
   1621.3 ms  ✓ MozillaCACerts_jll
   1711.2 ms  ✓ Unicode
   1718.2 ms  ✓ CompilerSupportLibraries_jll
   1721.2 ms  ✓ NetworkOptions
   1738.1 ms  ✓ Zlib_jll
   1813.9 ms  ✓ Base64
    525.0 ms  ✓ LibSSH2_jll
    591.5 ms  ✓ p7zip_jll
    656.9 ms  ✓ Printf
    491.6 ms  ✓ LibGit2_jll
    490.1 ms  ✓ LibCURL_jll
   3171.9 ms  ✓ ArgTools
    783.7 ms  ✓ LibCURL
    643.6 ms  ✓ Tar
   2910.5 ms  ✓ Dates
   3052.3 ms  ✓ LibGit2
    456.4 ms  ✓ TOML
   2996.8 ms  ✓ Downloads
   9343.6 ms  ✓ StyledStrings
   1678.8 ms  ✓ JuliaSyntaxHighlighting
   3803.2 ms  ✓ Markdown
  46230.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2291.5 ms  ✓ IteratorInterfaceExtensions
   2394.9 ms  ✓ MuladdMacro
   2395.4 ms  ✓ Future
   2490.5 ms  ✓ ConcreteStructs
   2591.3 ms  ✓ ExprTools
   2696.6 ms  ✓ StatsAPI
   2903.7 ms  ✓ PositiveFactorizations
   3489.9 ms  ✓ AbstractFFTs
   3978.1 ms  ✓ Serialization
   4089.3 ms  ✓ ADTypes
   2602.1 ms  ✓ OpenLibm_jll
   2415.8 ms  ✓ CommonSolve
   2703.2 ms  ✓ InverseFunctions
   5490.8 ms  ✓ InitialValues
   5787.3 ms  ✓ FillArrays
   3108.5 ms  ✓ SuiteSparse_jll
   5897.5 ms  ✓ Combinatorics
   3494.9 ms  ✓ Statistics
   3574.0 ms  ✓ IterTools
   2800.8 ms  ✓ ManualMemory
   2506.7 ms  ✓ Reexport
   2802.9 ms  ✓ EnumX
   2486.6 ms  ✓ SIMDTypes
   2624.4 ms  ✓ CompositionsBase
   4706.3 ms  ✓ Requires
   3189.4 ms  ✓ DocStringExtensions
   2698.1 ms  ✓ PtrArrays
   3109.1 ms  ✓ Mmap
   3200.5 ms  ✓ AbstractTrees
   2589.4 ms  ✓ FastPower
   5403.4 ms  ✓ SpatialIndexing
   2885.1 ms  ✓ HashArrayMappedTries
   2625.3 ms  ✓ TaskLocalValues
  10683.3 ms  ✓ Bessels
   2594.0 ms  ✓ CommonWorldInvalidations
   2975.2 ms  ✓ StableTasks
   2907.7 ms  ✓ IfElse
  12099.4 ms  ✓ FunctionWrappers
   3273.2 ms  ✓ DataAPI
   3895.9 ms  ✓ EnzymeCore
   2514.3 ms  ✓ FastClosures
   2885.3 ms  ✓ ChunkSplitters
   3087.0 ms  ✓ StaticArraysCore
   3219.7 ms  ✓ SciMLPublic
   3465.6 ms  ✓ LoggingExtras
  10796.8 ms  ✓ OrderedCollections
   3894.4 ms  ✓ Preferences
   4324.8 ms  ✓ CpuId
  16589.5 ms  ✓ ExproniconLite
   2599.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5423.3 ms  ✓ LazyArtifacts
   2778.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2533.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10595.7 ms  ✓ ConstructionBase
  14415.5 ms  ✓ IrrationalConstants
   3485.8 ms  ✓ Adapt
   2502.1 ms  ✓ ScopedValues
   9813.5 ms  ✓ Compat
  19299.7 ms  ✓ MacroTools
   3527.6 ms  ✓ AliasTables
   3206.9 ms  ✓ FunctionWrappersWrappers
  10300.9 ms  ✓ RuntimeGeneratedFunctions
   2699.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2494.9 ms  ✓ DiffResults
  10586.2 ms  ✓ NaNMath
   2407.6 ms  ✓ PrecompileTools
   3196.6 ms  ✓ JLLWrappers
  12295.9 ms  ✓ DifferentiationInterface
   3372.7 ms  ✓ SciMLLogging
   2416.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
