nice: cannot set niceness: Permission denied
Precompiling packages...
   1457.5 ms  ✓ Logging
   1455.7 ms  ✓ MozillaCACerts_jll
   1620.4 ms  ✓ UUIDs
   1612.8 ms  ✓ Zlib_jll
   1640.6 ms  ✓ CompilerSupportLibraries_jll
   1654.1 ms  ✓ nghttp2_jll
   1704.5 ms  ✓ OpenSSL_jll
   1724.8 ms  ✓ Unicode
   1759.1 ms  ✓ NetworkOptions
   1747.9 ms  ✓ Base64
    501.2 ms  ✓ LibSSH2_jll
    574.7 ms  ✓ p7zip_jll
    637.9 ms  ✓ Printf
    455.6 ms  ✓ LibGit2_jll
    454.2 ms  ✓ LibCURL_jll
   3130.8 ms  ✓ ArgTools
    757.3 ms  ✓ LibCURL
    639.8 ms  ✓ Tar
   2951.1 ms  ✓ Dates
   2993.7 ms  ✓ LibGit2
    442.7 ms  ✓ TOML
   3046.3 ms  ✓ Downloads
   9194.1 ms  ✓ StyledStrings
   1693.9 ms  ✓ JuliaSyntaxHighlighting
   3729.4 ms  ✓ Markdown
  45955.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2510.0 ms  ✓ ConcreteStructs
   2511.8 ms  ✓ IteratorInterfaceExtensions
   2518.5 ms  ✓ ExprTools
   2610.8 ms  ✓ MuladdMacro
   2609.9 ms  ✓ Future
   2716.5 ms  ✓ StatsAPI
   2908.8 ms  ✓ PositiveFactorizations
   3421.4 ms  ✓ AbstractFFTs
   3918.4 ms  ✓ Serialization
   4412.0 ms  ✓ ADTypes
   2507.5 ms  ✓ OpenLibm_jll
   2428.9 ms  ✓ CommonSolve
   2716.5 ms  ✓ InverseFunctions
   5490.1 ms  ✓ FillArrays
   3120.0 ms  ✓ Statistics
   5793.9 ms  ✓ InitialValues
   3194.4 ms  ✓ SuiteSparse_jll
   3388.7 ms  ✓ IterTools
   2790.7 ms  ✓ ManualMemory
   6224.4 ms  ✓ Combinatorics
   2600.4 ms  ✓ EnumX
   2307.4 ms  ✓ SIMDTypes
   2685.3 ms  ✓ Reexport
   4192.7 ms  ✓ Requires
   2800.3 ms  ✓ Mmap
   2599.4 ms  ✓ PtrArrays
   2896.2 ms  ✓ CompositionsBase
   3319.2 ms  ✓ AbstractTrees
   3666.6 ms  ✓ DocStringExtensions
   5174.9 ms  ✓ SpatialIndexing
   2617.3 ms  ✓ FastPower
  10286.4 ms  ✓ Bessels
   2705.2 ms  ✓ TaskLocalValues
   3006.2 ms  ✓ HashArrayMappedTries
   2397.7 ms  ✓ IfElse
  11338.3 ms  ✓ FunctionWrappers
   2793.7 ms  ✓ StableTasks
   2691.8 ms  ✓ CPUTime
   2731.3 ms  ✓ CommonWorldInvalidations
   2470.1 ms  ✓ FastClosures
   2597.0 ms  ✓ DataAPI
   4004.4 ms  ✓ EnzymeCore
   3122.2 ms  ✓ ChunkSplitters
   2783.4 ms  ✓ StaticArraysCore
   2999.1 ms  ✓ SciMLPublic
  10215.5 ms  ✓ OrderedCollections
   3100.4 ms  ✓ LoggingExtras
   3695.4 ms  ✓ Preferences
   4606.3 ms  ✓ CpuId
   3085.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16806.5 ms  ✓ ExproniconLite
   2617.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5112.7 ms  ✓ LazyArtifacts
  10003.2 ms  ✓ ConstructionBase
   2603.5 ms  ✓ Adapt
   2792.6 ms  ✓ AliasTables
  13899.5 ms  ✓ IrrationalConstants
   3579.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2715.6 ms  ✓ ScopedValues
   2320.3 ms  ✓ FunctionWrappersWrappers
   9873.0 ms  ✓ Compat
  19209.7 ms  ✓ MacroTools
   2590.7 ms  ✓ DiffResults
  10192.8 ms  ✓ Missings
   3501.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9910.0 ms  ✓ NaNMath
   3183.6 ms  ✓ JLLWrappers
   2587.9 ms  ✓ PrecompileTools
   2234.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10612.8 ms  ✓ Distances
  13796.4 ms  ✓ InteractiveUtils
   3294.7 ms  ✓ SciMLLogging
   2610.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2393.5 ms  ✓ EnzymeCore → AdaptExt
  13074.0 ms  ✓ DifferentiationInterface
   3101.2 ms  ✓ GPUArraysCore
   2601.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3393.4 ms  ✓ LogExpFunctions
   3303.3 ms  ✓ CommonSubexpressions
  12404.1 ms  ✓ ThreadingUtilities
   3484.2 ms  ✓ Rmath_jll
   9713.4 ms  ✓ RuntimeGeneratedFunctions
  16399.9 ms  ✓ Distributed
   9104.2 ms  ✓ DataStructures
   3998.1 ms  ✓ FFTW_jll
   4401.1 ms  ✓ OpenSpecFun_jll
   6315.3 ms  ✓ IntelOpenMP_jll
   8721.8 ms  ✓ ArrayInterface
   9991.4 ms  ✓ Jieko
   3115.1 ms  ✓ TruncatedStacktraces
   7220.8 ms  ✓ oneTBB_jll
   3392.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3201.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2900.7 ms  ✓ SortingAlgorithms
   2299.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4406.5 ms  ✓ Rmath
   2481.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7289.5 ms  ✓ Setfield
   4693.8 ms  ✓ ProgressMeter
