nice: cannot set niceness: Permission denied
Precompiling packages...
   1657.7 ms  ✓ Logging
   1657.1 ms  ✓ MozillaCACerts_jll
   1659.2 ms  ✓ Zlib_jll
   1790.0 ms  ✓ OpenSSL_jll
   1766.4 ms  ✓ UUIDs
   1763.4 ms  ✓ CompilerSupportLibraries_jll
   1771.3 ms  ✓ nghttp2_jll
   1838.1 ms  ✓ Unicode
   1864.1 ms  ✓ NetworkOptions
   1867.3 ms  ✓ Base64
    510.4 ms  ✓ LibSSH2_jll
    586.2 ms  ✓ p7zip_jll
    650.4 ms  ✓ Printf
    487.8 ms  ✓ LibGit2_jll
    500.6 ms  ✓ LibCURL_jll
   3345.8 ms  ✓ ArgTools
    762.6 ms  ✓ LibCURL
    640.1 ms  ✓ Tar
   2980.7 ms  ✓ Dates
   3127.8 ms  ✓ LibGit2
    456.5 ms  ✓ TOML
   3006.1 ms  ✓ Downloads
   9320.8 ms  ✓ StyledStrings
   1664.9 ms  ✓ JuliaSyntaxHighlighting
   3943.7 ms  ✓ Markdown
  47391.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2407.4 ms  ✓ IteratorInterfaceExtensions
   2507.9 ms  ✓ MuladdMacro
   2614.4 ms  ✓ Future
   2628.8 ms  ✓ ConcreteStructs
   2678.6 ms  ✓ OpenLibm_jll
   2716.1 ms  ✓ StatsAPI
   2812.3 ms  ✓ ExprTools
   2911.2 ms  ✓ PositiveFactorizations
   3420.5 ms  ✓ AbstractFFTs
   4094.8 ms  ✓ Serialization
   4104.7 ms  ✓ ADTypes
   2398.4 ms  ✓ CommonSolve
   2300.3 ms  ✓ SafeTestsets
   2806.2 ms  ✓ InverseFunctions
   5202.0 ms  ✓ FillArrays
   5417.2 ms  ✓ InitialValues
   2878.0 ms  ✓ SuiteSparse_jll
   3510.9 ms  ✓ Statistics
   6021.7 ms  ✓ Combinatorics
   3487.9 ms  ✓ IterTools
   2801.8 ms  ✓ EnumX
   2595.3 ms  ✓ Reexport
   2492.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2538.1 ms  ✓ CompositionsBase
   4807.2 ms  ✓ Requires
   3196.9 ms  ✓ DocStringExtensions
   2888.3 ms  ✓ Mmap
   3114.7 ms  ✓ AbstractTrees
   2390.8 ms  ✓ PtrArrays
   2814.9 ms  ✓ HashArrayMappedTries
   3403.1 ms  ✓ TaskLocalValues
   2899.0 ms  ✓ StableTasks
   2685.6 ms  ✓ DataAPI
  10994.6 ms  ✓ Bessels
   2712.7 ms  ✓ Adapt
   2994.4 ms  ✓ Inflate
   3499.6 ms  ✓ VectorInterface
   3016.2 ms  ✓ PackageExtensionCompat
  11627.9 ms  ✓ FunctionWrappers
   2791.4 ms  ✓ FastClosures
   3900.9 ms  ✓ EnzymeCore
   9909.3 ms  ✓ OrderedCollections
   2888.1 ms  ✓ ChunkSplitters
   3013.0 ms  ✓ SciMLPublic
   2593.6 ms  ✓ StaticArraysCore
   3971.3 ms  ✓ Preferences
  10994.3 ms  ✓ Distances
   5704.4 ms  ✓ LazyArtifacts
   2527.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   5165.6 ms  ✓ SpatialIndexing
  10603.7 ms  ✓ ConstructionBase
   2297.7 ms  ✓ FastPower
   2495.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9488.7 ms  ✓ Missings
   2526.3 ms  ✓ ScopedValues
   2986.2 ms  ✓ AliasTables
  16689.6 ms  ✓ Distributed
   9391.1 ms  ✓ NaNMath
  18798.3 ms  ✓ MacroTools
   9787.3 ms  ✓ RuntimeGeneratedFunctions
  10716.4 ms  ✓ Compat
   3972.9 ms  ✓ LoggingExtras
   3292.8 ms  ✓ GPUArraysCore
   2588.4 ms  ✓ EnzymeCore → AdaptExt
   2817.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2708.5 ms  ✓ DiffResults
   2407.6 ms  ✓ PrecompileTools
   2655.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3368.4 ms  ✓ JLLWrappers
  14000.8 ms  ✓ InteractiveUtils
  11981.8 ms  ✓ DifferentiationInterface
   2437.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2701.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3382.4 ms  ✓ CommonSubexpressions
   4196.3 ms  ✓ ProgressMeter
   3585.5 ms  ✓ SciMLLogging
  14085.6 ms  ✓ IrrationalConstants
   7709.0 ms  ✓ KrylovKit
   3310.4 ms  ✓ Rmath_jll
  10112.0 ms  ✓ ArrayInterface
   9201.6 ms  ✓ DataStructures
   3824.8 ms  ✓ FFTW_jll
   3617.5 ms  ✓ OpenSpecFun_jll
   3694.1 ms  ✓ TruncatedStacktraces
   2592.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6595.8 ms  ✓ IntelOpenMP_jll
   7418.8 ms  ✓ Setfield
  21065.6 ms  ✓ TimerOutputs
   8416.6 ms  ✓ RecipesBase
   7200.9 ms  ✓ oneTBB_jll
   3993.7 ms  ✓ LogExpFunctions
   2402.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2716.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3602.1 ms  ✓ MaybeInplace
   4515.1 ms  ✓ Rmath
   3982.8 ms  ✓ FastBroadcast
   7190.0 ms  ✓ SimpleTraits
