nice: cannot set niceness: Permission denied
Precompiling packages...
   1521.0 ms  ✓ Logging
   1633.8 ms  ✓ Unicode
   1717.0 ms  ✓ UUIDs
   1715.5 ms  ✓ MozillaCACerts_jll
   1711.4 ms  ✓ Zlib_jll
   1732.5 ms  ✓ CompilerSupportLibraries_jll
   1731.1 ms  ✓ nghttp2_jll
   1762.9 ms  ✓ OpenSSL_jll
   1822.4 ms  ✓ Base64
   1876.8 ms  ✓ NetworkOptions
    497.3 ms  ✓ LibSSH2_jll
    600.5 ms  ✓ p7zip_jll
    747.9 ms  ✓ Printf
    469.8 ms  ✓ LibGit2_jll
    468.3 ms  ✓ LibCURL_jll
   3273.3 ms  ✓ ArgTools
    773.5 ms  ✓ LibCURL
    637.9 ms  ✓ Tar
   2978.8 ms  ✓ Dates
   3010.2 ms  ✓ LibGit2
    446.3 ms  ✓ TOML
   3032.8 ms  ✓ Downloads
   9208.7 ms  ✓ StyledStrings
   1657.5 ms  ✓ JuliaSyntaxHighlighting
   3739.9 ms  ✓ Markdown
  46245.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2420.5 ms  ✓ IteratorInterfaceExtensions
   2506.4 ms  ✓ ConcreteStructs
   2507.3 ms  ✓ MuladdMacro
   2508.9 ms  ✓ Future
   2520.2 ms  ✓ StatsAPI
   2708.8 ms  ✓ ExprTools
   2912.5 ms  ✓ PositiveFactorizations
   3311.8 ms  ✓ AbstractFFTs
   4201.8 ms  ✓ Serialization
   4218.7 ms  ✓ ADTypes
   2588.9 ms  ✓ OpenLibm_jll
   2602.0 ms  ✓ CommonSolve
   5500.8 ms  ✓ FillArrays
   3018.6 ms  ✓ InverseFunctions
   5705.9 ms  ✓ InitialValues
   3068.9 ms  ✓ SuiteSparse_jll
   3406.8 ms  ✓ Statistics
   6013.4 ms  ✓ Combinatorics
   2796.2 ms  ✓ ManualMemory
   3788.1 ms  ✓ IterTools
   2798.3 ms  ✓ EnumX
   2309.1 ms  ✓ Reexport
   2492.4 ms  ✓ SIMDTypes
   4490.3 ms  ✓ Requires
   2799.1 ms  ✓ CompositionsBase
   2614.1 ms  ✓ PtrArrays
   3243.7 ms  ✓ AbstractTrees
   3699.7 ms  ✓ DocStringExtensions
   3611.3 ms  ✓ Mmap
  10292.6 ms  ✓ Bessels
   5396.3 ms  ✓ SpatialIndexing
   2803.4 ms  ✓ HashArrayMappedTries
   2906.5 ms  ✓ FastPower
  10810.7 ms  ✓ FunctionWrappers
   2905.5 ms  ✓ TaskLocalValues
   2808.9 ms  ✓ StableTasks
   3083.4 ms  ✓ IfElse
   2613.4 ms  ✓ CPUTime
   2487.3 ms  ✓ CommonWorldInvalidations
   3808.1 ms  ✓ EnzymeCore
   2509.6 ms  ✓ FastClosures
   2896.5 ms  ✓ DataAPI
   3249.3 ms  ✓ ChunkSplitters
   3067.3 ms  ✓ StaticArraysCore
   3196.6 ms  ✓ SciMLPublic
   3192.5 ms  ✓ LoggingExtras
  10503.5 ms  ✓ OrderedCollections
  15702.7 ms  ✓ ExproniconLite
   3786.1 ms  ✓ Preferences
   2495.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4405.8 ms  ✓ CpuId
   5594.5 ms  ✓ LazyArtifacts
   2795.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   9652.8 ms  ✓ ConstructionBase
   2686.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13601.3 ms  ✓ IrrationalConstants
   3202.6 ms  ✓ Adapt
   2552.2 ms  ✓ FunctionWrappersWrappers
