nice: cannot set niceness: Permission denied
Precompiling packages...
    414.5 ms  ✓ Reexport
    454.8 ms  ✓ StatsAPI
    550.3 ms  ✓ ConstructionBase
    440.6 ms  ✓ CommonSolve
    620.3 ms  ✓ IterTools
   1351.0 ms  ✓ IrrationalConstants
   1060.3 ms  ✓ Combinatorics
    572.0 ms  ✓ StableTasks
    715.3 ms  ✓ Statistics
    579.3 ms  ✓ StaticArraysCore
    542.0 ms  ✓ ChunkSplitters
    444.4 ms  ✓ IfElse
    882.4 ms  ✓ SuiteSparse_jll
    748.6 ms  ✓ EnzymeCore
    484.4 ms  ✓ PtrArrays
    477.1 ms  ✓ TaskLocalValues
    547.6 ms  ✓ Mmap
    522.6 ms  ✓ ManualMemory
    538.4 ms  ✓ PositiveFactorizations
    485.2 ms  ✓ DataAPI
    435.6 ms  ✓ CommonWorldInvalidations
    429.0 ms  ✓ Future
    872.5 ms  ✓ SciMLPublic
    444.3 ms  ✓ FastPower
    449.0 ms  ✓ CompositionsBase
    516.4 ms  ✓ InverseFunctions
    633.0 ms  ✓ AbstractTrees
    502.2 ms  ✓ MuladdMacro
    565.4 ms  ✓ EnumX
    733.4 ms  ✓ AbstractFFTs
   2377.5 ms  ✓ ExproniconLite
   1411.9 ms  ✓ InitialValues
   5754.5 ms  ✓ MacroTools
    532.8 ms  ✓ ExprTools
    713.7 ms  ✓ OpenLibm_jll
    440.4 ms  ✓ ConcreteStructs
   1139.8 ms  ✓ FillArrays
    886.7 ms  ✓ SpatialIndexing
    667.8 ms  ✓ OrderedCollections
    505.7 ms  ✓ HashArrayMappedTries
    708.7 ms  ✓ ADTypes
    718.3 ms  ✓ Serialization
   1745.0 ms  ✓ Bessels
    684.9 ms  ✓ DocStringExtensions
    511.0 ms  ✓ FastClosures
    452.1 ms  ✓ SIMDTypes
    450.3 ms  ✓ IteratorInterfaceExtensions
    751.5 ms  ✓ Requires
    578.3 ms  ✓ LoggingExtras
    783.2 ms  ✓ CpuId
    604.8 ms  ✓ Compat
   1285.4 ms  ✓ InteractiveUtils
    897.2 ms  ✓ LazyArtifacts
    532.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    517.1 ms  ✓ DiffResults
    835.7 ms  ✓ Distances
    604.6 ms  ✓ AliasTables
   3844.9 ms  ✓ FunctionWrappers
    452.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    457.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    575.3 ms  ✓ Missings
   2186.4 ms  ✓ Preferences
   1266.6 ms  ✓ ThreadingUtilities
    581.0 ms  ✓ CommonSubexpressions
    543.2 ms  ✓ NaNMath
    493.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    478.6 ms  ✓ ScopedValues
    401.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    494.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2051.7 ms  ✓ Jieko
   1145.0 ms  ✓ DifferentiationInterface
   1868.9 ms  ✓ DataStructures
    491.8 ms  ✓ RuntimeGeneratedFunctions
    696.2 ms  ✓ LogExpFunctions
    554.4 ms  ✓ Adapt
    521.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4154.4 ms  ✓ TimerOutputs
   2871.0 ms  ✓ Distributed
   1554.5 ms  ✓ Setfield
    505.2 ms  ✓ PrecompileTools
    551.2 ms  ✓ JLLWrappers
    606.3 ms  ✓ SciMLLogging
    578.2 ms  ✓ TruncatedStacktraces
   4590.5 ms  ✓ SparseArrays
   2669.9 ms  ✓ Accessors
    671.6 ms  ✓ SortingAlgorithms
    432.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    963.7 ms  ✓ QuadGK
    605.6 ms  ✓ ArrayInterface
    593.4 ms  ✓ GPUArraysCore
    443.7 ms  ✓ EnzymeCore → AdaptExt
    816.7 ms  ✓ ProgressMeter
   1945.0 ms  ✓ RecipesBase
    676.4 ms  ✓ Rmath_jll
    795.5 ms  ✓ OpenSpecFun_jll
   1379.3 ms  ✓ IntelOpenMP_jll
   9798.6 ms  ✓ Test
    692.7 ms  ✓ FFTW_jll
   1295.8 ms  ✓ oneTBB_jll
    724.6 ms  ✓ Statistics → SparseArraysExt
    854.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    671.5 ms  ✓ SuiteSparse
  10893.8 ms  ✓ Moshi
    686.1 ms  ✓ Distances → DistancesSparseArraysExt
    608.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    585.1 ms  ✓ Adapt → AdaptSparseArraysExt
    695.1 ms  ✓ Accessors → LinearAlgebraExt
   4831.6 ms  ✓ FunctionWrappersWrappers
    694.0 ms  ✓ FastBroadcast
    520.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    719.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    887.8 ms  ✓ MaybeInplace
    749.4 ms  ✓ SciMLStructures
    553.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1580.0 ms  ✓ PreallocationTools
    507.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    903.0 ms  ✓ Rmath
    723.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15578.3 ms  ✓ StaticArrays
    619.7 ms  ✓ Accessors → TestExt
   1327.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
