nice: cannot set niceness: Permission denied
Precompiling packages...
   1899.7 ms  ✓ IteratorInterfaceExtensions
   1904.6 ms  ✓ LazyArtifacts
   2007.3 ms  ✓ MuladdMacro
   2012.3 ms  ✓ ConcreteStructs
   2093.9 ms  ✓ ExprTools
   2198.6 ms  ✓ StatsAPI
   2310.0 ms  ✓ PositiveFactorizations
   2708.2 ms  ✓ AbstractFFTs
   3103.9 ms  ✓ ADTypes
   3799.8 ms  ✓ FunctionWrappers
   1987.7 ms  ✓ OpenLibm_jll
   4126.7 ms  ✓ Combinatorics
   2002.1 ms  ✓ CommonSolve
   2205.5 ms  ✓ InverseFunctions
   4092.5 ms  ✓ InitialValues
   2202.1 ms  ✓ CompilerSupportLibraries_jll
   4573.7 ms  ✓ FillArrays
   2359.6 ms  ✓ SuiteSparse_jll
   2807.3 ms  ✓ IterTools
   2299.0 ms  ✓ ManualMemory
   2020.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2075.1 ms  ✓ Reexport
   2283.0 ms  ✓ EnumX
   1796.8 ms  ✓ SIMDTypes
   2484.5 ms  ✓ Requires
   3010.5 ms  ✓ Compat
   3181.9 ms  ✓ OrderedCollections
   3506.5 ms  ✓ Preferences
   2718.5 ms  ✓ DocStringExtensions
   2960.1 ms  ✓ AbstractTrees
   8159.7 ms  ✓ Bessels
   8165.0 ms  ✓ ExproniconLite
   1807.6 ms  ✓ TaskLocalValues
   2100.7 ms  ✓ PtrArrays
   2178.1 ms  ✓ CompositionsBase
   2109.7 ms  ✓ FastPower
   2396.8 ms  ✓ HashArrayMappedTries
   2223.8 ms  ✓ StableTasks
   2113.6 ms  ✓ IfElse
   3001.8 ms  ✓ CpuId
   1899.8 ms  ✓ FastClosures
   8114.6 ms  ✓ Distributed
   3105.8 ms  ✓ EnzymeCore
   2517.5 ms  ✓ ConstructionBase
   2205.1 ms  ✓ AliasTables
   2086.5 ms  ✓ SciMLPublic
   2416.9 ms  ✓ ChunkSplitters
   2802.3 ms  ✓ CommonWorldInvalidations
   3108.5 ms  ✓ DataAPI
   5997.5 ms  ✓ IrrationalConstants
   2796.6 ms  ✓ StaticArraysCore
   2500.7 ms  ✓ RuntimeGeneratedFunctions
   2400.1 ms  ✓ NaNMath
   2610.3 ms  ✓ FunctionWrappersWrappers
   2238.4 ms  ✓ Compat → CompatLinearAlgebraExt
  13302.4 ms  ✓ Test
   2710.6 ms  ✓ Adapt
  10795.6 ms  ✓ MacroTools
   2700.4 ms  ✓ PrecompileTools
   3303.4 ms  ✓ JLLWrappers
   2192.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2904.2 ms  ✓ LoggingExtras
   4319.9 ms  ✓ SpatialIndexing
   4990.5 ms  ✓ DifferentiationInterface
   2191.6 ms  ✓ ScopedValues
   1812.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1890.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   4909.9 ms  ✓ ThreadingUtilities
   2499.2 ms  ✓ Missings
   3787.8 ms  ✓ ProgressMeter
   2305.1 ms  ✓ DiffResults
   1907.6 ms  ✓ EnzymeCore → AdaptExt
   2395.1 ms  ✓ ArrayInterface
   2493.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2409.4 ms  ✓ GPUArraysCore
   8181.4 ms  ✓ TimerOutputs
   2303.9 ms  ✓ CommonSubexpressions
   2796.4 ms  ✓ TruncatedStacktraces
   3587.4 ms  ✓ LogExpFunctions
   2305.3 ms  ✓ IntelOpenMP_jll
   2490.8 ms  ✓ oneTBB_jll
   2635.9 ms  ✓ Rmath_jll
   2342.8 ms  ✓ FFTW_jll
   8991.7 ms  ✓ DataStructures
   2412.1 ms  ✓ OpenSpecFun_jll
   2295.3 ms  ✓ SciMLLogging
   8689.6 ms  ✓ Jieko
   5564.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3396.3 ms  ✓ Static
   1808.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1881.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1892.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1896.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2802.0 ms  ✓ MaybeInplace
   2799.9 ms  ✓ SciMLStructures
   2619.8 ms  ✓ MKL_jll
   2461.0 ms  ✓ SortingAlgorithms
   5009.8 ms  ✓ Setfield
   6397.4 ms  ✓ RecipesBase
   3141.8 ms  ✓ Rmath
   1802.9 ms  ✓ BitTwiddlingConvenienceFunctions
   4205.7 ms  ✓ PreallocationTools
  14001.2 ms  ✓ SparseArrays
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2940039] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x976d130->0x745c967c05e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3493.9 ms  ✓ QuadGK
   2195.9 ms  ✓ FiniteDiff
   7302.8 ms  ✓ Accessors
   3293.6 ms  ✓ CPUSummary
   2308.1 ms  ✓ SuiteSparse
   4286.7 ms  ✓ StaticArrayInterface
   2570.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2702.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2693.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
