nice: cannot set niceness: Permission denied
Precompiling packages...
   1869.8 ms  ✓ IteratorInterfaceExtensions
   1948.4 ms  ✓ LazyArtifacts
   1955.2 ms  ✓ MuladdMacro
   1961.5 ms  ✓ ConcreteStructs
   2051.7 ms  ✓ StatsAPI
   2057.8 ms  ✓ ExprTools
   2252.8 ms  ✓ PositiveFactorizations
   2671.2 ms  ✓ AbstractFFTs
   3045.2 ms  ✓ ADTypes
   3567.4 ms  ✓ FunctionWrappers
   1770.0 ms  ✓ CommonSolve
   3899.5 ms  ✓ Combinatorics
   1912.0 ms  ✓ OpenLibm_jll
   4025.8 ms  ✓ InitialValues
   2110.7 ms  ✓ CompilerSupportLibraries_jll
   2312.1 ms  ✓ InverseFunctions
   4337.2 ms  ✓ FillArrays
   2314.9 ms  ✓ SuiteSparse_jll
   2793.8 ms  ✓ IterTools
   2110.5 ms  ✓ ManualMemory
   1913.7 ms  ✓ EnumX
   1884.3 ms  ✓ Reexport
   2519.8 ms  ✓ Compat
   1876.9 ms  ✓ SIMDTypes
   2390.1 ms  ✓ Requires
   2706.4 ms  ✓ OrderedCollections
   2596.0 ms  ✓ DocStringExtensions
   3685.1 ms  ✓ Preferences
   2991.9 ms  ✓ AbstractTrees
   7925.1 ms  ✓ Bessels
   1996.3 ms  ✓ CompositionsBase
   3838.3 ms  ✓ SpatialIndexing
   1811.7 ms  ✓ FastPower
   1911.4 ms  ✓ PtrArrays
   1914.9 ms  ✓ Compat → CompatLinearAlgebraExt
   8298.7 ms  ✓ ExproniconLite
   2308.3 ms  ✓ TaskLocalValues
   2012.7 ms  ✓ IfElse
   2704.1 ms  ✓ StableTasks
   1987.0 ms  ✓ CommonWorldInvalidations
   2091.8 ms  ✓ CPUTime
   3808.3 ms  ✓ CpuId
   2208.3 ms  ✓ DataAPI
   1781.7 ms  ✓ SciMLPublic
   3109.4 ms  ✓ EnzymeCore
   2202.5 ms  ✓ ChunkSplitters
   2306.6 ms  ✓ FastClosures
   8588.7 ms  ✓ Distributed
   5782.6 ms  ✓ IrrationalConstants
   2985.5 ms  ✓ ConstructionBase
   2818.4 ms  ✓ LoggingExtras
   2482.4 ms  ✓ RuntimeGeneratedFunctions
   2508.3 ms  ✓ StaticArraysCore
   2189.9 ms  ✓ FunctionWrappersWrappers
   2195.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2398.6 ms  ✓ NaNMath
   2121.1 ms  ✓ Adapt
  10504.5 ms  ✓ MacroTools
   2902.5 ms  ✓ HashArrayMappedTries
  13548.2 ms  ✓ Test
   2618.5 ms  ✓ PrecompileTools
   1917.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2213.9 ms  ✓ AliasTables
   3713.1 ms  ✓ LogExpFunctions
   2402.0 ms  ✓ Missings
   1712.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2461.4 ms  ✓ JLLWrappers
   1911.7 ms  ✓ DiffResults
   5283.2 ms  ✓ ThreadingUtilities
   5600.6 ms  ✓ DifferentiationInterface
   1990.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2509.8 ms  ✓ SciMLLogging
   3400.0 ms  ✓ ProgressMeter
   2008.2 ms  ✓ EnzymeCore → AdaptExt
   2192.8 ms  ✓ TruncatedStacktraces
   2548.1 ms  ✓ GPUArraysCore
   2865.0 ms  ✓ ArrayInterface
   2500.3 ms  ✓ CommonSubexpressions
   2517.1 ms  ✓ ScopedValues
   2807.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   8182.9 ms  ✓ DataStructures
   2692.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2804.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3919.6 ms  ✓ Static
  10210.3 ms  ✓ TimerOutputs
   2523.3 ms  ✓ oneTBB_jll
   3235.1 ms  ✓ Rmath_jll
   8257.0 ms  ✓ Jieko
   5595.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4096.5 ms  ✓ IntelOpenMP_jll
   3264.4 ms  ✓ FFTW_jll
   1904.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2914.5 ms  ✓ OpenSpecFun_jll
   2059.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6503.0 ms  ✓ RecipesBase
   2183.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5392.8 ms  ✓ Setfield
   3387.5 ms  ✓ MaybeInplace
   2487.4 ms  ✓ SortingAlgorithms
   1918.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3094.9 ms  ✓ SciMLStructures
   2003.4 ms  ✓ MKL_jll
   2728.0 ms  ✓ Rmath
   4427.4 ms  ✓ PreallocationTools
   3304.1 ms  ✓ CPUSummary
  14819.1 ms  ✓ SparseArrays
   3619.4 ms  ✓ QuadGK
   2313.0 ms  ✓ FiniteDiff
   4968.5 ms  ✓ StaticArrayInterface
   2361.2 ms  ✓ PolyesterWeave
   8022.0 ms  ✓ Accessors
   2448.0 ms  ✓ SuiteSparse
   2399.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2416.7 ms  ✓ Adapt → AdaptSparseArraysExt
   2191.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2912.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3135.0 ms  ✓ Statistics
   1825.1 ms  ✓ CloseOpenIntervals
   2214.9 ms  ✓ LayoutPointers
   1806.3 ms  ✓ Accessors → LinearAlgebraExt
