nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.9 ms  ✓ UUIDs
   1602.5 ms  ✓ MozillaCACerts_jll
   1598.4 ms  ✓ Zlib_jll
   1608.5 ms  ✓ Logging
   1605.0 ms  ✓ Unicode
   1697.2 ms  ✓ CompilerSupportLibraries_jll
   1731.5 ms  ✓ OpenSSL_jll
   1712.6 ms  ✓ nghttp2_jll
   1806.6 ms  ✓ NetworkOptions
   1814.9 ms  ✓ Base64
    499.2 ms  ✓ LibSSH2_jll
    597.6 ms  ✓ p7zip_jll
    726.6 ms  ✓ Printf
    457.0 ms  ✓ LibCURL_jll
    458.8 ms  ✓ LibGit2_jll
   3242.8 ms  ✓ ArgTools
    773.2 ms  ✓ LibCURL
    648.6 ms  ✓ Tar
   2909.6 ms  ✓ Dates
    449.1 ms  ✓ TOML
   3035.5 ms  ✓ LibGit2
   3051.2 ms  ✓ Downloads
   9241.5 ms  ✓ StyledStrings
   1648.7 ms  ✓ JuliaSyntaxHighlighting
   3792.4 ms  ✓ Markdown
  46648.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2295.9 ms  ✓ IteratorInterfaceExtensions
   2305.7 ms  ✓ Future
   2396.0 ms  ✓ MuladdMacro
   2503.4 ms  ✓ ConcreteStructs
   2591.3 ms  ✓ StatsAPI
   2808.8 ms  ✓ PositiveFactorizations
   2908.9 ms  ✓ ExprTools
   3402.3 ms  ✓ AbstractFFTs
   3990.6 ms  ✓ ADTypes
   4089.3 ms  ✓ Serialization
   2571.1 ms  ✓ OpenLibm_jll
   2588.7 ms  ✓ CommonSolve
   2892.7 ms  ✓ InverseFunctions
   5280.0 ms  ✓ FillArrays
   5401.3 ms  ✓ InitialValues
   3099.1 ms  ✓ Statistics
   5715.6 ms  ✓ Combinatorics
   3087.6 ms  ✓ SuiteSparse_jll
   3415.4 ms  ✓ IterTools
   2807.2 ms  ✓ ManualMemory
   2215.3 ms  ✓ SIMDTypes
   2723.5 ms  ✓ EnumX
   2507.2 ms  ✓ Reexport
   4292.6 ms  ✓ Requires
   2696.4 ms  ✓ Mmap
   2589.6 ms  ✓ CompositionsBase
   3207.1 ms  ✓ AbstractTrees
   3390.3 ms  ✓ DocStringExtensions
   2590.3 ms  ✓ PtrArrays
   2806.7 ms  ✓ HashArrayMappedTries
   5406.0 ms  ✓ SpatialIndexing
   2988.6 ms  ✓ FastPower
   2300.2 ms  ✓ IfElse
   2712.8 ms  ✓ StableTasks
   3401.6 ms  ✓ TaskLocalValues
  11187.4 ms  ✓ Bessels
   2495.9 ms  ✓ DataAPI
   3095.4 ms  ✓ CommonWorldInvalidations
   3607.1 ms  ✓ EnzymeCore
  12293.3 ms  ✓ FunctionWrappers
   2794.7 ms  ✓ FastClosures
   2810.2 ms  ✓ ChunkSplitters
   3199.9 ms  ✓ SciMLPublic
   2896.8 ms  ✓ StaticArraysCore
   3287.7 ms  ✓ LoggingExtras
  10896.3 ms  ✓ OrderedCollections
   4097.8 ms  ✓ Preferences
   4562.3 ms  ✓ CpuId
   2690.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  17099.8 ms  ✓ ExproniconLite
   5106.9 ms  ✓ LazyArtifacts
   2770.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   9901.1 ms  ✓ ConstructionBase
   2478.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14984.7 ms  ✓ IrrationalConstants
   3791.5 ms  ✓ Adapt
   2584.5 ms  ✓ ScopedValues
   3030.1 ms  ✓ AliasTables
   9904.0 ms  ✓ Compat
  19791.9 ms  ✓ MacroTools
   9499.5 ms  ✓ RuntimeGeneratedFunctions
   2594.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2710.8 ms  ✓ FunctionWrappersWrappers
   2782.6 ms  ✓ DiffResults
  10594.6 ms  ✓ NaNMath
   3309.4 ms  ✓ JLLWrappers
   2509.4 ms  ✓ PrecompileTools
  14100.7 ms  ✓ InteractiveUtils
  12608.3 ms  ✓ DifferentiationInterface
   2373.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11409.4 ms  ✓ Distances
   3198.1 ms  ✓ SciMLLogging
   2521.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2519.9 ms  ✓ EnzymeCore → AdaptExt
   3809.2 ms  ✓ LogExpFunctions
   2592.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3281.3 ms  ✓ GPUArraysCore
   3013.5 ms  ✓ CommonSubexpressions
