nice: cannot set niceness: Permission denied
Precompiling packages...
    418.1 ms  ✓ Reexport
    445.2 ms  ✓ StatsAPI
    546.5 ms  ✓ ConstructionBase
    594.5 ms  ✓ IterTools
    499.6 ms  ✓ Inflate
   1322.0 ms  ✓ IrrationalConstants
    455.5 ms  ✓ CommonSolve
   1021.2 ms  ✓ Combinatorics
    580.6 ms  ✓ StableTasks
    596.3 ms  ✓ Statistics
    514.0 ms  ✓ StaticArraysCore
    511.2 ms  ✓ ChunkSplitters
    888.3 ms  ✓ SuiteSparse_jll
    458.0 ms  ✓ PtrArrays
    728.4 ms  ✓ EnzymeCore
    534.2 ms  ✓ Mmap
    457.8 ms  ✓ TaskLocalValues
    619.5 ms  ✓ VectorInterface
    500.6 ms  ✓ Adapt
    556.8 ms  ✓ PositiveFactorizations
    489.2 ms  ✓ DataAPI
    549.3 ms  ✓ Future
    480.7 ms  ✓ FastPower
    562.9 ms  ✓ InverseFunctions
    909.7 ms  ✓ SciMLPublic
    436.0 ms  ✓ CompositionsBase
    608.8 ms  ✓ AbstractTrees
    469.9 ms  ✓ MuladdMacro
    665.6 ms  ✓ AbstractFFTs
    540.4 ms  ✓ EnumX
   1341.4 ms  ✓ InitialValues
    778.7 ms  ✓ OpenLibm_jll
    596.5 ms  ✓ ExprTools
   5564.2 ms  ✓ MacroTools
    445.3 ms  ✓ ConcreteStructs
   1216.6 ms  ✓ FillArrays
    957.0 ms  ✓ SpatialIndexing
    680.7 ms  ✓ OrderedCollections
    490.2 ms  ✓ HashArrayMappedTries
    741.3 ms  ✓ ADTypes
    704.8 ms  ✓ Serialization
   1829.3 ms  ✓ Bessels
    670.3 ms  ✓ DocStringExtensions
    459.1 ms  ✓ FastClosures
    454.2 ms  ✓ IteratorInterfaceExtensions
    491.1 ms  ✓ PackageExtensionCompat
    788.7 ms  ✓ Requires
    683.6 ms  ✓ LoggingExtras
    621.1 ms  ✓ Compat
    423.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1313.6 ms  ✓ InteractiveUtils
    986.8 ms  ✓ LazyArtifacts
    525.9 ms  ✓ DiffResults
    848.8 ms  ✓ Distances
   3742.3 ms  ✓ FunctionWrappers
    457.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    581.8 ms  ✓ AliasTables
    598.9 ms  ✓ ArrayInterface
    431.1 ms  ✓ EnzymeCore → AdaptExt
    543.7 ms  ✓ Missings
   2261.9 ms  ✓ Preferences
    614.3 ms  ✓ GPUArraysCore
    442.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    581.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    508.1 ms  ✓ NaNMath
    583.5 ms  ✓ CommonSubexpressions
