nice: cannot set niceness: Permission denied
Precompiling Pkg...
   1114.1 ms  ✓ Logging
   1245.2 ms  ✓ MozillaCACerts_jll
   1243.1 ms  ✓ Unicode
   1308.0 ms  ✓ p7zip_jll
   1308.8 ms  ✓ nghttp2_jll
   1318.8 ms  ✓ MbedTLS_jll
   1327.4 ms  ✓ UUIDs
   1342.5 ms  ✓ Zlib_jll
   1345.8 ms  ✓ Base64
   1453.1 ms  ✓ NetworkOptions
    400.4 ms  ✓ LibSSH2_jll
    537.3 ms  ✓ Printf
    454.3 ms  ✓ LibCURL_jll
    501.5 ms  ✓ LibGit2_jll
   2316.3 ms  ✓ ArgTools
    647.4 ms  ✓ LibCURL
    632.5 ms  ✓ Tar
   2673.3 ms  ✓ Dates
   3196.4 ms  ✓ Markdown
   2448.7 ms  ✓ LibGit2
    394.7 ms  ✓ TOML
   3139.3 ms  ✓ Downloads
  43160.7 ms  ✓ Pkg
  23 dependencies successfully precompiled in 49 seconds
Precompiling project...
   1826.3 ms  ✓ IteratorInterfaceExtensions
   1887.2 ms  ✓ MuladdMacro
   1891.0 ms  ✓ ConcreteStructs
   1980.3 ms  ✓ SimpleUnPack
   2082.8 ms  ✓ ExprTools
   2125.3 ms  ✓ StatsAPI
   2492.3 ms  ✓ PositiveFactorizations
   2486.3 ms  ✓ Future
   2562.7 ms  ✓ UnPack
   2791.9 ms  ✓ AbstractFFTs
   3162.9 ms  ✓ Serialization
   3188.3 ms  ✓ ADTypes
   3583.4 ms  ✓ FunctionWrappers
   2196.9 ms  ✓ OpenLibm_jll
   2093.5 ms  ✓ CommonSolve
   2307.0 ms  ✓ Statistics
   4377.9 ms  ✓ Combinatorics
   2489.0 ms  ✓ InverseFunctions
   2339.4 ms  ✓ CompilerSupportLibraries_jll
   1991.6 ms  ✓ ManualMemory
   2643.7 ms  ✓ SuiteSparse_jll
   2695.3 ms  ✓ IterTools
   2092.9 ms  ✓ EnumX
   2595.1 ms  ✓ OrderedCollections
   5816.0 ms  ✓ FillArrays
   1698.6 ms  ✓ Reexport
   2870.4 ms  ✓ Requires
   1989.0 ms  ✓ SIMDTypes
   2089.0 ms  ✓ CompositionsBase
   2413.6 ms  ✓ Mmap
   1907.6 ms  ✓ PtrArrays
   2079.6 ms  ✓ FastPower
   3112.2 ms  ✓ DocStringExtensions
   1909.3 ms  ✓ IfElse
   2411.5 ms  ✓ CPUTime
   2647.9 ms  ✓ ConstructionBase
   8477.0 ms  ✓ ExproniconLite
   2427.2 ms  ✓ CommonWorldInvalidations
   4494.1 ms  ✓ SpatialIndexing
   2902.6 ms  ✓ EnzymeCore
   2356.4 ms  ✓ DataAPI
   2099.4 ms  ✓ FastClosures
   2114.5 ms  ✓ StaticArraysCore
   2993.0 ms  ✓ SciMLPublic
   5610.3 ms  ✓ IrrationalConstants
   8358.3 ms  ✓ Bessels
   2026.6 ms  ✓ NaNMath
   2299.5 ms  ✓ FunctionWrappersWrappers
   2683.7 ms  ✓ Compat
   3286.2 ms  ✓ Preferences
   3499.2 ms  ✓ CpuId
   2886.2 ms  ✓ RuntimeGeneratedFunctions
   2784.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2102.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   1603.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4095.7 ms  ✓ Distances
   2210.9 ms  ✓ Compat → CompatLinearAlgebraExt
   4708.6 ms  ✓ LazyArtifacts
   4906.8 ms  ✓ DifferentiationInterface
  11196.6 ms  ✓ MacroTools
   6599.8 ms  ✓ InteractiveUtils
   3283.3 ms  ✓ Parameters
   2212.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3507.6 ms  ✓ Adapt
   3498.0 ms  ✓ AliasTables
   1989.8 ms  ✓ DiffResults
   5352.6 ms  ✓ ThreadingUtilities
   2242.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2359.7 ms  ✓ Missings
   2195.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2023.9 ms  ✓ PrecompileTools
   2404.7 ms  ✓ JLLWrappers
   2254.9 ms  ✓ CommonSubexpressions
   3339.8 ms  ✓ LogExpFunctions
   2308.0 ms  ✓ TruncatedStacktraces
   7204.1 ms  ✓ DataStructures
   2122.0 ms  ✓ EnzymeCore → AdaptExt
   2448.9 ms  ✓ GPUArraysCore
   2591.5 ms  ✓ ArrayInterface
  10389.7 ms  ✓ Distributed
   2737.3 ms  ✓ Rmath_jll
   1905.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2985.4 ms  ✓ SortingAlgorithms
   4435.2 ms  ✓ Static
   6497.5 ms  ✓ Setfield
   3388.8 ms  ✓ OpenSpecFun_jll
   3884.3 ms  ✓ oneTBB_jll
   9407.2 ms  ✓ Jieko
   2089.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1961.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5883.2 ms  ✓ IntelOpenMP_jll
   3521.9 ms  ✓ FFTW_jll
