nice: cannot set niceness: Permission denied
Precompiling packages...
   1442.9 ms  ✓ MozillaCACerts_jll
   1539.3 ms  ✓ nghttp2_jll
   1573.6 ms  ✓ OpenSSL_jll
   1620.3 ms  ✓ Logging
   1621.1 ms  ✓ UUIDs
   1614.4 ms  ✓ Zlib_jll
   1710.6 ms  ✓ Unicode
   1737.3 ms  ✓ NetworkOptions
   1734.5 ms  ✓ CompilerSupportLibraries_jll
   1861.8 ms  ✓ Base64
    592.2 ms  ✓ LibSSH2_jll
    598.4 ms  ✓ p7zip_jll
    700.4 ms  ✓ Printf
    493.6 ms  ✓ LibGit2_jll
    491.6 ms  ✓ LibCURL_jll
   3173.1 ms  ✓ ArgTools
    820.7 ms  ✓ LibCURL
    684.3 ms  ✓ Tar
   3016.4 ms  ✓ Dates
   3034.8 ms  ✓ LibGit2
    485.0 ms  ✓ TOML
   2977.0 ms  ✓ Downloads
   9253.8 ms  ✓ StyledStrings
   1643.8 ms  ✓ JuliaSyntaxHighlighting
   3687.8 ms  ✓ Markdown
  45669.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2446.9 ms  ✓ IteratorInterfaceExtensions
   2449.3 ms  ✓ Future
   2465.0 ms  ✓ MuladdMacro
   2652.2 ms  ✓ ConcreteStructs
   2764.8 ms  ✓ StatsAPI
   2852.1 ms  ✓ ExprTools
   2955.8 ms  ✓ PositiveFactorizations
   3449.7 ms  ✓ AbstractFFTs
   3948.2 ms  ✓ ADTypes
   4109.9 ms  ✓ Serialization
   2496.7 ms  ✓ CommonSolve
   2699.3 ms  ✓ OpenLibm_jll
   2971.5 ms  ✓ InverseFunctions
   5543.8 ms  ✓ InitialValues
   5538.1 ms  ✓ FillArrays
   5728.8 ms  ✓ Combinatorics
   3388.7 ms  ✓ Statistics
   3103.4 ms  ✓ SuiteSparse_jll
   2902.5 ms  ✓ ManualMemory
   3657.3 ms  ✓ IterTools
   2805.4 ms  ✓ EnumX
   2511.3 ms  ✓ SIMDTypes
   2925.3 ms  ✓ Reexport
   4622.8 ms  ✓ Requires
   2405.2 ms  ✓ CompositionsBase
   2907.7 ms  ✓ Mmap
   2529.2 ms  ✓ PtrArrays
   3496.3 ms  ✓ DocStringExtensions
   3340.3 ms  ✓ AbstractTrees
   2414.2 ms  ✓ FastPower
   5402.7 ms  ✓ SpatialIndexing
   2785.8 ms  ✓ HashArrayMappedTries
   2592.1 ms  ✓ TaskLocalValues
  11241.8 ms  ✓ Bessels
  11452.9 ms  ✓ FunctionWrappers
   2496.8 ms  ✓ CPUTime
   2998.8 ms  ✓ StableTasks
   3183.6 ms  ✓ IfElse
   3183.2 ms  ✓ CommonWorldInvalidations
   4094.8 ms  ✓ EnzymeCore
   2597.4 ms  ✓ FastClosures
   2856.1 ms  ✓ DataAPI
   2902.8 ms  ✓ ChunkSplitters
   2904.8 ms  ✓ StaticArraysCore
   3108.5 ms  ✓ SciMLPublic
   3001.1 ms  ✓ LoggingExtras
  10703.5 ms  ✓ OrderedCollections
   3804.1 ms  ✓ Preferences
   4275.9 ms  ✓ CpuId
  16836.8 ms  ✓ ExproniconLite
   2600.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2504.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   5507.7 ms  ✓ LazyArtifacts
   9796.7 ms  ✓ ConstructionBase
  13710.8 ms  ✓ IrrationalConstants
   2972.5 ms  ✓ Adapt
   2600.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3056.4 ms  ✓ AliasTables
   2700.4 ms  ✓ ScopedValues
  18699.5 ms  ✓ MacroTools
  10202.0 ms  ✓ Compat
   3195.5 ms  ✓ FunctionWrappersWrappers
   2925.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   8888.0 ms  ✓ NaNMath
   9681.8 ms  ✓ RuntimeGeneratedFunctions
   2728.5 ms  ✓ DiffResults
   3185.7 ms  ✓ JLLWrappers
  13309.4 ms  ✓ InteractiveUtils
   2606.0 ms  ✓ PrecompileTools
  12316.8 ms  ✓ DifferentiationInterface
   2568.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11303.1 ms  ✓ Distances
   3392.5 ms  ✓ SciMLLogging
   2601.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2406.5 ms  ✓ EnzymeCore → AdaptExt
   3190.9 ms  ✓ GPUArraysCore
   3995.2 ms  ✓ LogExpFunctions
   2640.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3019.9 ms  ✓ CommonSubexpressions
  11812.1 ms  ✓ ThreadingUtilities
   4084.0 ms  ✓ Rmath_jll
   9166.2 ms  ✓ Missings
   9298.6 ms  ✓ DataStructures
   3403.1 ms  ✓ TruncatedStacktraces
   4297.6 ms  ✓ FFTW_jll
  18193.8 ms  ✓ Distributed
   9511.1 ms  ✓ Jieko
   4909.9 ms  ✓ OpenSpecFun_jll
  20297.9 ms  ✓ TimerOutputs
   7906.1 ms  ✓ IntelOpenMP_jll
   9315.6 ms  ✓ ArrayInterface
   2590.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7902.4 ms  ✓ oneTBB_jll
   2802.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3196.7 ms  ✓ SortingAlgorithms
   2409.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4864.1 ms  ✓ Rmath
   9005.9 ms  ✓ RecipesBase
   3499.2 ms  ✓ MaybeInplace
   7604.2 ms  ✓ Setfield
   4705.6 ms  ✓ ProgressMeter
   2690.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2521.4 ms  ✓ FiniteDiff
   5325.9 ms  ✓ PreallocationTools
   9308.8 ms  ✓ QuadGK
   5302.6 ms  ✓ MKL_jll
  27001.9 ms  ✓ SparseArrays
   2480.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7996.8 ms  ✓ SciMLStructures
  10894.4 ms  ✓ SpecialFunctions
   3316.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3397.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3400.6 ms  ✓ Distances → DistancesSparseArraysExt
   3411.7 ms  ✓ Statistics → SparseArraysExt
   3803.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3818.6 ms  ✓ SuiteSparse
   3005.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15772.6 ms  ✓ Accessors
   3299.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3093.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3295.1 ms  ✓ DiffRules
   2627.8 ms  ✓ Accessors → LinearAlgebraExt
  22186.8 ms  ✓ Test
   5002.8 ms  ✓ HypergeometricFunctions
   4996.5 ms  ✓ PDMats
   3295.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4369.3 ms  ✓ BangBang
   3609.0 ms  ✓ Accessors → TestExt
   3311.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  27233.1 ms  ✓ Static
   7908.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2391.0 ms  ✓ BitTwiddlingConvenienceFunctions
  11807.4 ms  ✓ SymbolicIndexingInterface
   4902.6 ms  ✓ CPUSummary
  16190.2 ms  ✓ StatsBase
  13567.0 ms  ✓ SciMLOperators
   9826.2 ms  ✓ OhMyThreads
  12613.3 ms  ✓ StatsFuns
   3588.5 ms  ✓ PolyesterWeave
   3299.4 ms  ✓ PDMats → StatsBaseExt
   2641.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2404.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2998.5 ms  ✓ OhMyThreads → MarkdownExt
   3714.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19903.6 ms  ✓ Roots
  20205.0 ms  ✓ ForwardDiff
  41601.5 ms  ✓ StaticArrays
   6005.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   7100.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7279.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   7804.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   8192.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8979.7 ms  ✓ Roots → RootsForwardDiffExt
   9296.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   9197.4 ms  ✓ Adapt → AdaptStaticArraysExt
   6397.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   6503.4 ms  ✓ Accessors → StaticArraysExt
   5908.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  13998.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
