nice: cannot set niceness: Permission denied
Precompiling packages...
   1617.5 ms  ✓ MozillaCACerts_jll
   1633.7 ms  ✓ Zlib_jll
   1746.3 ms  ✓ UUIDs
   1776.5 ms  ✓ OpenSSL_jll
   1808.1 ms  ✓ Logging
   1804.0 ms  ✓ Unicode
   1841.1 ms  ✓ nghttp2_jll
   1838.4 ms  ✓ Base64
   1860.0 ms  ✓ CompilerSupportLibraries_jll
   1864.4 ms  ✓ NetworkOptions
    531.8 ms  ✓ LibSSH2_jll
    584.5 ms  ✓ p7zip_jll
    664.9 ms  ✓ Printf
    481.6 ms  ✓ LibCURL_jll
    498.3 ms  ✓ LibGit2_jll
   3362.0 ms  ✓ ArgTools
    760.9 ms  ✓ LibCURL
    655.7 ms  ✓ Tar
   3029.6 ms  ✓ Dates
   3015.9 ms  ✓ LibGit2
    442.5 ms  ✓ TOML
   3084.4 ms  ✓ Downloads
   9634.9 ms  ✓ StyledStrings
   1699.0 ms  ✓ JuliaSyntaxHighlighting
   3989.7 ms  ✓ Markdown
  47817.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2322.1 ms  ✓ IteratorInterfaceExtensions
   2433.0 ms  ✓ ConcreteStructs
   2584.5 ms  ✓ OpenLibm_jll
   2704.1 ms  ✓ PositiveFactorizations
   2728.1 ms  ✓ ExprTools
   2803.6 ms  ✓ Future
   3013.7 ms  ✓ StatsAPI
   3211.0 ms  ✓ AbstractFFTs
   3491.9 ms  ✓ InverseFunctions
   4002.2 ms  ✓ ADTypes
   4013.4 ms  ✓ Serialization
   2393.6 ms  ✓ CommonSolve
   5292.4 ms  ✓ FillArrays
   3001.1 ms  ✓ Statistics
   2817.6 ms  ✓ SuiteSparse_jll
   2404.1 ms  ✓ EnumX
   5606.1 ms  ✓ InitialValues
   3311.4 ms  ✓ IterTools
   6033.9 ms  ✓ Combinatorics
   2599.2 ms  ✓ Reexport
   3577.0 ms  ✓ DocStringExtensions
   2297.5 ms  ✓ PtrArrays
   4907.7 ms  ✓ Requires
   3179.5 ms  ✓ AbstractTrees
   2679.1 ms  ✓ Mmap
   2493.2 ms  ✓ FastPower
   2883.3 ms  ✓ CompositionsBase
   4899.6 ms  ✓ SpatialIndexing
   2599.5 ms  ✓ HashArrayMappedTries
   2602.3 ms  ✓ TaskLocalValues
   3313.0 ms  ✓ StableTasks
  10111.8 ms  ✓ Bessels
   2701.7 ms  ✓ Inflate
   2797.9 ms  ✓ Adapt
   3220.2 ms  ✓ VectorInterface
   2713.1 ms  ✓ DataAPI
   2402.5 ms  ✓ FastClosures
   2390.3 ms  ✓ ChunkSplitters
   2885.0 ms  ✓ SciMLPublic
  11606.0 ms  ✓ FunctionWrappers
   3689.1 ms  ✓ EnzymeCore
   3305.2 ms  ✓ PackageExtensionCompat
   2894.4 ms  ✓ StaticArraysCore
   2898.4 ms  ✓ BinaryHeaps
   2886.5 ms  ✓ LoggingExtras
  11103.6 ms  ✓ OrderedCollections
   2605.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3703.1 ms  ✓ Preferences
   2699.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2921.9 ms  ✓ AliasTables
   2778.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10201.7 ms  ✓ ConstructionBase
   2608.9 ms  ✓ ScopedValues
  13703.2 ms  ✓ IrrationalConstants
   9725.4 ms  ✓ Missings
   3516.5 ms  ✓ GPUArraysCore
  10104.7 ms  ✓ NaNMath
   2324.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10671.4 ms  ✓ Compat
   2691.1 ms  ✓ EnzymeCore → AdaptExt
   9397.7 ms  ✓ RuntimeGeneratedFunctions
  19581.5 ms  ✓ MacroTools
   5198.5 ms  ✓ LazyArtifacts
   2804.0 ms  ✓ DiffResults
   2616.3 ms  ✓ PrecompileTools
  11203.4 ms  ✓ Distances
   2400.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3293.3 ms  ✓ JLLWrappers
   3102.6 ms  ✓ SciMLLogging
  14018.5 ms  ✓ InteractiveUtils
   2513.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13418.7 ms  ✓ DifferentiationInterface
   2685.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2782.6 ms  ✓ CommonSubexpressions
   9893.2 ms  ✓ ArrayInterface
   3703.3 ms  ✓ LogExpFunctions
   3292.1 ms  ✓ TruncatedStacktraces
   5801.0 ms  ✓ MuladdMacro
  18503.0 ms  ✓ Distributed
   3379.6 ms  ✓ OpenSpecFun_jll
  18987.9 ms  ✓ TimerOutputs
  10179.1 ms  ✓ KrylovKit
   9887.4 ms  ✓ DataStructures
   4025.6 ms  ✓ FFTW_jll
   6280.6 ms  ✓ Setfield
   6574.3 ms  ✓ IntelOpenMP_jll
   4403.1 ms  ✓ SimpleTraits
   2617.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2518.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2501.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2823.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3701.2 ms  ✓ Rmath_jll
   3423.1 ms  ✓ MaybeInplace
   3508.7 ms  ✓ FastBroadcast
   9407.7 ms  ✓ RecipesBase
   8493.6 ms  ✓ oneTBB_jll
   2380.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
