nice: cannot set niceness: Permission denied
Precompiling packages...
   1532.1 ms  ✓ MozillaCACerts_jll
   1646.0 ms  ✓ OpenSSL_jll
   1638.2 ms  ✓ UUIDs
   1718.6 ms  ✓ Logging
   1720.7 ms  ✓ nghttp2_jll
   1798.7 ms  ✓ NetworkOptions
   1791.1 ms  ✓ Zlib_jll
   1798.0 ms  ✓ Unicode
   1839.7 ms  ✓ CompilerSupportLibraries_jll
   1905.0 ms  ✓ Base64
    588.0 ms  ✓ LibSSH2_jll
    594.9 ms  ✓ p7zip_jll
    698.7 ms  ✓ Printf
    502.6 ms  ✓ LibGit2_jll
    500.4 ms  ✓ LibCURL_jll
   3317.4 ms  ✓ ArgTools
    766.4 ms  ✓ LibCURL
    653.6 ms  ✓ Tar
   2971.0 ms  ✓ Dates
   3085.2 ms  ✓ LibGit2
    452.0 ms  ✓ TOML
   3120.8 ms  ✓ Downloads
   9503.3 ms  ✓ StyledStrings
   1642.6 ms  ✓ JuliaSyntaxHighlighting
   3911.1 ms  ✓ Markdown
  47740.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2594.0 ms  ✓ LaTeXStrings
   2673.4 ms  ✓ IteratorInterfaceExtensions
   2770.1 ms  ✓ ExprTools
   2767.3 ms  ✓ StatsAPI
   2788.6 ms  ✓ PositiveFactorizations
   2782.9 ms  ✓ Future
   2859.1 ms  ✓ OpenLibm_jll
   3449.5 ms  ✓ AbstractFFTs
   3721.4 ms  ✓ InverseFunctions
   4050.2 ms  ✓ Serialization
   4172.8 ms  ✓ Gamma
   2571.2 ms  ✓ DataValueInterfaces
   5464.2 ms  ✓ FillArrays
   2704.1 ms  ✓ EnumX
   5671.2 ms  ✓ InitialValues
   2915.9 ms  ✓ SuiteSparse_jll
   5777.8 ms  ✓ Combinatorics
   3382.7 ms  ✓ Statistics
   2541.3 ms  ✓ Reexport
   3798.1 ms  ✓ IterTools
   3608.2 ms  ✓ DocStringExtensions
   3496.5 ms  ✓ AbstractTrees
   2595.4 ms  ✓ CompositionsBase
   2594.6 ms  ✓ TestItems
   2585.8 ms  ✓ PtrArrays
   2505.2 ms  ✓ TaskLocalValues
   2790.3 ms  ✓ HashArrayMappedTries
   3309.9 ms  ✓ Mmap
   2900.4 ms  ✓ StableTasks
   3380.4 ms  ✓ VectorInterface
   2908.3 ms  ✓ Inflate
  10561.9 ms  ✓ Bessels
   2487.2 ms  ✓ DataAPI
   2515.0 ms  ✓ PackageExtensionCompat
   2799.3 ms  ✓ Adapt
  11175.8 ms  ✓ FunctionWrappers
   2914.5 ms  ✓ FastClosures
   2903.1 ms  ✓ ChunkSplitters
   4687.2 ms  ✓ EnzymeCore
   3596.7 ms  ✓ StaticArraysCore
   3407.7 ms  ✓ LoggingExtras
  10100.7 ms  ✓ OrderedCollections
   2397.7 ms  ✓ TableTraits
   2685.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3985.1 ms  ✓ Preferences
   2796.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2414.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   5201.5 ms  ✓ LazyArtifacts
   9324.5 ms  ✓ ConstructionBase
   2901.0 ms  ✓ AliasTables
   2612.4 ms  ✓ ScopedValues
   5512.7 ms  ✓ HypergeometricFunctions
  14500.6 ms  ✓ IrrationalConstants
   2703.9 ms  ✓ EnzymeCore → AdaptExt
   2885.5 ms  ✓ DiffResults
   3876.6 ms  ✓ GPUArraysCore
  10107.6 ms  ✓ Compat
  12769.5 ms  ✓ Crayons
  10005.5 ms  ✓ NaNMath
  18889.3 ms  ✓ MacroTools
   3103.0 ms  ✓ JLLWrappers
   2801.7 ms  ✓ PrecompileTools
   2213.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  10315.6 ms  ✓ Distances
  13795.4 ms  ✓ InteractiveUtils
   2523.2 ms  ✓ Compat → CompatLinearAlgebraExt
   2908.7 ms  ✓ CommonSubexpressions
   3807.3 ms  ✓ LogExpFunctions
   9498.7 ms  ✓ KrylovKit
   9861.0 ms  ✓ Missings
  10079.4 ms  ✓ ArrayInterface
   3790.6 ms  ✓ Rmath_jll
   3998.1 ms  ✓ FFTW_jll
   3992.5 ms  ✓ OpenSpecFun_jll
   4695.5 ms  ✓ MuladdMacro
   2624.3 ms  ✓ CommonSolve
  17069.2 ms  ✓ Distributed
  11194.1 ms  ✓ DataStructures
   6401.1 ms  ✓ IntelOpenMP_jll
   3406.6 ms  ✓ FastPower
   4887.9 ms  ✓ ADTypes
   3497.4 ms  ✓ SciMLPublic
   8003.7 ms  ✓ oneTBB_jll
  13566.0 ms  ✓ Tables
   4227.0 ms  ✓ SciMLLogging
   8584.0 ms  ✓ RecipesBase
   3293.8 ms  ✓ TruncatedStacktraces
   6413.2 ms  ✓ BinaryHeaps
   2726.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4297.5 ms  ✓ SimpleTraits
   7009.6 ms  ✓ Setfield
  13006.8 ms  ✓ ConcreteStructs
  24796.6 ms  ✓ SparseArrays
   2698.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   3562.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2798.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5119.4 ms  ✓ PoissonRandom
   3710.8 ms  ✓ Rmath
   2730.3 ms  ✓ SortingAlgorithms
   7708.0 ms  ✓ FastBroadcast
   8489.8 ms  ✓ MaybeInplace
   5109.8 ms  ✓ ProgressMeter
   2582.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2893.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  18006.4 ms  ✓ RuntimeGeneratedFunctions
   3812.3 ms  ✓ SuiteSparse
  20784.1 ms  ✓ StringManipulation
  12389.0 ms  ✓ SciMLStructures
   4801.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  21295.9 ms  ✓ FindFirstFunctions
  11411.9 ms  ✓ QuadGK
   3612.5 ms  ✓ Statistics → SparseArraysExt
   8809.4 ms  ✓ PreallocationTools
   3631.9 ms  ✓ Distances → DistancesSparseArraysExt
  21456.3 ms  ✓ Accessors
   4707.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3315.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14303.7 ms  ✓ SpecialFunctions
  13771.9 ms  ✓ DifferentiationInterface
   9586.2 ms  ✓ MKL_jll
   4606.2 ms  ✓ FiniteDiff
   4085.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3107.3 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2720.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  13568.0 ms  ✓ FunctionWrappersWrappers
   4132.2 ms  ✓ Accessors → LinearAlgebraExt
   3512.2 ms  ✓ DiffRules
   5386.2 ms  ✓ PDMats
  25291.7 ms  ✓ Test
   3779.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5100.4 ms  ✓ StochasticDiffEqLevyArea
   3913.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3877.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4190.7 ms  ✓ BangBang
   3726.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3410.6 ms  ✓ Accessors → TestExt
   4782.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   9220.1 ms  ✓ RespecializeParams
   2998.2 ms  ✓ BangBang → BangBangTablesExt
   7599.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14602.4 ms  ✓ StatsFuns
  16612.2 ms  ✓ StatsBase
  12012.1 ms  ✓ SymbolicIndexingInterface
   2181.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  43891.9 ms  ✓ StaticArrays
  10297.1 ms  ✓ NLSolversBase
  10406.1 ms  ✓ OhMyThreads
   4087.3 ms  ✓ PDMats → StatsBaseExt
   3293.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3364.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3405.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3567.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3897.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  19706.4 ms  ✓ Roots
   3119.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3201.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4006.0 ms  ✓ Accessors → StaticArraysExt
   3381.8 ms  ✓ BangBang → BangBangStaticArraysExt
   5098.4 ms  ✓ ResettableStacks
   3103.2 ms  ✓ OhMyThreads → ProgressMeterExt
   2800.8 ms  ✓ OhMyThreads → MarkdownExt
  21603.0 ms  ✓ ForwardDiff
   9102.2 ms  ✓ BijectiveHilbert
  24182.6 ms  ✓ SciMLOperators
   3094.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   3487.0 ms  ✓ Roots → RootsForwardDiffExt
   3502.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  12898.4 ms  ✓ ArnoldiMethod
   3298.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10525.7 ms  ✓ LineSearches
   6300.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   8611.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21917.6 ms  ✓ RecursiveArrayTools
  36501.7 ms  ✓ FFTW
   2073.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2577.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2615.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2672.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2995.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  17147.6 ms  ✓ NearestNeighbors
   1636.0 ms  ✓ Neighborhood
  18885.2 ms  ✓ Distributions
   3178.1 ms  ✓ Clustering
  14008.1 ms  ✓ Optim
   2895.2 ms  ✓ Distributions → DistributionsTestExt
   3705.5 ms  ✓ StateSpaceSets
  16454.2 ms  ✓ Graphs
   3213.8 ms  ✓ DelayEmbeddings
  13421.1 ms  ✓ BlackBoxOptim
  59527.6 ms  ✓ Polynomials
  16286.0 ms  ✓ SciMLBase
   1548.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1356.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1670.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1729.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2016.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2668.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4566.4 ms  ✓ DSP
   6153.9 ms  ✓ SciMLJacobianOperators
   8298.5 ms  ✓ Wavelets
  94104.0 ms  ✓ REPL
   9585.7 ms  ✓ LineSearch
    943.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4133.1 ms  ✓ ComplexityMeasures
   4837.4 ms  ✓ Pkg → REPLExt
  18461.6 ms  ✓ PrettyTables
    687.5 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4299.5 ms  ✓ TimerOutputs
   5987.7 ms  ✓ NonlinearSolveBase
    983.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1193.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1670.8 ms  ✓ BracketingNonlinearSolve
   1102.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4749.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   4577.8 ms  ✓ DiffEqBase
   1365.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4607.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   6358.4 ms  ✓ OrdinaryDiffEqCore
   6397.2 ms  ✓ DiffEqCallbacks
   7963.4 ms  ✓ SimpleNonlinearSolve
   5996.1 ms  ✓ DiffEqNoiseProcess
   1228.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1512.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4289.8 ms  ✓ JumpProcesses
   1538.8 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1568.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4540.0 ms  ✓ StochasticDiffEqCore
  11063.0 ms  ✓ OrdinaryDiffEqTsit5
   2469.6 ms  ✓ StochasticDiffEqHighOrder
   3246.6 ms  ✓ DynamicalSystemsBase
   4784.4 ms  ✓ Attractors
  231 dependencies successfully precompiled in 186 seconds. 26 already precompiled.
  24 dependencies precompiled but different versions are currently loaded (ArgTools, Base64, Dates, Downloads, JuliaSyntaxHighlighting, LibCURL, LibCURL_jll, LibGit2, LibGit2_jll, LibSSH2_jll, Logging, Markdown, MozillaCACerts_jll, NetworkOptions, OpenSSL_jll, Pkg, Printf, StyledStrings, TOML, Tar, UUIDs, Zlib_jll, nghttp2_jll and p7zip_jll). Restart julia to access the new versions. Otherwise, 149 dependents of these packages may trigger further precompilation to work with the unexpected versions.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.7 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 788.12
	System time (seconds): 57.64
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:10.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2213840
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 846
	Minor (reclaiming a frame) page faults: 14870173
	Voluntary context switches: 39854
	Involuntary context switches: 79496
	Swaps: 0
	File system inputs: 0
	File system outputs: 1431808
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
