nice: cannot set niceness: Permission denied
Precompiling packages...
    404.2 ms  ✓ Reexport
    448.2 ms  ✓ StatsAPI
    528.7 ms  ✓ ConstructionBase
    594.8 ms  ✓ IterTools
    499.0 ms  ✓ Inflate
   1329.3 ms  ✓ IrrationalConstants
    465.0 ms  ✓ CommonSolve
   1014.1 ms  ✓ Combinatorics
    582.2 ms  ✓ StableTasks
    627.9 ms  ✓ Statistics
    519.2 ms  ✓ StaticArraysCore
    501.9 ms  ✓ ChunkSplitters
    854.7 ms  ✓ SuiteSparse_jll
    446.2 ms  ✓ PtrArrays
    535.7 ms  ✓ Mmap
    700.0 ms  ✓ EnzymeCore
    453.9 ms  ✓ TaskLocalValues
    635.9 ms  ✓ VectorInterface
    496.3 ms  ✓ Adapt
    525.5 ms  ✓ PositiveFactorizations
    509.1 ms  ✓ DataAPI
    432.8 ms  ✓ Future
    440.8 ms  ✓ FastPower
    525.1 ms  ✓ InverseFunctions
    835.1 ms  ✓ SciMLPublic
    498.3 ms  ✓ CompositionsBase
    667.9 ms  ✓ AbstractTrees
    512.0 ms  ✓ MuladdMacro
    669.7 ms  ✓ AbstractFFTs
    527.4 ms  ✓ EnumX
   1384.9 ms  ✓ InitialValues
    798.6 ms  ✓ OpenLibm_jll
    584.3 ms  ✓ ExprTools
   5523.3 ms  ✓ MacroTools
    413.0 ms  ✓ ConcreteStructs
   1205.0 ms  ✓ FillArrays
    939.4 ms  ✓ SpatialIndexing
    670.0 ms  ✓ OrderedCollections
    503.6 ms  ✓ HashArrayMappedTries
    716.0 ms  ✓ ADTypes
    693.7 ms  ✓ Serialization
   1814.8 ms  ✓ Bessels
    656.4 ms  ✓ DocStringExtensions
    467.0 ms  ✓ FastClosures
    430.8 ms  ✓ IteratorInterfaceExtensions
    445.7 ms  ✓ PackageExtensionCompat
    765.5 ms  ✓ Requires
    642.5 ms  ✓ LoggingExtras
    610.6 ms  ✓ Compat
    419.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1271.3 ms  ✓ InteractiveUtils
    940.2 ms  ✓ LazyArtifacts
    494.2 ms  ✓ DiffResults
    815.8 ms  ✓ Distances
   3550.6 ms  ✓ FunctionWrappers
    588.7 ms  ✓ AliasTables
    473.7 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    583.3 ms  ✓ ArrayInterface
    412.9 ms  ✓ EnzymeCore → AdaptExt
    543.2 ms  ✓ GPUArraysCore
   2195.5 ms  ✓ Preferences
    543.8 ms  ✓ Missings
    554.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    558.5 ms  ✓ NaNMath
    608.0 ms  ✓ FastBroadcast
    577.1 ms  ✓ CommonSubexpressions
    497.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    470.7 ms  ✓ ScopedValues
    407.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    399.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1016.7 ms  ✓ DifferentiationInterface
   1731.6 ms  ✓ DataStructures
    508.9 ms  ✓ RuntimeGeneratedFunctions
    666.4 ms  ✓ LogExpFunctions
    498.1 ms  ✓ Compat → CompatLinearAlgebraExt
   2726.3 ms  ✓ Distributed
   4019.3 ms  ✓ TimerOutputs
   2116.2 ms  ✓ KrylovKit
    714.5 ms  ✓ SimpleTraits
   1578.1 ms  ✓ Setfield
    459.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    432.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    440.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    769.3 ms  ✓ MaybeInplace
   4563.0 ms  ✓ SparseArrays
    709.7 ms  ✓ PrecompileTools
    820.1 ms  ✓ JLLWrappers
    872.2 ms  ✓ SciMLLogging
    435.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    803.9 ms  ✓ TruncatedStacktraces
    586.2 ms  ✓ SortingAlgorithms
    458.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    929.2 ms  ✓ QuadGK
    833.3 ms  ✓ ProgressMeter
    691.1 ms  ✓ FiniteDiff
    612.8 ms  ✓ Statistics → SparseArraysExt
    619.4 ms  ✓ Adapt → AdaptSparseArraysExt
    720.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    606.6 ms  ✓ SuiteSparse
    621.2 ms  ✓ Distances → DistancesSparseArraysExt
    608.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    649.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    666.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2612.0 ms  ✓ Accessors
    808.8 ms  ✓ SciMLStructures
   1672.7 ms  ✓ PreallocationTools
   2487.3 ms  ✓ RecipesBase
   1123.3 ms  ✓ Rmath_jll
   1213.2 ms  ✓ PoissonRandom
   9494.3 ms  ✓ Test
    895.6 ms  ✓ OpenSpecFun_jll
   1309.1 ms  ✓ IntelOpenMP_jll
   1364.3 ms  ✓ oneTBB_jll
    890.4 ms  ✓ FFTW_jll
    625.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    525.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    885.4 ms  ✓ PDMats
    555.0 ms  ✓ Accessors → LinearAlgebraExt
   2424.9 ms  ✓ StatsBase
    824.0 ms  ✓ Rmath
    646.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   4113.7 ms  ✓ FunctionWrappersWrappers
    797.5 ms  ✓ Accessors → TestExt
   1523.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    858.8 ms  ✓ NLSolversBase
   1618.0 ms  ✓ MKL_jll
    827.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    972.6 ms  ✓ BangBang
   3065.9 ms  ✓ SpecialFunctions
   1357.0 ms  ✓ SymbolicIndexingInterface
   2165.6 ms  ✓ SciMLOperators
    803.5 ms  ✓ PDMats → StatsBaseExt
    933.0 ms  ✓ LineSearches
  15236.9 ms  ✓ StaticArrays
   1013.3 ms  ✓ OhMyThreads
   3410.5 ms  ✓ Roots
    829.3 ms  ✓ StochasticDiffEqLevyArea
    685.8 ms  ✓ DiffRules
   1247.6 ms  ✓ HypergeometricFunctions
    688.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    897.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1627.0 ms  ✓ ArnoldiMethod
   2788.2 ms  ✓ Optim
    813.3 ms  ✓ ResettableStacks
    915.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    960.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    934.8 ms  ✓ Adapt → AdaptStaticArraysExt
   5949.7 ms  ✓ RecursiveArrayTools
    958.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
    897.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    888.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    976.8 ms  ✓ Accessors → StaticArraysExt
    845.3 ms  ✓ OhMyThreads → MarkdownExt
    966.0 ms  ✓ BangBang → BangBangStaticArraysExt
    718.1 ms  ✓ OhMyThreads → ProgressMeterExt
  24726.0 ms  ✓ Polynomials
   2089.6 ms  ✓ StatsFuns
    931.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    767.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    817.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   4687.9 ms  ✓ ForwardDiff
  13968.6 ms  ✓ FFTW
    662.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5020.7 ms  ✓ Graphs
   1200.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5979.4 ms  ✓ NearestNeighbors
    858.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    642.8 ms  ✓ FastPower → FastPowerForwardDiffExt
    730.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    606.4 ms  ✓ Roots → RootsForwardDiffExt
    662.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1395.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1004.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    974.3 ms  ✓ Neighborhood
   1676.3 ms  ✓ Clustering
    973.6 ms  ✓ StateSpaceSets
   4789.6 ms  ✓ Distributions
   2503.1 ms  ✓ DSP
   1153.9 ms  ✓ Distributions → DistributionsTestExt
   1853.5 ms  ✓ Wavelets
   1738.4 ms  ✓ DelayEmbeddings
   3866.5 ms  ✓ BlackBoxOptim
   8395.2 ms  ✓ SciMLBase
    823.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    975.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1149.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1306.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3361.7 ms  ✓ ComplexityMeasures
