nice: cannot set niceness: Permission denied
Precompiling packages...
    421.8 ms  ✓ Reexport
    447.3 ms  ✓ StatsAPI
    537.7 ms  ✓ ConstructionBase
    599.3 ms  ✓ IterTools
    508.0 ms  ✓ Inflate
   1331.1 ms  ✓ IrrationalConstants
   1025.8 ms  ✓ Combinatorics
    457.9 ms  ✓ CommonSolve
    587.7 ms  ✓ StableTasks
    606.2 ms  ✓ Statistics
    508.6 ms  ✓ StaticArraysCore
    500.0 ms  ✓ ChunkSplitters
    858.5 ms  ✓ SuiteSparse_jll
    446.1 ms  ✓ PtrArrays
    711.3 ms  ✓ EnzymeCore
    522.3 ms  ✓ Mmap
    446.4 ms  ✓ TaskLocalValues
    621.1 ms  ✓ VectorInterface
    514.0 ms  ✓ Adapt
    524.8 ms  ✓ PositiveFactorizations
    475.0 ms  ✓ DataAPI
    439.1 ms  ✓ Future
    445.2 ms  ✓ FastPower
    521.1 ms  ✓ InverseFunctions
    875.6 ms  ✓ SciMLPublic
    412.8 ms  ✓ SafeTestsets
    443.9 ms  ✓ CompositionsBase
    626.2 ms  ✓ AbstractTrees
    533.5 ms  ✓ MuladdMacro
    749.0 ms  ✓ AbstractFFTs
    613.1 ms  ✓ EnumX
    805.9 ms  ✓ OpenLibm_jll
   1435.2 ms  ✓ InitialValues
   5524.1 ms  ✓ MacroTools
    528.9 ms  ✓ ExprTools
    410.1 ms  ✓ ConcreteStructs
   1162.9 ms  ✓ FillArrays
    687.3 ms  ✓ OrderedCollections
    930.0 ms  ✓ SpatialIndexing
    497.4 ms  ✓ HashArrayMappedTries
    718.7 ms  ✓ ADTypes
    684.5 ms  ✓ Serialization
    668.0 ms  ✓ DocStringExtensions
   1787.1 ms  ✓ Bessels
    483.5 ms  ✓ FastClosures
    468.1 ms  ✓ IteratorInterfaceExtensions
    430.9 ms  ✓ PackageExtensionCompat
    777.8 ms  ✓ Requires
    673.9 ms  ✓ LoggingExtras
    621.4 ms  ✓ Compat
    422.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1294.9 ms  ✓ InteractiveUtils
    987.3 ms  ✓ LazyArtifacts
    549.1 ms  ✓ DiffResults
    845.2 ms  ✓ Distances
   3685.8 ms  ✓ FunctionWrappers
    594.8 ms  ✓ AliasTables
    468.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    644.8 ms  ✓ ArrayInterface
    426.3 ms  ✓ EnzymeCore → AdaptExt
    589.0 ms  ✓ GPUArraysCore
   2305.4 ms  ✓ Preferences
    562.5 ms  ✓ Missings
    439.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    540.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    523.7 ms  ✓ NaNMath
    557.6 ms  ✓ CommonSubexpressions
    513.0 ms  ✓ FillArrays → FillArraysStatisticsExt
    472.2 ms  ✓ ScopedValues
    402.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    395.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1002.4 ms  ✓ DifferentiationInterface
   1767.4 ms  ✓ DataStructures
    474.8 ms  ✓ RuntimeGeneratedFunctions
    635.9 ms  ✓ LogExpFunctions
    539.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2699.2 ms  ✓ Distributed
   3930.0 ms  ✓ TimerOutputs
   2165.5 ms  ✓ KrylovKit
    772.7 ms  ✓ SimpleTraits
   1572.2 ms  ✓ Setfield
    625.5 ms  ✓ FastBroadcast
    437.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    433.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    748.6 ms  ✓ MaybeInplace
   4512.0 ms  ✓ SparseArrays
    730.0 ms  ✓ PrecompileTools
