nice: cannot set niceness: Permission denied
Precompiling packages...
    413.8 ms  ✓ Reexport
    437.8 ms  ✓ StatsAPI
    553.8 ms  ✓ ConstructionBase
    417.6 ms  ✓ CommonSolve
    589.8 ms  ✓ IterTools
   1336.3 ms  ✓ IrrationalConstants
    991.5 ms  ✓ Combinatorics
    557.1 ms  ✓ StableTasks
    640.4 ms  ✓ Statistics
    525.5 ms  ✓ StaticArraysCore
    493.5 ms  ✓ ChunkSplitters
    851.0 ms  ✓ SuiteSparse_jll
    679.6 ms  ✓ EnzymeCore
    465.7 ms  ✓ PtrArrays
    542.9 ms  ✓ Mmap
    437.1 ms  ✓ TaskLocalValues
    535.1 ms  ✓ PositiveFactorizations
    626.1 ms  ✓ VectorInterface
    489.6 ms  ✓ DataAPI
    452.6 ms  ✓ Future
    427.6 ms  ✓ FastPower
    527.4 ms  ✓ InverseFunctions
    880.9 ms  ✓ SciMLPublic
    414.5 ms  ✓ SafeTestsets
    467.4 ms  ✓ CompositionsBase
    435.7 ms  ✓ MuladdMacro
    621.3 ms  ✓ AbstractTrees
    613.9 ms  ✓ AbstractFFTs
    536.4 ms  ✓ EnumX
   1303.0 ms  ✓ InitialValues
    750.8 ms  ✓ OpenLibm_jll
    553.7 ms  ✓ ExprTools
   5480.2 ms  ✓ MacroTools
   1351.1 ms  ✓ FillArrays
    510.3 ms  ✓ ConcreteStructs
   1034.7 ms  ✓ SpatialIndexing
    688.2 ms  ✓ OrderedCollections
    508.7 ms  ✓ HashArrayMappedTries
    698.3 ms  ✓ ADTypes
    629.5 ms  ✓ DocStringExtensions
    718.1 ms  ✓ Serialization
   1854.2 ms  ✓ Bessels
    501.9 ms  ✓ FastClosures
    443.4 ms  ✓ IteratorInterfaceExtensions
    454.5 ms  ✓ PackageExtensionCompat
    758.7 ms  ✓ Requires
    630.3 ms  ✓ LoggingExtras
    608.2 ms  ✓ Compat
    416.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1287.8 ms  ✓ InteractiveUtils
    990.6 ms  ✓ LazyArtifacts
   3687.6 ms  ✓ FunctionWrappers
    825.6 ms  ✓ Distances
    573.7 ms  ✓ AliasTables
    517.7 ms  ✓ Missings
    549.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1533.7 ms  ✓ Setfield
    482.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2222.8 ms  ✓ Preferences
    576.8 ms  ✓ NaNMath
    507.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    577.6 ms  ✓ CommonSubexpressions
    477.9 ms  ✓ ScopedValues
    408.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    405.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    657.5 ms  ✓ LogExpFunctions
   1081.7 ms  ✓ DifferentiationInterface
   1788.3 ms  ✓ DataStructures
    457.7 ms  ✓ RuntimeGeneratedFunctions
    479.4 ms  ✓ Adapt
    503.7 ms  ✓ Compat → CompatLinearAlgebraExt
    580.4 ms  ✓ DiffResults
   4129.8 ms  ✓ TimerOutputs
   2127.6 ms  ✓ KrylovKit
   2783.8 ms  ✓ Distributed
    701.7 ms  ✓ PrecompileTools
    766.3 ms  ✓ JLLWrappers
    814.9 ms  ✓ SciMLLogging
    795.4 ms  ✓ TruncatedStacktraces
    460.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4530.5 ms  ✓ SparseArrays
    609.2 ms  ✓ SortingAlgorithms
   2720.9 ms  ✓ Accessors
    648.4 ms  ✓ ArrayInterface
    679.1 ms  ✓ GPUArraysCore
   1063.4 ms  ✓ QuadGK
    427.1 ms  ✓ EnzymeCore → AdaptExt
    848.7 ms  ✓ ProgressMeter
    874.4 ms  ✓ Rmath_jll
    921.7 ms  ✓ OpenSpecFun_jll
   1323.8 ms  ✓ IntelOpenMP_jll
   2319.5 ms  ✓ RecipesBase
   1401.8 ms  ✓ oneTBB_jll
    896.5 ms  ✓ FFTW_jll
    614.0 ms  ✓ Statistics → SparseArraysExt
    700.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    680.8 ms  ✓ SuiteSparse
    728.4 ms  ✓ Distances → DistancesSparseArraysExt
    743.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    702.0 ms  ✓ Adapt → AdaptSparseArraysExt
   9583.5 ms  ✓ Test
    666.9 ms  ✓ Accessors → LinearAlgebraExt
    676.3 ms  ✓ FastBroadcast
   4632.8 ms  ✓ FunctionWrappersWrappers
    449.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    615.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    727.7 ms  ✓ MaybeInplace
    418.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    898.9 ms  ✓ SciMLStructures
    420.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    840.1 ms  ✓ Rmath
   1451.5 ms  ✓ PreallocationTools
   1494.5 ms  ✓ MKL_jll
   2853.2 ms  ✓ SpecialFunctions
   1051.3 ms  ✓ PDMats
   2845.4 ms  ✓ StatsBase
    695.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    835.3 ms  ✓ Accessors → TestExt
    949.5 ms  ✓ BangBang
   1591.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    797.6 ms  ✓ FiniteDiff
  15208.6 ms  ✓ StaticArrays
   2113.2 ms  ✓ SciMLOperators
   1321.5 ms  ✓ SymbolicIndexingInterface
    640.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3243.0 ms  ✓ Roots
   1162.4 ms  ✓ HypergeometricFunctions
    651.7 ms  ✓ DiffRules
    707.8 ms  ✓ FillArrays → FillArraysPDMatsExt
    682.0 ms  ✓ PDMats → StatsBaseExt
    640.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    983.0 ms  ✓ OhMyThreads
    528.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    714.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    712.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    740.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
    701.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    679.3 ms  ✓ Adapt → AdaptStaticArraysExt
    725.6 ms  ✓ Accessors → StaticArraysExt
    685.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    714.1 ms  ✓ BangBang → BangBangStaticArraysExt
    552.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    726.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1779.8 ms  ✓ StatsFuns
    818.6 ms  ✓ OhMyThreads → MarkdownExt
   1007.2 ms  ✓ NLSolversBase
   5474.6 ms  ✓ ForwardDiff
   6612.5 ms  ✓ RecursiveArrayTools
    908.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1104.2 ms  ✓ LineSearches
   1040.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  14285.9 ms  ✓ FFTW
    778.9 ms  ✓ FastPower → FastPowerForwardDiffExt
  25371.5 ms  ✓ Polynomials
   7018.3 ms  ✓ NearestNeighbors
    888.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    728.2 ms  ✓ Roots → RootsForwardDiffExt
    613.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    662.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    864.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1609.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    698.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5798.9 ms  ✓ Distributions
   1028.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1051.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1034.5 ms  ✓ Neighborhood
   2294.3 ms  ✓ Optim
   1302.1 ms  ✓ Distributions → DistributionsTestExt
   1694.9 ms  ✓ Clustering
    882.0 ms  ✓ StateSpaceSets
   2314.3 ms  ✓ DSP
   1649.7 ms  ✓ DelayEmbeddings
   3899.2 ms  ✓ BlackBoxOptim
   1755.8 ms  ✓ Wavelets
   7633.4 ms  ✓ SciMLBase
    752.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3217.5 ms  ✓ ComplexityMeasures
   1075.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1231.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2147.5 ms  ✓ SciMLJacobianOperators
   4761.3 ms  ✓ NonlinearSolveBase
   1075.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3393.8 ms  ✓ BracketingNonlinearSolve
    894.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4824.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
