nice: cannot set niceness: Permission denied
Precompiling packages...
   1572.4 ms  ✓ UUIDs
   1570.5 ms  ✓ CompilerSupportLibraries_jll
   1591.5 ms  ✓ Logging
   1625.4 ms  ✓ OpenSSL_jll
   1661.2 ms  ✓ nghttp2_jll
   1676.0 ms  ✓ MozillaCACerts_jll
   1701.7 ms  ✓ Unicode
   1763.4 ms  ✓ Zlib_jll
   1780.2 ms  ✓ NetworkOptions
   1786.8 ms  ✓ Base64
    577.8 ms  ✓ LibSSH2_jll
    612.8 ms  ✓ p7zip_jll
    662.1 ms  ✓ Printf
    445.0 ms  ✓ LibCURL_jll
    451.4 ms  ✓ LibGit2_jll
   3128.7 ms  ✓ ArgTools
    764.8 ms  ✓ LibCURL
    645.4 ms  ✓ Tar
   2847.3 ms  ✓ Dates
    452.8 ms  ✓ TOML
   3109.4 ms  ✓ LibGit2
   3059.5 ms  ✓ Downloads
   9283.5 ms  ✓ StyledStrings
   1702.4 ms  ✓ JuliaSyntaxHighlighting
   3887.1 ms  ✓ Markdown
  46632.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2296.7 ms  ✓ IteratorInterfaceExtensions
   2493.9 ms  ✓ MuladdMacro
   2497.1 ms  ✓ ConcreteStructs
   2507.3 ms  ✓ Future
   2570.3 ms  ✓ StatsAPI
   2604.8 ms  ✓ ExprTools
   3102.3 ms  ✓ PositiveFactorizations
   3372.2 ms  ✓ AbstractFFTs
   4085.0 ms  ✓ ADTypes
   4200.0 ms  ✓ Serialization
   2497.1 ms  ✓ OpenLibm_jll
   2378.5 ms  ✓ CommonSolve
   2979.0 ms  ✓ InverseFunctions
   5492.8 ms  ✓ FillArrays
   5590.2 ms  ✓ InitialValues
   2997.6 ms  ✓ SuiteSparse_jll
   3393.4 ms  ✓ Statistics
   3329.9 ms  ✓ IterTools
   2827.1 ms  ✓ ManualMemory
   6276.5 ms  ✓ Combinatorics
   2876.1 ms  ✓ EnumX
   2536.9 ms  ✓ Reexport
   2792.6 ms  ✓ SIMDTypes
   2712.2 ms  ✓ Mmap
   2342.9 ms  ✓ PtrArrays
   2501.9 ms  ✓ CompositionsBase
   4582.5 ms  ✓ Requires
   3304.7 ms  ✓ DocStringExtensions
   3411.6 ms  ✓ AbstractTrees
   2527.2 ms  ✓ FastPower
   5309.6 ms  ✓ SpatialIndexing
   2780.7 ms  ✓ HashArrayMappedTries
   2504.9 ms  ✓ TaskLocalValues
  11274.3 ms  ✓ Bessels
   2407.1 ms  ✓ CommonWorldInvalidations
   2499.8 ms  ✓ DataAPI
   3099.6 ms  ✓ IfElse
   3426.8 ms  ✓ StableTasks
  12302.7 ms  ✓ FunctionWrappers
   2589.9 ms  ✓ FastClosures
   4115.0 ms  ✓ EnzymeCore
   3005.1 ms  ✓ ChunkSplitters
   2913.0 ms  ✓ SciMLPublic
   2987.6 ms  ✓ StaticArraysCore
   3103.1 ms  ✓ LoggingExtras
  10614.7 ms  ✓ OrderedCollections
   3799.6 ms  ✓ Preferences
   4556.8 ms  ✓ CpuId
  16494.0 ms  ✓ ExproniconLite
   2595.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5271.4 ms  ✓ LazyArtifacts
   2618.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   9975.4 ms  ✓ ConstructionBase
   2926.8 ms  ✓ AliasTables
   2530.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14411.4 ms  ✓ IrrationalConstants
   9806.8 ms  ✓ Compat
   3401.6 ms  ✓ Adapt
   2498.5 ms  ✓ FunctionWrappersWrappers
   2504.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  20270.0 ms  ✓ MacroTools
   9701.7 ms  ✓ RuntimeGeneratedFunctions
   4729.2 ms  ✓ ScopedValues
  10408.8 ms  ✓ NaNMath
   3066.5 ms  ✓ DiffResults
  13879.7 ms  ✓ InteractiveUtils
  12399.9 ms  ✓ DifferentiationInterface
   2567.2 ms  ✓ PrecompileTools
   2492.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3503.8 ms  ✓ JLLWrappers
  10995.8 ms  ✓ Distances
   3229.7 ms  ✓ SciMLLogging
   2414.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2500.5 ms  ✓ Compat → CompatLinearAlgebraExt
  11893.9 ms  ✓ ThreadingUtilities
   2407.7 ms  ✓ EnzymeCore → AdaptExt
   3630.3 ms  ✓ LogExpFunctions
   3328.4 ms  ✓ GPUArraysCore
   3207.5 ms  ✓ CommonSubexpressions
   9883.1 ms  ✓ Missings
   4300.1 ms  ✓ TruncatedStacktraces
  17893.1 ms  ✓ Distributed
   9896.8 ms  ✓ DataStructures
   9802.3 ms  ✓ Jieko
  20512.5 ms  ✓ TimerOutputs
   2616.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6006.5 ms  ✓ Rmath_jll
   6695.9 ms  ✓ Setfield
   4295.5 ms  ✓ OpenSpecFun_jll
  10200.8 ms  ✓ ArrayInterface
   2394.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5006.5 ms  ✓ FFTW_jll
   7884.0 ms  ✓ IntelOpenMP_jll
   2789.8 ms  ✓ SortingAlgorithms
   9910.2 ms  ✓ RecipesBase
   5100.7 ms  ✓ ProgressMeter
   2607.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9014.0 ms  ✓ oneTBB_jll
   3307.9 ms  ✓ MaybeInplace
   2004.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3910.9 ms  ✓ Rmath
  25504.0 ms  ✓ SparseArrays
   3071.2 ms  ✓ FiniteDiff
   3090.1 ms  ✓ SuiteSparse
   3296.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3381.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3397.5 ms  ✓ Statistics → SparseArraysExt
   3689.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6489.4 ms  ✓ PreallocationTools
   6283.8 ms  ✓ MKL_jll
   3221.7 ms  ✓ Distances → DistancesSparseArraysExt
  17098.5 ms  ✓ Accessors
  11604.3 ms  ✓ QuadGK
   3099.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3203.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9405.5 ms  ✓ SciMLStructures
   2915.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3494.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1794.9 ms  ✓ Accessors → LinearAlgebraExt
   4004.1 ms  ✓ PDMats
  12900.5 ms  ✓ SpecialFunctions
  24305.3 ms  ✓ Test
   3875.9 ms  ✓ BangBang
   4002.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   3910.8 ms  ✓ DiffRules
   5391.5 ms  ✓ HypergeometricFunctions
   3487.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3647.5 ms  ✓ Accessors → TestExt
  26603.6 ms  ✓ Static
   2200.3 ms  ✓ BitTwiddlingConvenienceFunctions
   7405.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11008.5 ms  ✓ SymbolicIndexingInterface
   4415.9 ms  ✓ CPUSummary
  14814.6 ms  ✓ StatsBase
  13693.7 ms  ✓ SciMLOperators
  10133.5 ms  ✓ OhMyThreads
   2880.1 ms  ✓ PolyesterWeave
   2903.4 ms  ✓ PDMats → StatsBaseExt
   2128.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2506.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2691.7 ms  ✓ OhMyThreads → MarkdownExt
  11914.4 ms  ✓ StatsFuns
  39603.4 ms  ✓ StaticArrays
  19016.6 ms  ✓ Roots
   2296.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2978.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
