nice: cannot set niceness: Permission denied
Precompiling packages...
   1574.4 ms  ✓ Logging
   1604.8 ms  ✓ OpenSSL_jll
   1582.3 ms  ✓ MozillaCACerts_jll
   1655.1 ms  ✓ UUIDs
   1683.1 ms  ✓ Zlib_jll
   1700.9 ms  ✓ nghttp2_jll
   1702.9 ms  ✓ CompilerSupportLibraries_jll
   1768.6 ms  ✓ Unicode
   1776.4 ms  ✓ NetworkOptions
   1825.7 ms  ✓ Base64
    567.0 ms  ✓ LibSSH2_jll
    604.8 ms  ✓ p7zip_jll
    660.0 ms  ✓ Printf
    497.8 ms  ✓ LibGit2_jll
    496.2 ms  ✓ LibCURL_jll
   3356.8 ms  ✓ ArgTools
    789.4 ms  ✓ LibCURL
    644.8 ms  ✓ Tar
   3039.7 ms  ✓ Dates
   3172.9 ms  ✓ LibGit2
    501.8 ms  ✓ TOML
   3051.0 ms  ✓ Downloads
   9539.9 ms  ✓ StyledStrings
   1720.4 ms  ✓ JuliaSyntaxHighlighting
   3869.0 ms  ✓ Markdown
  48500.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 64 seconds
Precompiling packages...
   2465.7 ms  ✓ MuladdMacro
   2463.6 ms  ✓ Future
   2471.9 ms  ✓ ConcreteStructs
   2478.5 ms  ✓ IteratorInterfaceExtensions
   2683.1 ms  ✓ StatsAPI
   3181.3 ms  ✓ ExprTools
   3182.4 ms  ✓ PositiveFactorizations
   3294.4 ms  ✓ AbstractFFTs
   4318.2 ms  ✓ Serialization
   4381.0 ms  ✓ ADTypes
   2465.6 ms  ✓ CommonSolve
   2626.8 ms  ✓ OpenLibm_jll
   2819.3 ms  ✓ InverseFunctions
   5444.7 ms  ✓ FillArrays
   5591.2 ms  ✓ Combinatorics
   3299.1 ms  ✓ Statistics
   5961.8 ms  ✓ InitialValues
   2806.9 ms  ✓ SuiteSparse_jll
   3387.8 ms  ✓ IterTools
   2882.9 ms  ✓ ManualMemory
   2728.1 ms  ✓ EnumX
   2498.6 ms  ✓ Reexport
   2500.3 ms  ✓ SIMDTypes
   2509.7 ms  ✓ CompositionsBase
   2597.2 ms  ✓ PtrArrays
   3103.6 ms  ✓ AbstractTrees
   2898.9 ms  ✓ Mmap
   4675.2 ms  ✓ Requires
   3658.7 ms  ✓ DocStringExtensions
   2506.9 ms  ✓ FastPower
   2697.9 ms  ✓ TaskLocalValues
   5676.9 ms  ✓ SpatialIndexing
   3173.9 ms  ✓ HashArrayMappedTries
  11433.0 ms  ✓ Bessels
   2694.8 ms  ✓ IfElse
  11671.1 ms  ✓ FunctionWrappers
   2629.1 ms  ✓ CommonWorldInvalidations
   3491.6 ms  ✓ StableTasks
   3509.2 ms  ✓ VectorInterface
   2885.9 ms  ✓ DataAPI
   2415.8 ms  ✓ PackageExtensionCompat
   4208.6 ms  ✓ EnzymeCore
   2819.4 ms  ✓ FastClosures
   2814.2 ms  ✓ ChunkSplitters
  10147.7 ms  ✓ OrderedCollections
   2989.8 ms  ✓ StaticArraysCore
   3124.4 ms  ✓ SciMLPublic
   3195.1 ms  ✓ LoggingExtras
  15267.4 ms  ✓ ExproniconLite
   3902.5 ms  ✓ Preferences
   4199.9 ms  ✓ CpuId
   2980.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2598.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5400.2 ms  ✓ LazyArtifacts
   9909.6 ms  ✓ ConstructionBase
   2994.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2773.5 ms  ✓ AliasTables
  14800.1 ms  ✓ IrrationalConstants
   3089.1 ms  ✓ Adapt
   3203.4 ms  ✓ ScopedValues
   9802.5 ms  ✓ Compat
   2786.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9787.5 ms  ✓ RuntimeGeneratedFunctions
   9198.9 ms  ✓ NaNMath
  21078.5 ms  ✓ TimerOutputs
   3395.4 ms  ✓ DiffResults
  11021.7 ms  ✓ Distances
  14094.2 ms  ✓ InteractiveUtils
  11883.4 ms  ✓ DifferentiationInterface
   2910.9 ms  ✓ JLLWrappers
   3010.1 ms  ✓ PrecompileTools
   2503.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3104.5 ms  ✓ SciMLLogging
   2597.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2298.5 ms  ✓ EnzymeCore → AdaptExt
  12598.9 ms  ✓ ThreadingUtilities
   2602.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3593.4 ms  ✓ LogExpFunctions
   3389.6 ms  ✓ GPUArraysCore
   9315.8 ms  ✓ KrylovKit
  16493.4 ms  ✓ Distributed
   8711.2 ms  ✓ DataStructures
   4190.9 ms  ✓ Rmath_jll
  10904.2 ms  ✓ Missings
   9298.5 ms  ✓ Jieko
   3898.3 ms  ✓ FFTW_jll
   2685.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2999.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4708.9 ms  ✓ OpenSpecFun_jll
  21194.7 ms  ✓ MacroTools
   3001.4 ms  ✓ SortingAlgorithms
   6718.4 ms  ✓ IntelOpenMP_jll
   9507.2 ms  ✓ ArrayInterface
   4909.2 ms  ✓ ProgressMeter
   3710.3 ms  ✓ Rmath
   2988.6 ms  ✓ CommonSubexpressions
   8812.4 ms  ✓ oneTBB_jll
   3184.0 ms  ✓ TruncatedStacktraces
   8504.0 ms  ✓ RecipesBase
   3694.1 ms  ✓ MaybeInplace
   2804.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2314.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3791.6 ms  ✓ FastBroadcast
   6504.0 ms  ✓ Setfield
   9996.1 ms  ✓ QuadGK
  26108.9 ms  ✓ SparseArrays
   3098.2 ms  ✓ FiniteDiff
   6614.3 ms  ✓ PreallocationTools
   6705.2 ms  ✓ MKL_jll
   3076.9 ms  ✓ SuiteSparse
   3111.0 ms  ✓ Statistics → SparseArraysExt
   3400.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3500.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4090.2 ms  ✓ Distances → DistancesSparseArraysExt
  12897.1 ms  ✓ SpecialFunctions
   9203.9 ms  ✓ SciMLStructures
   3196.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3180.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3405.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2705.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3264.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11322.1 ms  ✓ FunctionWrappersWrappers
   3407.6 ms  ✓ DiffRules
  16111.8 ms  ✓ Accessors
  24208.8 ms  ✓ Test
   5498.2 ms  ✓ PDMats
   5319.0 ms  ✓ HypergeometricFunctions
   2296.2 ms  ✓ Accessors → LinearAlgebraExt
   3278.7 ms  ✓ Accessors → TestExt
   3304.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3197.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   3590.5 ms  ✓ BangBang
  10681.8 ms  ✓ NLSolversBase
   8586.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15202.2 ms  ✓ StatsBase
  11816.2 ms  ✓ SymbolicIndexingInterface
  13971.8 ms  ✓ SciMLOperators
  15190.3 ms  ✓ StatsFuns
  11702.9 ms  ✓ OhMyThreads
   3003.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3611.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  41085.1 ms  ✓ StaticArrays
   3800.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8882.9 ms  ✓ PDMats → StatsBaseExt
   3900.9 ms  ✓ OhMyThreads → MarkdownExt
  43810.8 ms  ✓ Static
   3291.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3311.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3398.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3410.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3590.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3908.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  24284.9 ms  ✓ ForwardDiff
   4094.1 ms  ✓ Accessors → StaticArraysExt
  15918.5 ms  ✓ LineSearches
  22706.2 ms  ✓ Roots
   4502.5 ms  ✓ BangBang → BangBangStaticArraysExt
   3005.4 ms  ✓ BitTwiddlingConvenienceFunctions
   3789.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2993.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   5210.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6091.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4593.3 ms  ✓ Roots → RootsForwardDiffExt
  51021.9 ms  ✓ Moshi
   9020.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10310.3 ms  ✓ CPUSummary
  10590.8 ms  ✓ Optim
   2596.7 ms  ✓ PolyesterWeave
  41520.7 ms  ✓ FFTW
  13611.6 ms  ✓ StaticArrayInterface
    813.0 ms  ✓ CloseOpenIntervals
   1291.2 ms  ✓ LayoutPointers
   1397.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  15303.3 ms  ✓ NearestNeighbors
   1853.5 ms  ✓ StrideArraysCore
  24709.5 ms  ✓ RecursiveArrayTools
   1968.8 ms  ✓ Neighborhood
  17987.0 ms  ✓ Distributions
   1381.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1390.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1389.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1665.8 ms  ✓ Polyester
   1715.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3525.0 ms  ✓ Clustering
    909.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1911.6 ms  ✓ Distributions → DistributionsTestExt
   1178.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   3034.2 ms  ✓ StateSpaceSets
   2624.2 ms  ✓ DelayEmbeddings
   5704.7 ms  ✓ BlackBoxOptim
  55727.8 ms  ✓ Polynomials
    811.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    847.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2075.9 ms  ✓ DSP
  12956.1 ms  ✓ SciMLBase
