nice: cannot set niceness: Permission denied
Precompiling packages...
   1426.3 ms  ✓ UUIDs
   1513.4 ms  ✓ nghttp2_jll
   1634.5 ms  ✓ OpenSSL_jll
   1605.6 ms  ✓ Logging
   1603.8 ms  ✓ MozillaCACerts_jll
   1650.4 ms  ✓ NetworkOptions
   1698.9 ms  ✓ Zlib_jll
   1701.6 ms  ✓ Unicode
   1724.3 ms  ✓ CompilerSupportLibraries_jll
   1840.6 ms  ✓ Base64
    547.9 ms  ✓ LibSSH2_jll
    583.8 ms  ✓ p7zip_jll
    674.6 ms  ✓ Printf
    478.2 ms  ✓ LibCURL_jll
    479.9 ms  ✓ LibGit2_jll
   3277.2 ms  ✓ ArgTools
    742.4 ms  ✓ LibCURL
    648.4 ms  ✓ Tar
   2894.9 ms  ✓ Dates
    448.0 ms  ✓ TOML
   3103.1 ms  ✓ LibGit2
   3027.9 ms  ✓ Downloads
   9217.8 ms  ✓ StyledStrings
   1598.4 ms  ✓ JuliaSyntaxHighlighting
   3766.2 ms  ✓ Markdown
  46139.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2340.5 ms  ✓ Future
   2437.6 ms  ✓ IteratorInterfaceExtensions
   2455.8 ms  ✓ MuladdMacro
   2618.5 ms  ✓ ExprTools
   2617.1 ms  ✓ StatsAPI
   2647.1 ms  ✓ ConcreteStructs
   3122.8 ms  ✓ PositiveFactorizations
   3240.0 ms  ✓ AbstractFFTs
   3825.3 ms  ✓ Serialization
   4232.9 ms  ✓ ADTypes
   2495.0 ms  ✓ OpenLibm_jll
   2326.3 ms  ✓ CommonSolve
   2804.7 ms  ✓ InverseFunctions
   5537.3 ms  ✓ FillArrays
   5716.9 ms  ✓ InitialValues
   3289.0 ms  ✓ Statistics
   3399.8 ms  ✓ SuiteSparse_jll
   2806.4 ms  ✓ ManualMemory
   6146.0 ms  ✓ Combinatorics
   2611.9 ms  ✓ EnumX
   2693.6 ms  ✓ Reexport
   2773.6 ms  ✓ SIMDTypes
   2305.1 ms  ✓ CompositionsBase
   2998.9 ms  ✓ AbstractTrees
   4605.4 ms  ✓ Requires
   3223.7 ms  ✓ DocStringExtensions
   5192.8 ms  ✓ SpatialIndexing
   2766.1 ms  ✓ PtrArrays
   2609.2 ms  ✓ FastPower
   2398.0 ms  ✓ TaskLocalValues
   2197.9 ms  ✓ IfElse
  11403.0 ms  ✓ Bessels
   3007.2 ms  ✓ StableTasks
   3519.3 ms  ✓ HashArrayMappedTries
  12041.5 ms  ✓ FunctionWrappers
   3600.4 ms  ✓ EnzymeCore
   2726.7 ms  ✓ CommonWorldInvalidations
   2893.2 ms  ✓ DataAPI
   2605.0 ms  ✓ FastClosures
   2794.5 ms  ✓ ChunkSplitters
  10607.0 ms  ✓ OrderedCollections
   3026.3 ms  ✓ SciMLPublic
   2891.5 ms  ✓ StaticArraysCore
   3201.3 ms  ✓ LoggingExtras
  15527.5 ms  ✓ ExproniconLite
   3773.3 ms  ✓ Preferences
   4391.9 ms  ✓ CpuId
   3202.7 ms  ✓ IterTools
   2408.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5187.2 ms  ✓ LazyArtifacts
   2582.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2610.4 ms  ✓ Mmap
   9795.6 ms  ✓ ConstructionBase
  15074.5 ms  ✓ IrrationalConstants
   3296.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2508.6 ms  ✓ ScopedValues
   2693.7 ms  ✓ AliasTables
  20218.1 ms  ✓ MacroTools
  21506.2 ms  ✓ TimerOutputs
   4726.9 ms  ✓ Adapt
   3318.1 ms  ✓ FunctionWrappersWrappers
  10100.6 ms  ✓ DataStructures
   2889.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11401.0 ms  ✓ Compat
   2607.6 ms  ✓ DiffResults
  11177.9 ms  ✓ NaNMath
   2503.0 ms  ✓ PrecompileTools
   2481.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12706.8 ms  ✓ DifferentiationInterface
  15308.7 ms  ✓ InteractiveUtils
   2595.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3306.9 ms  ✓ JLLWrappers
   3294.6 ms  ✓ SciMLLogging
  12326.4 ms  ✓ Distances
   3217.9 ms  ✓ CommonSubexpressions
   3686.5 ms  ✓ LogExpFunctions
   2494.4 ms  ✓ EnzymeCore → AdaptExt
   2693.2 ms  ✓ Compat → CompatLinearAlgebraExt
  12305.3 ms  ✓ ThreadingUtilities
   3665.6 ms  ✓ SortingAlgorithms
   3693.3 ms  ✓ GPUArraysCore
  17206.4 ms  ✓ Distributed
   9896.4 ms  ✓ RuntimeGeneratedFunctions
  10503.3 ms  ✓ Missings
   3409.6 ms  ✓ TruncatedStacktraces
  27905.0 ms  ✓ SparseArrays
  10201.4 ms  ✓ Jieko
   4602.8 ms  ✓ Rmath_jll
   2699.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3997.2 ms  ✓ FFTW_jll
   2764.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7205.5 ms  ✓ Setfield
   4574.4 ms  ✓ OpenSpecFun_jll
  11397.8 ms  ✓ ArrayInterface
   7401.5 ms  ✓ IntelOpenMP_jll
   9491.0 ms  ✓ RecipesBase
   2925.3 ms  ✓ SuiteSparse
   6990.5 ms  ✓ oneTBB_jll
   3893.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3494.9 ms  ✓ Statistics → SparseArraysExt
  12615.3 ms  ✓ QuadGK
   3426.4 ms  ✓ Adapt → AdaptSparseArraysExt
   5992.2 ms  ✓ ProgressMeter
   3291.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3418.3 ms  ✓ Distances → DistancesSparseArraysExt
   3402.2 ms  ✓ MaybeInplace
   2299.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2313.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4099.4 ms  ✓ Rmath
   3000.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   4208.9 ms  ✓ PDMats
   2697.6 ms  ✓ FiniteDiff
   3104.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5402.0 ms  ✓ MKL_jll
   6007.9 ms  ✓ PreallocationTools
   2287.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2518.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17470.5 ms  ✓ Accessors
   2887.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   8371.8 ms  ✓ SciMLStructures
   1201.9 ms  ✓ Accessors → LinearAlgebraExt
  12372.5 ms  ✓ SpecialFunctions
  21910.1 ms  ✓ Test
   4087.2 ms  ✓ BangBang
   3095.9 ms  ✓ DiffRules
   3164.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  26012.0 ms  ✓ Static
   4033.2 ms  ✓ Accessors → TestExt
   5030.7 ms  ✓ HypergeometricFunctions
  14001.0 ms  ✓ StatsBase
   2387.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3205.9 ms  ✓ PDMats → StatsBaseExt
   7698.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4439.2 ms  ✓ CPUSummary
  11207.1 ms  ✓ SymbolicIndexingInterface
  12979.0 ms  ✓ SciMLOperators
   2696.5 ms  ✓ PolyesterWeave
   9637.7 ms  ✓ OhMyThreads
   1926.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3077.6 ms  ✓ OhMyThreads → MarkdownExt
   3924.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38420.5 ms  ✓ StaticArrays
  17723.8 ms  ✓ Roots
  11090.9 ms  ✓ StatsFuns
   3273.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2505.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3422.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3480.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3429.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3488.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3554.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3599.1 ms  ✓ Accessors → StaticArraysExt
   3600.7 ms  ✓ BangBang → BangBangStaticArraysExt
  20035.6 ms  ✓ ForwardDiff
   3810.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   5474.9 ms  ✓ Roots → RootsForwardDiffExt
  34205.7 ms  ✓ FFTW
   8991.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9288.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  46111.6 ms  ✓ Moshi
  25518.9 ms  ✓ RecursiveArrayTools
  12172.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1254.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  19993.1 ms  ✓ Distributions
  31516.8 ms  ✓ StaticArrayInterface
   1451.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2551.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2723.9 ms  ✓ NLSolversBase
   2109.4 ms  ✓ CloseOpenIntervals
  19621.4 ms  ✓ NearestNeighbors
   2382.4 ms  ✓ LayoutPointers
   2527.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3424.0 ms  ✓ Distributions → DistributionsTestExt
   1654.9 ms  ✓ Neighborhood
   1438.0 ms  ✓ StrideArraysCore
   2720.2 ms  ✓ Clustering
   1104.3 ms  ✓ Polyester
   3293.3 ms  ✓ LineSearches
    952.0 ms  ✓ FastBroadcast
   2711.7 ms  ✓ StateSpaceSets
   1018.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3040.0 ms  ✓ Optim
   8515.0 ms  ✓ BlackBoxOptim
   4104.8 ms  ✓ DelayEmbeddings
  60831.9 ms  ✓ Polynomials
    749.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    763.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2022.6 ms  ✓ DSP
  16269.0 ms  ✓ SciMLBase
    893.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1225.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2861.4 ms  ✓ Wavelets
   1937.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3220.3 ms  ✓ SciMLJacobianOperators
   3031.8 ms  ✓ ComplexityMeasures
   5902.8 ms  ✓ NonlinearSolveBase
   1085.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1140.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3031.5 ms  ✓ BracketingNonlinearSolve
   1024.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2222.9 ms  ✓ DiffEqBase
   1105.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1112.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3488.6 ms  ✓ OrdinaryDiffEqCore
   1192.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4553.0 ms  ✓ OrdinaryDiffEqTsit5
   2595.0 ms  ✓ DynamicalSystemsBase
   3481.0 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 584.95
	System time (seconds): 48.87
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2186240
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 784
	Minor (reclaiming a frame) page faults: 12375717
	Voluntary context switches: 36949
	Involuntary context switches: 63739
	Swaps: 0
	File system inputs: 0
	File system outputs: 1040152
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
