nice: cannot set niceness: Permission denied
Precompiling packages...
   1442.4 ms  ✓ nghttp2_jll
   1445.7 ms  ✓ MozillaCACerts_jll
   1561.3 ms  ✓ OpenSSL_jll
   1565.1 ms  ✓ NetworkOptions
   1643.6 ms  ✓ Logging
   1658.7 ms  ✓ UUIDs
   1653.3 ms  ✓ Zlib_jll
   1725.5 ms  ✓ CompilerSupportLibraries_jll
   1761.7 ms  ✓ Unicode
   1819.1 ms  ✓ Base64
    567.0 ms  ✓ LibSSH2_jll
    561.8 ms  ✓ p7zip_jll
    679.0 ms  ✓ Printf
    493.3 ms  ✓ LibGit2_jll
    492.0 ms  ✓ LibCURL_jll
   3173.4 ms  ✓ ArgTools
    761.4 ms  ✓ LibCURL
    658.7 ms  ✓ Tar
   2977.4 ms  ✓ Dates
   3094.0 ms  ✓ LibGit2
    432.0 ms  ✓ TOML
   3061.2 ms  ✓ Downloads
   9424.4 ms  ✓ StyledStrings
   1677.4 ms  ✓ JuliaSyntaxHighlighting
   3764.0 ms  ✓ Markdown
  46913.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2396.7 ms  ✓ IteratorInterfaceExtensions
   2492.4 ms  ✓ ConcreteStructs
   2497.0 ms  ✓ MuladdMacro
   2550.4 ms  ✓ Future
   2581.2 ms  ✓ ExprTools
   2578.7 ms  ✓ StatsAPI
   3184.8 ms  ✓ PositiveFactorizations
   3400.2 ms  ✓ AbstractFFTs
   4271.5 ms  ✓ Serialization
   4293.4 ms  ✓ ADTypes
   2580.8 ms  ✓ OpenLibm_jll
   2526.8 ms  ✓ CommonSolve
   2993.3 ms  ✓ InverseFunctions
   5556.7 ms  ✓ FillArrays
   5746.0 ms  ✓ InitialValues
   3386.0 ms  ✓ Statistics
   3307.6 ms  ✓ IterTools
   5999.0 ms  ✓ Combinatorics
   2889.3 ms  ✓ ManualMemory
   2813.5 ms  ✓ EnumX
   2408.2 ms  ✓ Reexport
   2506.1 ms  ✓ SIMDTypes
   4284.3 ms  ✓ Requires
   2893.3 ms  ✓ Mmap
   2597.8 ms  ✓ CompositionsBase
   3212.0 ms  ✓ AbstractTrees
   4126.7 ms  ✓ DocStringExtensions
  10067.0 ms  ✓ Bessels
   5199.6 ms  ✓ SpatialIndexing
   2685.9 ms  ✓ PtrArrays
   2707.2 ms  ✓ FastPower
   3074.7 ms  ✓ HashArrayMappedTries
   2602.5 ms  ✓ TaskLocalValues
   2786.3 ms  ✓ IfElse
  11895.0 ms  ✓ FunctionWrappers
   3393.4 ms  ✓ StableTasks
   2496.8 ms  ✓ CommonWorldInvalidations
   3994.2 ms  ✓ EnzymeCore
   2713.3 ms  ✓ DataAPI
   2699.5 ms  ✓ FastClosures
   2796.2 ms  ✓ ChunkSplitters
   2797.2 ms  ✓ StaticArraysCore
   2926.4 ms  ✓ SciMLPublic
  10394.7 ms  ✓ OrderedCollections
   2917.6 ms  ✓ LoggingExtras
   2898.5 ms  ✓ SuiteSparse_jll
   4089.0 ms  ✓ Preferences
  16677.1 ms  ✓ ExproniconLite
   4475.9 ms  ✓ CpuId
   2686.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5303.1 ms  ✓ LazyArtifacts
   2692.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   2940.7 ms  ✓ Adapt
