nice: cannot set niceness: Permission denied
Precompiling packages...
   1805.2 ms  ✓ Logging
   1809.1 ms  ✓ UUIDs
   1921.0 ms  ✓ OpenSSL_jll
   1905.3 ms  ✓ MozillaCACerts_jll
   1991.3 ms  ✓ Unicode
   2004.0 ms  ✓ nghttp2_jll
   2004.8 ms  ✓ Zlib_jll
   2080.7 ms  ✓ CompilerSupportLibraries_jll
   2101.3 ms  ✓ NetworkOptions
   2200.9 ms  ✓ Base64
    618.0 ms  ✓ LibSSH2_jll
    657.8 ms  ✓ p7zip_jll
    826.9 ms  ✓ Printf
    575.1 ms  ✓ LibGit2_jll
    590.5 ms  ✓ LibCURL_jll
   3910.3 ms  ✓ ArgTools
    884.7 ms  ✓ LibCURL
    693.8 ms  ✓ Tar
   3499.7 ms  ✓ Dates
   3559.6 ms  ✓ LibGit2
    476.9 ms  ✓ TOML
   3525.4 ms  ✓ Downloads
  11099.2 ms  ✓ StyledStrings
   1883.5 ms  ✓ JuliaSyntaxHighlighting
   4198.4 ms  ✓ Markdown
  58931.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 76 seconds
Precompiling packages...
   2233.3 ms  ✓ IteratorInterfaceExtensions
   2346.5 ms  ✓ ConcreteStructs
   2509.8 ms  ✓ Future
   2531.1 ms  ✓ StatsAPI
   2548.3 ms  ✓ ExprTools
   2858.5 ms  ✓ AbstractFFTs
   3008.5 ms  ✓ OpenLibm_jll
   3219.5 ms  ✓ MuladdMacro
   3634.9 ms  ✓ PositiveFactorizations
   4326.7 ms  ✓ ADTypes
   4400.9 ms  ✓ Serialization
   4535.5 ms  ✓ FillArrays
   2817.6 ms  ✓ InverseFunctions
   2833.2 ms  ✓ CommonSolve
   2905.7 ms  ✓ SuiteSparse_jll
   5524.8 ms  ✓ InitialValues
   3272.9 ms  ✓ Statistics
   2582.8 ms  ✓ SafeTestsets
   3113.8 ms  ✓ IterTools
   5943.5 ms  ✓ Combinatorics
   2580.2 ms  ✓ EnumX
   2183.8 ms  ✓ FastPower
   2331.7 ms  ✓ CompositionsBase
   2479.4 ms  ✓ Mmap
   3600.5 ms  ✓ Reexport
   4815.6 ms  ✓ Requires
   3482.8 ms  ✓ DocStringExtensions
   3315.5 ms  ✓ PtrArrays
   3684.0 ms  ✓ AbstractTrees
   4733.4 ms  ✓ SpatialIndexing
   3778.2 ms  ✓ HashArrayMappedTries
   2837.7 ms  ✓ TaskLocalValues
  10112.7 ms  ✓ Bessels
   2784.6 ms  ✓ StableTasks
  10761.9 ms  ✓ FunctionWrappers
   3003.8 ms  ✓ Inflate
   3366.6 ms  ✓ VectorInterface
   2803.4 ms  ✓ Adapt
   2693.7 ms  ✓ DataAPI
   2800.4 ms  ✓ PackageExtensionCompat
   2706.4 ms  ✓ FastClosures
   4086.2 ms  ✓ EnzymeCore
   2521.5 ms  ✓ ChunkSplitters
   2897.2 ms  ✓ SciMLPublic
   2901.8 ms  ✓ LoggingExtras
   3807.3 ms  ✓ StaticArraysCore
  10834.3 ms  ✓ OrderedCollections
   4127.8 ms  ✓ Preferences
   3098.7 ms  ✓ EnzymeCore → AdaptExt
   2703.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3387.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   6479.5 ms  ✓ LazyArtifacts
   2692.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2495.1 ms  ✓ AliasTables
   2579.1 ms  ✓ ScopedValues
   9695.2 ms  ✓ ConstructionBase
   2719.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3038.6 ms  ✓ GPUArraysCore
  15588.5 ms  ✓ IrrationalConstants
   9609.6 ms  ✓ NaNMath
  10599.5 ms  ✓ Compat
  19844.7 ms  ✓ MacroTools
   2683.4 ms  ✓ DiffResults
   2393.6 ms  ✓ PrecompileTools
  13176.1 ms  ✓ InteractiveUtils
   3208.2 ms  ✓ JLLWrappers
   2784.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3937.5 ms  ✓ SciMLLogging
  14191.1 ms  ✓ DifferentiationInterface
  12288.7 ms  ✓ Distances
   2910.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8609.4 ms  ✓ KrylovKit
   9495.4 ms  ✓ ArrayInterface
   3213.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3799.0 ms  ✓ CommonSubexpressions
   4213.8 ms  ✓ LogExpFunctions
  10803.6 ms  ✓ Missings
   3894.3 ms  ✓ Rmath_jll
   4585.4 ms  ✓ TruncatedStacktraces
  18806.3 ms  ✓ Distributed
  19411.3 ms  ✓ TimerOutputs
  13092.5 ms  ✓ RuntimeGeneratedFunctions
  10475.8 ms  ✓ DataStructures
   5400.7 ms  ✓ SimpleTraits
   4033.4 ms  ✓ OpenSpecFun_jll
   4391.6 ms  ✓ FFTW_jll
   2564.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2502.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7205.2 ms  ✓ oneTBB_jll
   3209.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3427.0 ms  ✓ FastBroadcast
   7810.6 ms  ✓ IntelOpenMP_jll
   2411.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9363.6 ms  ✓ RecipesBase
   4290.6 ms  ✓ MaybeInplace
   7195.5 ms  ✓ Setfield
   2882.5 ms  ✓ SortingAlgorithms
   3911.6 ms  ✓ Rmath
   4341.5 ms  ✓ PoissonRandom
  24615.3 ms  ✓ SparseArrays
   4272.8 ms  ✓ ProgressMeter
   3408.4 ms  ✓ FiniteDiff
   8003.3 ms  ✓ PreallocationTools
   2708.5 ms  ✓ SuiteSparse
   3092.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3406.9 ms  ✓ Statistics → SparseArraysExt
   3813.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7016.1 ms  ✓ MKL_jll
   3530.8 ms  ✓ Distances → DistancesSparseArraysExt
   4140.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
