nice: cannot set niceness: Permission denied
Precompiling packages...
   1582.3 ms  ✓ Logging
   1579.8 ms  ✓ MozillaCACerts_jll
   1583.6 ms  ✓ UUIDs
   1672.7 ms  ✓ OpenSSL_jll
   1656.5 ms  ✓ Zlib_jll
   1688.8 ms  ✓ nghttp2_jll
   1777.3 ms  ✓ NetworkOptions
   1797.1 ms  ✓ Unicode
   1799.7 ms  ✓ CompilerSupportLibraries_jll
   1884.2 ms  ✓ Base64
    543.5 ms  ✓ LibSSH2_jll
    591.5 ms  ✓ p7zip_jll
    686.8 ms  ✓ Printf
    494.7 ms  ✓ LibCURL_jll
    497.0 ms  ✓ LibGit2_jll
   3243.9 ms  ✓ ArgTools
    763.5 ms  ✓ LibCURL
    644.4 ms  ✓ Tar
   2949.0 ms  ✓ Dates
   2915.2 ms  ✓ LibGit2
    429.4 ms  ✓ TOML
   3030.8 ms  ✓ Downloads
   9281.3 ms  ✓ StyledStrings
   1667.7 ms  ✓ JuliaSyntaxHighlighting
   3719.3 ms  ✓ Markdown
  46128.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2502.9 ms  ✓ ConcreteStructs
   2499.3 ms  ✓ IteratorInterfaceExtensions
   2523.0 ms  ✓ Future
   2602.2 ms  ✓ MuladdMacro
   2630.4 ms  ✓ ExprTools
   2628.4 ms  ✓ StatsAPI
   3010.4 ms  ✓ PositiveFactorizations
   3210.0 ms  ✓ AbstractFFTs
   4105.6 ms  ✓ ADTypes
   4382.1 ms  ✓ Serialization
   2399.1 ms  ✓ CommonSolve
   2503.2 ms  ✓ OpenLibm_jll
   5310.0 ms  ✓ FillArrays
   2907.1 ms  ✓ InverseFunctions
   5595.9 ms  ✓ InitialValues
   2931.5 ms  ✓ SuiteSparse_jll
   3370.7 ms  ✓ Statistics
   2796.2 ms  ✓ ManualMemory
   6214.2 ms  ✓ Combinatorics
   3870.2 ms  ✓ IterTools
   2730.2 ms  ✓ EnumX
   2477.1 ms  ✓ Reexport
   2402.0 ms  ✓ SIMDTypes
   2405.7 ms  ✓ CompositionsBase
   4304.9 ms  ✓ Requires
   3171.8 ms  ✓ AbstractTrees
   3207.0 ms  ✓ DocStringExtensions
   2903.8 ms  ✓ Mmap
   2522.4 ms  ✓ PtrArrays
   5310.3 ms  ✓ SpatialIndexing
   2785.3 ms  ✓ FastPower
   2708.3 ms  ✓ HashArrayMappedTries
   3213.4 ms  ✓ TaskLocalValues
  11112.3 ms  ✓ FunctionWrappers
   2220.7 ms  ✓ CPUTime
   2398.8 ms  ✓ IfElse
   2477.4 ms  ✓ CommonWorldInvalidations
