nice: cannot set niceness: Permission denied
Precompiling packages...
    562.8 ms  ✓ Reexport
    603.9 ms  ✓ StatsAPI
    710.9 ms  ✓ ConstructionBase
    525.3 ms  ✓ CommonSolve
    841.8 ms  ✓ IterTools
   1843.7 ms  ✓ IrrationalConstants
   1334.6 ms  ✓ Combinatorics
    753.4 ms  ✓ StableTasks
    922.1 ms  ✓ Statistics
    889.5 ms  ✓ StaticArraysCore
    828.7 ms  ✓ ChunkSplitters
   1462.6 ms  ✓ SuiteSparse_jll
   1128.7 ms  ✓ EnzymeCore
    730.1 ms  ✓ IfElse
    774.5 ms  ✓ PtrArrays
    721.8 ms  ✓ TaskLocalValues
    779.0 ms  ✓ ManualMemory
    856.0 ms  ✓ Mmap
    843.3 ms  ✓ PositiveFactorizations
    751.1 ms  ✓ DataAPI
    683.8 ms  ✓ CommonWorldInvalidations
    684.6 ms  ✓ Future
   1488.8 ms  ✓ SciMLPublic
    678.0 ms  ✓ FastPower
    706.9 ms  ✓ CompositionsBase
    866.6 ms  ✓ InverseFunctions
    995.4 ms  ✓ AbstractTrees
    759.3 ms  ✓ MuladdMacro
   1034.2 ms  ✓ AbstractFFTs
   3636.3 ms  ✓ ExproniconLite
   1062.4 ms  ✓ EnumX
   2121.0 ms  ✓ InitialValues
   1324.6 ms  ✓ OpenLibm_jll
    894.2 ms  ✓ ExprTools
   9405.3 ms  ✓ MacroTools
   2017.1 ms  ✓ FillArrays
    738.9 ms  ✓ ConcreteStructs
   1615.5 ms  ✓ SpatialIndexing
   1093.0 ms  ✓ OrderedCollections
    866.2 ms  ✓ HashArrayMappedTries
   1114.9 ms  ✓ ADTypes
   1037.1 ms  ✓ Serialization
    976.6 ms  ✓ DocStringExtensions
    786.4 ms  ✓ FastClosures
    780.2 ms  ✓ SIMDTypes
   3219.4 ms  ✓ Bessels
    859.1 ms  ✓ IteratorInterfaceExtensions
   1399.4 ms  ✓ Requires
   1280.4 ms  ✓ CpuId
   1026.4 ms  ✓ LoggingExtras
    946.9 ms  ✓ Compat
   2329.9 ms  ✓ InteractiveUtils
    842.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1614.3 ms  ✓ LazyArtifacts
   1318.7 ms  ✓ Distances
    934.2 ms  ✓ AliasTables
    974.8 ms  ✓ DiffResults
   6954.3 ms  ✓ FunctionWrappers
    772.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    912.5 ms  ✓ Missings
    805.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   4172.4 ms  ✓ Preferences
    929.1 ms  ✓ NaNMath
   2183.0 ms  ✓ ThreadingUtilities
    979.4 ms  ✓ CommonSubexpressions
    842.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    758.8 ms  ✓ ScopedValues
    830.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    777.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3713.8 ms  ✓ Jieko
   3061.2 ms  ✓ DataStructures
   1960.1 ms  ✓ DifferentiationInterface
    748.1 ms  ✓ RuntimeGeneratedFunctions
   1209.4 ms  ✓ LogExpFunctions
    856.0 ms  ✓ Adapt
    845.8 ms  ✓ Compat → CompatLinearAlgebraExt
   7734.3 ms  ✓ TimerOutputs
   5100.6 ms  ✓ Distributed
    789.3 ms  ✓ FunctionWrappersWrappers
   3076.4 ms  ✓ Setfield
    856.5 ms  ✓ PrecompileTools
    954.5 ms  ✓ JLLWrappers
   1013.1 ms  ✓ SciMLLogging
   7823.8 ms  ✓ SparseArrays
   1073.3 ms  ✓ TruncatedStacktraces
    901.2 ms  ✓ SortingAlgorithms
   1654.9 ms  ✓ QuadGK
    858.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4731.6 ms  ✓ Accessors
    680.4 ms  ✓ EnzymeCore → AdaptExt
    964.6 ms  ✓ ArrayInterface
   1134.1 ms  ✓ GPUArraysCore
   1433.8 ms  ✓ ProgressMeter
   3556.9 ms  ✓ RecipesBase
   1111.1 ms  ✓ Rmath_jll
    831.6 ms  ✓ OpenSpecFun_jll
   1769.5 ms  ✓ IntelOpenMP_jll
  17418.4 ms  ✓ Test
   1993.0 ms  ✓ oneTBB_jll
   1322.7 ms  ✓ FFTW_jll
   1133.9 ms  ✓ Statistics → SparseArraysExt
   1064.7 ms  ✓ SuiteSparse
   1361.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1135.4 ms  ✓ Distances → DistancesSparseArraysExt
   1160.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1134.4 ms  ✓ Adapt → AdaptSparseArraysExt
  17440.8 ms  ✓ Moshi
    937.0 ms  ✓ Accessors → LinearAlgebraExt
    801.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1125.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1481.2 ms  ✓ MaybeInplace
   1369.6 ms  ✓ SciMLStructures
    846.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2897.6 ms  ✓ PreallocationTools
    942.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1499.0 ms  ✓ Rmath
   1151.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5178.7 ms  ✓ SpecialFunctions
   2830.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
