nice: cannot set niceness: Permission denied
Precompiling packages...
   1981.4 ms  ✓ ConcreteStructs
   1986.3 ms  ✓ LazyArtifacts
   1994.0 ms  ✓ IteratorInterfaceExtensions
   2053.8 ms  ✓ OpenLibm_jll
   2151.4 ms  ✓ StatsAPI
   2193.0 ms  ✓ ExprTools
   2275.2 ms  ✓ MuladdMacro
   2391.0 ms  ✓ PositiveFactorizations
   2690.7 ms  ✓ AbstractFFTs
   3189.3 ms  ✓ ADTypes
   1787.9 ms  ✓ CommonSolve
   3934.1 ms  ✓ Combinatorics
   3885.7 ms  ✓ FunctionWrappers
   2089.8 ms  ✓ CompilerSupportLibraries_jll
   2101.1 ms  ✓ InverseFunctions
   4254.5 ms  ✓ FillArrays
   4256.8 ms  ✓ InitialValues
   2278.7 ms  ✓ SuiteSparse_jll
   2935.9 ms  ✓ IterTools
   2691.8 ms  ✓ Compat
   1897.6 ms  ✓ EnumX
   3297.2 ms  ✓ Preferences
   2591.1 ms  ✓ OrderedCollections
   2499.1 ms  ✓ Requires
   2200.7 ms  ✓ Reexport
   2009.6 ms  ✓ CompositionsBase
   2662.4 ms  ✓ DocStringExtensions
   2786.3 ms  ✓ AbstractTrees
   1892.4 ms  ✓ FastPower
   2409.5 ms  ✓ PtrArrays
   1997.6 ms  ✓ TaskLocalValues
   3813.8 ms  ✓ SpatialIndexing
   7761.7 ms  ✓ Bessels
   2103.7 ms  ✓ HashArrayMappedTries
   2087.0 ms  ✓ StableTasks
   2810.1 ms  ✓ VectorInterface
   2895.6 ms  ✓ Inflate
   2527.8 ms  ✓ ConstructionBase
   2303.5 ms  ✓ DataAPI
   2509.7 ms  ✓ Adapt
   2096.9 ms  ✓ PackageExtensionCompat
   1880.8 ms  ✓ SciMLPublic
   2003.2 ms  ✓ FastClosures
   3301.0 ms  ✓ EnzymeCore
   7901.4 ms  ✓ Distributed
   5868.1 ms  ✓ IrrationalConstants
   2400.1 ms  ✓ StaticArraysCore
   2579.4 ms  ✓ LoggingExtras
   2960.6 ms  ✓ ChunkSplitters
   2193.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2198.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2096.8 ms  ✓ PrecompileTools
   3193.2 ms  ✓ NaNMath
   3204.0 ms  ✓ RuntimeGeneratedFunctions
   2797.9 ms  ✓ JLLWrappers
   2402.1 ms  ✓ AliasTables
  10502.2 ms  ✓ MacroTools
   3025.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2824.0 ms  ✓ ScopedValues
   2626.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
