nice: cannot set niceness: Permission denied
Precompiling packages...
   2075.8 ms  ✓ ConcreteStructs
   2077.5 ms  ✓ IteratorInterfaceExtensions
   2093.0 ms  ✓ MuladdMacro
   2160.0 ms  ✓ LazyArtifacts
   2161.5 ms  ✓ StatsAPI
   2279.7 ms  ✓ ExprTools
   2483.2 ms  ✓ PositiveFactorizations
   2867.6 ms  ✓ AbstractFFTs
   3276.3 ms  ✓ ADTypes
   3925.9 ms  ✓ Combinatorics
   1789.9 ms  ✓ OpenLibm_jll
   3876.8 ms  ✓ FunctionWrappers
   1889.6 ms  ✓ CommonSolve
   2012.5 ms  ✓ CompilerSupportLibraries_jll
   4152.3 ms  ✓ InitialValues
   2306.9 ms  ✓ InverseFunctions
   4643.4 ms  ✓ FillArrays
   2390.6 ms  ✓ SuiteSparse_jll
   2966.6 ms  ✓ IterTools
   2188.5 ms  ✓ ManualMemory
   2087.6 ms  ✓ EnumX
   1833.2 ms  ✓ Reexport
   2590.4 ms  ✓ Requires
   1894.6 ms  ✓ SIMDTypes
   2715.8 ms  ✓ Compat
   2810.8 ms  ✓ OrderedCollections
   3263.2 ms  ✓ Preferences
   2713.5 ms  ✓ DocStringExtensions
   7718.2 ms  ✓ Bessels
   7839.7 ms  ✓ ExproniconLite
   2637.2 ms  ✓ AbstractTrees
   1924.2 ms  ✓ CompositionsBase
   1910.2 ms  ✓ PtrArrays
   4104.0 ms  ✓ SpatialIndexing
   1801.0 ms  ✓ TaskLocalValues
   1908.9 ms  ✓ FastPower
   2609.0 ms  ✓ Adapt
   2432.8 ms  ✓ StableTasks
   1984.6 ms  ✓ CommonWorldInvalidations
   7708.0 ms  ✓ Distributed
   2295.2 ms  ✓ IfElse
   3594.6 ms  ✓ CpuId
    InverseFunctionsDatesExt Being precompiled by another process (pid: 880266, pidfile: /workdir/depot/compiled/v1.10/InverseFunctionsDatesExt/gjNlb_9L19s.ji.pidfile)
   2697.3 ms  ✓ ConstructionBase
   2299.5 ms  ✓ SciMLPublic
   2782.5 ms  ✓ DataAPI
   3323.2 ms  ✓ EnzymeCore
   2794.5 ms  ✓ ChunkSplitters
   6202.4 ms  ✓ IrrationalConstants
   3590.6 ms  ✓ LoggingExtras
   2888.8 ms  ✓ RuntimeGeneratedFunctions
   3209.8 ms  ✓ StaticArraysCore
   9679.9 ms  ✓ MacroTools
  12765.6 ms  ✓ Test
   2706.2 ms  ✓ NaNMath
   1885.2 ms  ✓ Compat → CompatLinearAlgebraExt
   4624.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2095.8 ms  ✓ HashArrayMappedTries
   2112.2 ms  ✓ JLLWrappers
   1910.6 ms  ✓ PrecompileTools
   1787.7 ms  ✓ FastClosures
   1921.0 ms  ✓ AliasTables
   4606.2 ms  ✓ DifferentiationInterface
   1714.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3891.8 ms  ✓ ThreadingUtilities
   1895.9 ms  ✓ GPUArraysCore
   2123.2 ms  ✓ ArrayInterface
   1694.5 ms  ✓ EnzymeCore → AdaptExt
   1903.0 ms  ✓ Missings
   2902.5 ms  ✓ ProgressMeter
   1785.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2093.0 ms  ✓ TruncatedStacktraces
   2290.4 ms  ✓ SciMLLogging
   2196.7 ms  ✓ DiffResults
   2389.9 ms  ✓ CommonSubexpressions
   2713.6 ms  ✓ LogExpFunctions
   7807.6 ms  ✓ TimerOutputs
   2381.1 ms  ✓ ScopedValues
   7006.6 ms  ✓ DataStructures
   2600.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2889.3 ms  ✓ Rmath_jll
   2899.9 ms  ✓ IntelOpenMP_jll
   6704.3 ms  ✓ Jieko
   2387.2 ms  ✓ OpenSpecFun_jll
   2600.2 ms  ✓ FFTW_jll
   2813.7 ms  ✓ oneTBB_jll
   1685.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5091.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10392.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2993.2 ms  ✓ Static
   2006.3 ms  ✓ FastBroadcast
   1803.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1709.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2699.1 ms  ✓ MaybeInplace
   2290.8 ms  ✓ SciMLStructures
   1897.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2400.4 ms  ✓ SortingAlgorithms
   2894.7 ms  ✓ FunctionWrappersWrappers
   5610.9 ms  ✓ RecipesBase
   4800.3 ms  ✓ Setfield
   2297.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2409.2 ms  ✓ MKL_jll
  12808.1 ms  ✓ SparseArrays
   2814.3 ms  ✓ Rmath
   4411.6 ms  ✓ PreallocationTools
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 880793] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2c75db90->0x7f0f75fbc730
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3701.9 ms  ✓ QuadGK
   2005.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3906.2 ms  ✓ CPUSummary
   2411.6 ms  ✓ FiniteDiff
