nice: cannot set niceness: Permission denied
Precompiling packages...
   2080.8 ms  ✓ MuladdMacro
   2091.2 ms  ✓ IteratorInterfaceExtensions
   2176.9 ms  ✓ ConcreteStructs
   2168.8 ms  ✓ StatsAPI
   2172.5 ms  ✓ ExprTools
   2388.1 ms  ✓ LazyArtifacts
   2588.2 ms  ✓ AbstractFFTs
   2660.4 ms  ✓ PositiveFactorizations
   2663.8 ms  ✓ ADTypes
   3984.7 ms  ✓ FunctionWrappers
   1923.6 ms  ✓ OpenLibm_jll
   4177.9 ms  ✓ InitialValues
   2087.4 ms  ✓ CommonSolve
   2184.1 ms  ✓ CompilerSupportLibraries_jll
   4628.1 ms  ✓ Combinatorics
   2580.6 ms  ✓ InverseFunctions
   5188.9 ms  ✓ FillArrays
   2701.5 ms  ✓ ManualMemory
   2880.4 ms  ✓ SuiteSparse_jll
   3093.9 ms  ✓ IterTools
   2342.9 ms  ✓ OrderedCollections
   1491.0 ms  ✓ SIMDTypes
   2105.1 ms  ✓ Reexport
   2729.1 ms  ✓ Requires
   3316.0 ms  ✓ Preferences
   3307.1 ms  ✓ Compat
   7347.2 ms  ✓ Bessels
   3315.4 ms  ✓ EnumX
   7682.9 ms  ✓ ExproniconLite
   3791.7 ms  ✓ SpatialIndexing
   3115.3 ms  ✓ DocStringExtensions
   1723.4 ms  ✓ PtrArrays
   1907.5 ms  ✓ CompositionsBase
   3156.0 ms  ✓ AbstractTrees
   2045.7 ms  ✓ FastPower
   2178.1 ms  ✓ HashArrayMappedTries
   2114.0 ms  ✓ TaskLocalValues
   1996.9 ms  ✓ IfElse
   1715.0 ms  ✓ CommonWorldInvalidations
   3022.0 ms  ✓ CpuId
   2286.4 ms  ✓ ConstructionBase
   3102.6 ms  ✓ StableTasks
   2180.1 ms  ✓ CPUTime
   3252.7 ms  ✓ EnzymeCore
   2913.6 ms  ✓ FastClosures
   2971.3 ms  ✓ ChunkSplitters
   9984.6 ms  ✓ Distributed
   6699.1 ms  ✓ IrrationalConstants
   2502.9 ms  ✓ StaticArraysCore
   3014.7 ms  ✓ SciMLPublic
   3318.7 ms  ✓ LoggingExtras
   2030.9 ms  ✓ FunctionWrappersWrappers
   4173.4 ms  ✓ AliasTables
   2272.0 ms  ✓ NaNMath
   2708.7 ms  ✓ RuntimeGeneratedFunctions
  13901.0 ms  ✓ Test
   3516.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2422.6 ms  ✓ JLLWrappers
   2280.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2000.5 ms  ✓ DataAPI
  12204.1 ms  ✓ MacroTools
   2624.9 ms  ✓ Adapt
   2481.9 ms  ✓ PrecompileTools
   1981.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2227.8 ms  ✓ ScopedValues
   4494.1 ms  ✓ ThreadingUtilities
   5705.2 ms  ✓ DifferentiationInterface
   2534.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1805.0 ms  ✓ TruncatedStacktraces
   2195.2 ms  ✓ DiffResults
   2220.4 ms  ✓ Rmath_jll
   2930.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3581.8 ms  ✓ SciMLLogging
   3177.1 ms  ✓ IntelOpenMP_jll
