nice: cannot set niceness: Permission denied
Precompiling packages...
   1514.1 ms  ✓ MozillaCACerts_jll
   1509.8 ms  ✓ Zlib_jll
   1586.5 ms  ✓ Logging
   1587.3 ms  ✓ Unicode
   1592.1 ms  ✓ nghttp2_jll
   1603.3 ms  ✓ UUIDs
   1653.9 ms  ✓ OpenSSL_jll
   1725.8 ms  ✓ CompilerSupportLibraries_jll
   1728.7 ms  ✓ NetworkOptions
   1814.7 ms  ✓ Base64
    526.8 ms  ✓ LibSSH2_jll
    703.8 ms  ✓ Printf
    580.0 ms  ✓ p7zip_jll
    473.9 ms  ✓ LibGit2_jll
    474.6 ms  ✓ LibCURL_jll
   3244.4 ms  ✓ ArgTools
    766.0 ms  ✓ LibCURL
    678.6 ms  ✓ Tar
   2975.9 ms  ✓ Dates
    454.5 ms  ✓ TOML
   3152.1 ms  ✓ LibGit2
   3078.7 ms  ✓ Downloads
   9341.8 ms  ✓ StyledStrings
   1613.6 ms  ✓ JuliaSyntaxHighlighting
   3820.2 ms  ✓ Markdown
  46661.2 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2528.6 ms  ✓ IteratorInterfaceExtensions
   2535.9 ms  ✓ ConcreteStructs
   2604.7 ms  ✓ Future
   2632.6 ms  ✓ MuladdMacro
   3014.0 ms  ✓ ExprTools
   3012.6 ms  ✓ StatsAPI
   3215.7 ms  ✓ PositiveFactorizations
   3610.4 ms  ✓ AbstractFFTs
   4420.2 ms  ✓ Serialization
   4528.8 ms  ✓ ADTypes
   2689.0 ms  ✓ OpenLibm_jll
   2677.5 ms  ✓ CommonSolve
   2982.2 ms  ✓ InverseFunctions
   5503.7 ms  ✓ FillArrays
   5826.6 ms  ✓ InitialValues
   6121.6 ms  ✓ Combinatorics
   3508.6 ms  ✓ Statistics
   2914.0 ms  ✓ ManualMemory
   3616.0 ms  ✓ IterTools
   2795.2 ms  ✓ EnumX
   2504.3 ms  ✓ Reexport
   2591.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4395.2 ms  ✓ Requires
   2787.8 ms  ✓ Mmap
   2680.6 ms  ✓ CompositionsBase
   3578.6 ms  ✓ DocStringExtensions
   3510.3 ms  ✓ AbstractTrees
   5026.4 ms  ✓ SpatialIndexing
   2395.1 ms  ✓ FastPower
  10487.2 ms  ✓ Bessels
   2701.9 ms  ✓ PtrArrays
   3202.1 ms  ✓ HashArrayMappedTries
   2688.4 ms  ✓ TaskLocalValues
  12120.6 ms  ✓ FunctionWrappers
   3021.5 ms  ✓ IfElse
   3396.4 ms  ✓ StableTasks
   2397.9 ms  ✓ CPUTime
   2491.3 ms  ✓ CommonWorldInvalidations
   2709.9 ms  ✓ DataAPI
   3992.9 ms  ✓ EnzymeCore
   2796.5 ms  ✓ FastClosures
   2687.3 ms  ✓ ChunkSplitters
   3115.1 ms  ✓ SciMLPublic
   3015.8 ms  ✓ StaticArraysCore
   3287.8 ms  ✓ LoggingExtras
  11480.0 ms  ✓ OrderedCollections
   2904.4 ms  ✓ SuiteSparse_jll
  16606.2 ms  ✓ ExproniconLite
   4009.7 ms  ✓ Preferences
   4483.9 ms  ✓ CpuId
   2417.9 ms  ✓ SIMDTypes
   5315.4 ms  ✓ LazyArtifacts
   2516.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2898.8 ms  ✓ Adapt
  10896.5 ms  ✓ ConstructionBase
   2675.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15306.6 ms  ✓ IrrationalConstants
   3197.6 ms  ✓ AliasTables
   2874.4 ms  ✓ ScopedValues
   2496.7 ms  ✓ FunctionWrappersWrappers
   2598.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2696.4 ms  ✓ DiffResults
  11106.9 ms  ✓ Compat
  22717.8 ms  ✓ TimerOutputs
  11184.8 ms  ✓ RuntimeGeneratedFunctions
  22892.2 ms  ✓ MacroTools
  10592.7 ms  ✓ NaNMath
   4025.8 ms  ✓ JLLWrappers
   3598.3 ms  ✓ PrecompileTools
  12774.1 ms  ✓ DifferentiationInterface
   3712.6 ms  ✓ SciMLLogging
  15797.8 ms  ✓ InteractiveUtils
   2725.4 ms  ✓ EnzymeCore → AdaptExt
   2616.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12199.5 ms  ✓ ThreadingUtilities
   3398.0 ms  ✓ GPUArraysCore
   2697.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2710.0 ms  ✓ Compat → CompatLinearAlgebraExt
   9373.3 ms  ✓ DataStructures
   3190.2 ms  ✓ CommonSubexpressions
  10907.6 ms  ✓ Missings
   3709.0 ms  ✓ LogExpFunctions
