nice: cannot set niceness: Permission denied
Precompiling packages...
    408.6 ms  ✓ Reexport
    447.6 ms  ✓ StatsAPI
    534.2 ms  ✓ ConstructionBase
    409.9 ms  ✓ CommonSolve
    605.0 ms  ✓ IterTools
   1308.0 ms  ✓ IrrationalConstants
   1003.2 ms  ✓ Combinatorics
    552.4 ms  ✓ StableTasks
    662.4 ms  ✓ Statistics
    526.0 ms  ✓ StaticArraysCore
    506.2 ms  ✓ ChunkSplitters
    428.7 ms  ✓ IfElse
    836.0 ms  ✓ SuiteSparse_jll
    709.4 ms  ✓ EnzymeCore
    461.7 ms  ✓ PtrArrays
    449.0 ms  ✓ TaskLocalValues
    518.9 ms  ✓ Mmap
    502.3 ms  ✓ ManualMemory
    686.0 ms  ✓ VectorInterface
    568.1 ms  ✓ PositiveFactorizations
    527.8 ms  ✓ DataAPI
    401.7 ms  ✓ CommonWorldInvalidations
    407.4 ms  ✓ Future
    871.4 ms  ✓ SciMLPublic
    428.8 ms  ✓ FastPower
    526.0 ms  ✓ InverseFunctions
    416.0 ms  ✓ SafeTestsets
    455.6 ms  ✓ CompositionsBase
    698.1 ms  ✓ AbstractTrees
    560.2 ms  ✓ MuladdMacro
   2324.5 ms  ✓ ExproniconLite
   5507.2 ms  ✓ MacroTools
    693.7 ms  ✓ AbstractFFTs
   1381.1 ms  ✓ InitialValues
    548.5 ms  ✓ EnumX
    433.0 ms  ✓ ExprTools
    683.9 ms  ✓ OpenLibm_jll
    420.9 ms  ✓ ConcreteStructs
    897.2 ms  ✓ SpatialIndexing
   1129.2 ms  ✓ FillArrays
    690.6 ms  ✓ OrderedCollections
    495.5 ms  ✓ HashArrayMappedTries
    734.6 ms  ✓ ADTypes
   1769.3 ms  ✓ Bessels
    707.9 ms  ✓ Serialization
    667.0 ms  ✓ DocStringExtensions
    475.5 ms  ✓ FastClosures
    409.0 ms  ✓ IteratorInterfaceExtensions
    417.5 ms  ✓ SIMDTypes
    455.7 ms  ✓ PackageExtensionCompat
    738.9 ms  ✓ Requires
    755.9 ms  ✓ CpuId
    648.2 ms  ✓ LoggingExtras
    579.6 ms  ✓ Compat
   1282.6 ms  ✓ InteractiveUtils
    427.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    987.7 ms  ✓ LazyArtifacts
    814.9 ms  ✓ Distances
   3610.7 ms  ✓ FunctionWrappers
    523.5 ms  ✓ DiffResults
    566.7 ms  ✓ AliasTables
    502.9 ms  ✓ Missings
    524.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    439.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2208.9 ms  ✓ Preferences
   1207.9 ms  ✓ ThreadingUtilities
    591.6 ms  ✓ CommonSubexpressions
    526.7 ms  ✓ NaNMath
    513.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    497.4 ms  ✓ ScopedValues
    427.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    450.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2103.2 ms  ✓ Jieko
   1140.1 ms  ✓ DifferentiationInterface
   1864.6 ms  ✓ DataStructures
    445.4 ms  ✓ RuntimeGeneratedFunctions
    666.4 ms  ✓ LogExpFunctions
    539.9 ms  ✓ Adapt
    502.4 ms  ✓ Compat → CompatLinearAlgebraExt
   4122.9 ms  ✓ TimerOutputs
   2852.1 ms  ✓ Distributed
   2106.8 ms  ✓ KrylovKit
    525.0 ms  ✓ PrecompileTools
   1494.9 ms  ✓ Setfield
    839.5 ms  ✓ JLLWrappers
   4542.6 ms  ✓ SparseArrays
    876.4 ms  ✓ SciMLLogging
    818.7 ms  ✓ TruncatedStacktraces
    604.0 ms  ✓ SortingAlgorithms
   2731.5 ms  ✓ Accessors
    475.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    989.3 ms  ✓ QuadGK
    586.6 ms  ✓ ArrayInterface
    569.7 ms  ✓ GPUArraysCore
    421.2 ms  ✓ EnzymeCore → AdaptExt
    817.5 ms  ✓ ProgressMeter
   2243.9 ms  ✓ RecipesBase
    951.7 ms  ✓ Rmath_jll
   1079.2 ms  ✓ OpenSpecFun_jll
   9503.9 ms  ✓ Test
   1418.0 ms  ✓ IntelOpenMP_jll
   1494.0 ms  ✓ oneTBB_jll
   1109.6 ms  ✓ FFTW_jll
    698.6 ms  ✓ Statistics → SparseArraysExt
    867.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    774.8 ms  ✓ SuiteSparse
    749.3 ms  ✓ Distances → DistancesSparseArraysExt
    711.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10788.6 ms  ✓ Moshi
    676.0 ms  ✓ Adapt → AdaptSparseArraysExt
    546.8 ms  ✓ Accessors → LinearAlgebraExt
    668.0 ms  ✓ FastBroadcast
    484.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    834.7 ms  ✓ MaybeInplace
    701.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1154.1 ms  ✓ SciMLStructures
   4823.7 ms  ✓ FunctionWrappersWrappers
    497.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    519.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1714.9 ms  ✓ PreallocationTools
  15791.5 ms  ✓ StaticArrays
    968.2 ms  ✓ Rmath
    581.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    698.7 ms  ✓ Accessors → TestExt
   1298.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2669.0 ms  ✓ SpecialFunctions
   1322.5 ms  ✓ MKL_jll
    843.9 ms  ✓ PDMats
    817.9 ms  ✓ BangBang
   2393.9 ms  ✓ StatsBase
    653.4 ms  ✓ FiniteDiff
   1823.2 ms  ✓ SciMLOperators
   1182.2 ms  ✓ SymbolicIndexingInterface
    677.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2972.8 ms  ✓ Roots
    809.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    838.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    906.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
    803.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    804.6 ms  ✓ Adapt → AdaptStaticArraysExt
    892.2 ms  ✓ Accessors → StaticArraysExt
    768.8 ms  ✓ DiffRules
   1344.5 ms  ✓ HypergeometricFunctions
    777.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   1272.3 ms  ✓ OhMyThreads
   1023.4 ms  ✓ BangBang → BangBangStaticArraysExt
    876.1 ms  ✓ PDMats → StatsBaseExt
    914.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    885.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    715.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    794.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1081.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  33001.4 ms  ✓ Static
   6932.1 ms  ✓ RecursiveArrayTools
  26363.8 ms  ✓ Polynomials
   7405.5 ms  ✓ NearestNeighbors
    830.3 ms  ✓ OhMyThreads → MarkdownExt
    853.7 ms  ✓ NLSolversBase
    696.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2170.3 ms  ✓ StatsFuns
    687.3 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1560.8 ms  ✓ CPUSummary
   5271.9 ms  ✓ ForwardDiff
