nice: cannot set niceness: Permission denied
Precompiling packages...
    424.1 ms  ✓ Reexport
    455.8 ms  ✓ StatsAPI
    549.7 ms  ✓ ConstructionBase
    417.5 ms  ✓ CommonSolve
    596.8 ms  ✓ IterTools
   1343.2 ms  ✓ IrrationalConstants
   1018.2 ms  ✓ Combinatorics
    568.1 ms  ✓ StableTasks
    653.3 ms  ✓ Statistics
    519.4 ms  ✓ StaticArraysCore
    511.1 ms  ✓ ChunkSplitters
    447.6 ms  ✓ IfElse
    876.2 ms  ✓ SuiteSparse_jll
    697.2 ms  ✓ EnzymeCore
    484.4 ms  ✓ PtrArrays
    443.5 ms  ✓ TaskLocalValues
    522.1 ms  ✓ Mmap
    539.5 ms  ✓ ManualMemory
    529.0 ms  ✓ PositiveFactorizations
    499.4 ms  ✓ DataAPI
    418.1 ms  ✓ CommonWorldInvalidations
    832.5 ms  ✓ SciMLPublic
    431.4 ms  ✓ Future
    441.2 ms  ✓ FastPower
    432.9 ms  ✓ CompositionsBase
    519.1 ms  ✓ InverseFunctions
    651.3 ms  ✓ AbstractTrees
    524.6 ms  ✓ MuladdMacro
   2306.6 ms  ✓ ExproniconLite
    556.7 ms  ✓ EnumX
    759.9 ms  ✓ AbstractFFTs
   5530.6 ms  ✓ MacroTools
   1408.3 ms  ✓ InitialValues
    510.0 ms  ✓ ExprTools
    699.8 ms  ✓ OpenLibm_jll
    420.7 ms  ✓ ConcreteStructs
   1103.7 ms  ✓ FillArrays
    900.3 ms  ✓ SpatialIndexing
    655.2 ms  ✓ OrderedCollections
    495.6 ms  ✓ HashArrayMappedTries
    713.9 ms  ✓ ADTypes
    704.8 ms  ✓ Serialization
   1767.8 ms  ✓ Bessels
    683.0 ms  ✓ DocStringExtensions
    512.4 ms  ✓ FastClosures
    478.2 ms  ✓ SIMDTypes
    477.0 ms  ✓ IteratorInterfaceExtensions
    781.9 ms  ✓ Requires
    561.0 ms  ✓ LoggingExtras
    759.9 ms  ✓ CpuId
    587.7 ms  ✓ Compat
   1277.4 ms  ✓ InteractiveUtils
    899.4 ms  ✓ LazyArtifacts
    477.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    534.8 ms  ✓ DiffResults
    852.2 ms  ✓ Distances
    586.6 ms  ✓ AliasTables
   3797.9 ms  ✓ FunctionWrappers
    546.9 ms  ✓ Missings
    456.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    459.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2157.2 ms  ✓ Preferences
    582.3 ms  ✓ CommonSubexpressions
   1183.5 ms  ✓ ThreadingUtilities
    525.2 ms  ✓ NaNMath
    475.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    474.6 ms  ✓ ScopedValues
    406.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    463.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2022.3 ms  ✓ Jieko
   1121.1 ms  ✓ DifferentiationInterface
   1813.3 ms  ✓ DataStructures
    443.9 ms  ✓ RuntimeGeneratedFunctions
    699.5 ms  ✓ LogExpFunctions
    565.1 ms  ✓ Adapt
    523.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3988.1 ms  ✓ TimerOutputs
    439.8 ms  ✓ FunctionWrappersWrappers
   2784.1 ms  ✓ Distributed
   1555.7 ms  ✓ Setfield
    476.5 ms  ✓ PrecompileTools
    543.2 ms  ✓ JLLWrappers
    597.1 ms  ✓ SciMLLogging
    568.3 ms  ✓ TruncatedStacktraces
   4475.9 ms  ✓ SparseArrays
    596.3 ms  ✓ SortingAlgorithms
   2588.1 ms  ✓ Accessors
    439.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1001.7 ms  ✓ QuadGK
    594.6 ms  ✓ ArrayInterface
    578.9 ms  ✓ GPUArraysCore
    422.2 ms  ✓ EnzymeCore → AdaptExt
    813.8 ms  ✓ ProgressMeter
   1917.1 ms  ✓ RecipesBase
    635.9 ms  ✓ Rmath_jll
    809.1 ms  ✓ OpenSpecFun_jll
   1325.8 ms  ✓ IntelOpenMP_jll
   9834.8 ms  ✓ Test
    778.7 ms  ✓ FFTW_jll
   1308.8 ms  ✓ oneTBB_jll
    737.3 ms  ✓ Statistics → SparseArraysExt
    826.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    738.5 ms  ✓ SuiteSparse
    766.4 ms  ✓ Distances → DistancesSparseArraysExt
    719.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    696.0 ms  ✓ Adapt → AdaptSparseArraysExt
  10826.0 ms  ✓ Moshi
    532.9 ms  ✓ Accessors → LinearAlgebraExt
    407.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    694.5 ms  ✓ MaybeInplace
    572.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    678.5 ms  ✓ SciMLStructures
    512.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    507.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1573.2 ms  ✓ PreallocationTools
    898.2 ms  ✓ Rmath
    704.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1548.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3115.1 ms  ✓ SpecialFunctions
    707.3 ms  ✓ Accessors → TestExt
   1342.1 ms  ✓ MKL_jll
  15766.7 ms  ✓ StaticArrays
    748.7 ms  ✓ BangBang
    872.4 ms  ✓ PDMats
   2625.9 ms  ✓ StatsBase
    815.5 ms  ✓ FiniteDiff
   1941.1 ms  ✓ SciMLOperators
    688.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1310.0 ms  ✓ SymbolicIndexingInterface
   3380.6 ms  ✓ Roots
   1285.9 ms  ✓ HypergeometricFunctions
    776.4 ms  ✓ DiffRules
    777.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
