Precompiling Pkg...
   1097.2 ms  ✓ Logging
   1100.8 ms  ✓ UUIDs
   1100.2 ms  ✓ Zlib_jll
   1104.7 ms  ✓ MbedTLS_jll
   1108.0 ms  ✓ MozillaCACerts_jll
   1119.3 ms  ✓ p7zip_jll
   1130.3 ms  ✓ Unicode
   1146.0 ms  ✓ nghttp2_jll
   1229.7 ms  ✓ NetworkOptions
   1269.8 ms  ✓ Base64
    371.5 ms  ✓ LibSSH2_jll
    440.1 ms  ✓ Printf
    377.8 ms  ✓ LibCURL_jll
    415.3 ms  ✓ LibGit2_jll
   2066.4 ms  ✓ ArgTools
    592.3 ms  ✓ LibCURL
    549.1 ms  ✓ Tar
   2365.9 ms  ✓ Dates
   2782.6 ms  ✓ Markdown
   2258.7 ms  ✓ LibGit2
    385.6 ms  ✓ TOML
   2914.4 ms  ✓ Downloads
  39261.0 ms  ✓ Pkg
  23 dependencies successfully precompiled in 45 seconds
Precompiling project...
   1805.6 ms  ✓ MuladdMacro
   1807.0 ms  ✓ SimpleUnPack
   1805.6 ms  ✓ IteratorInterfaceExtensions
   1809.7 ms  ✓ ConcreteStructs
   1805.7 ms  ✓ UnPack
   1831.6 ms  ✓ Future
   1910.9 ms  ✓ StatsAPI
   2012.6 ms  ✓ ExprTools
   2708.3 ms  ✓ AbstractFFTs
   2711.7 ms  ✓ PositiveFactorizations
   3203.5 ms  ✓ ADTypes
   3218.3 ms  ✓ Serialization
   1692.3 ms  ✓ CommonSolve
   3718.9 ms  ✓ FunctionWrappers
   2033.3 ms  ✓ OpenLibm_jll
   2030.1 ms  ✓ InverseFunctions
   2369.6 ms  ✓ CompilerSupportLibraries_jll
   2300.7 ms  ✓ IterTools
   2202.6 ms  ✓ SuiteSparse_jll
   2487.8 ms  ✓ Statistics
   4505.4 ms  ✓ FillArrays
   1906.5 ms  ✓ ManualMemory
   4627.8 ms  ✓ Combinatorics
   1898.0 ms  ✓ EnumX
   1665.8 ms  ✓ Reexport
   2281.7 ms  ✓ Requires
   2607.3 ms  ✓ OrderedCollections
   2038.7 ms  ✓ NaNMath
   1717.0 ms  ✓ CompositionsBase
   1883.8 ms  ✓ FastPower
   2280.6 ms  ✓ Mmap
   2089.3 ms  ✓ PtrArrays
   2509.2 ms  ✓ DocStringExtensions
   1793.6 ms  ✓ IfElse
   1892.6 ms  ✓ CPUTime
   2897.5 ms  ✓ EnzymeCore
   2101.7 ms  ✓ ConstructionBase
   1880.2 ms  ✓ CommonWorldInvalidations
   1967.4 ms  ✓ DataAPI
   2020.9 ms  ✓ FastClosures
   4320.3 ms  ✓ SpatialIndexing
   9206.8 ms  ✓ ExproniconLite
   5086.3 ms  ✓ IrrationalConstants
   2807.9 ms  ✓ StaticArraysCore
   2235.2 ms  ✓ Compat
   1593.4 ms  ✓ FunctionWrappersWrappers
   1903.7 ms  ✓ RuntimeGeneratedFunctions
   3002.8 ms  ✓ CpuId
   8106.4 ms  ✓ Bessels
   3295.9 ms  ✓ Preferences
   2464.3 ms  ✓ SIMDTypes
   3108.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2106.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   2199.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1905.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2601.8 ms  ✓ Adapt
   2509.6 ms  ✓ Parameters
   4682.8 ms  ✓ DifferentiationInterface
   4891.1 ms  ✓ LazyArtifacts
   2505.8 ms  ✓ AliasTables
   1915.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3405.9 ms  ✓ Distances
  10029.8 ms  ✓ MacroTools
   4068.2 ms  ✓ ThreadingUtilities
   7298.2 ms  ✓ InteractiveUtils
   2593.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2385.9 ms  ✓ Missings
   2007.6 ms  ✓ DiffResults
   2098.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2133.1 ms  ✓ PrecompileTools
   2406.0 ms  ✓ JLLWrappers
   1989.3 ms  ✓ EnzymeCore → AdaptExt
   2276.5 ms  ✓ GPUArraysCore
   2508.8 ms  ✓ ArrayInterface
   2372.7 ms  ✓ CommonSubexpressions
   3294.3 ms  ✓ LogExpFunctions
   2401.8 ms  ✓ TruncatedStacktraces
   9230.7 ms  ✓ Distributed
   2603.9 ms  ✓ Rmath_jll
   3507.3 ms  ✓ oneTBB_jll
   4024.8 ms  ✓ Static
   3592.2 ms  ✓ FFTW_jll
   2598.4 ms  ✓ OpenSpecFun_jll
   1827.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5700.6 ms  ✓ Setfield
   2680.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7897.1 ms  ✓ Jieko
   2087.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2006.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2116.5 ms  ✓ SciMLStructures
   7110.7 ms  ✓ DataStructures
   2380.0 ms  ✓ BitTwiddlingConvenienceFunctions
   7095.8 ms  ✓ IntelOpenMP_jll
   3700.2 ms  ✓ ProgressMeter
   4207.3 ms  ✓ PreallocationTools
   8575.6 ms  ✓ RecipesBase
   9319.0 ms  ✓ Accessors
   4103.9 ms  ✓ Rmath
   4096.3 ms  ✓ CPUSummary
   2781.1 ms  ✓ FiniteDiff
   2209.1 ms  ✓ SortingAlgorithms
  15603.9 ms  ✓ SparseArrays
   2185.3 ms  ✓ Accessors → LinearAlgebraExt
   2509.8 ms  ✓ PolyesterWeave
   5699.1 ms  ✓ StaticArrayInterface
   2506.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4999.5 ms  ✓ QuadGK
   2580.5 ms  ✓ SuiteSparse
   2686.8 ms  ✓ Statistics → SparseArraysExt
   4684.8 ms  ✓ MKL_jll
   2692.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2780.6 ms  ✓ Adapt → AdaptSparseArraysExt
   2904.4 ms  ✓ Distances → DistancesSparseArraysExt
   3977.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15010.9 ms  ✓ Test
   3088.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2900.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2481.7 ms  ✓ CloseOpenIntervals
   3515.5 ms  ✓ PDMats
   2508.8 ms  ✓ LayoutPointers
   2216.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2410.7 ms  ✓ Accessors → TestExt
  11505.2 ms  ✓ SpecialFunctions
   4894.0 ms  ✓ SymbolicIndexingInterface
   2182.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   5092.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2917.6 ms  ✓ StrideArraysCore
   7009.8 ms  ✓ SciMLOperators
   2287.6 ms  ✓ DiffRules
   3195.4 ms  ✓ HypergeometricFunctions
   1899.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   8125.7 ms  ✓ StatsBase
   2389.9 ms  ✓ Polyester
   2212.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10491.2 ms  ✓ Roots
   1504.1 ms  ✓ FastBroadcast
   5847.8 ms  ✓ RecursiveArrayTools
   4688.3 ms  ✓ StatsFuns
