nice: cannot set niceness: Permission denied
Precompiling packages...
   1689.9 ms  ✓ Logging
   1699.5 ms  ✓ Zlib_jll
   1703.9 ms  ✓ MozillaCACerts_jll
   1708.0 ms  ✓ NetworkOptions
   1719.0 ms  ✓ UUIDs
   1715.9 ms  ✓ nghttp2_jll
   1752.5 ms  ✓ OpenSSL_jll
   1781.8 ms  ✓ Unicode
   1820.7 ms  ✓ CompilerSupportLibraries_jll
   1896.8 ms  ✓ Base64
    514.7 ms  ✓ LibSSH2_jll
    573.5 ms  ✓ p7zip_jll
    666.8 ms  ✓ Printf
    481.8 ms  ✓ LibCURL_jll
    483.5 ms  ✓ LibGit2_jll
   3249.7 ms  ✓ ArgTools
    739.9 ms  ✓ LibCURL
    642.7 ms  ✓ Tar
   3076.3 ms  ✓ Dates
   3079.4 ms  ✓ LibGit2
    453.5 ms  ✓ TOML
   3110.1 ms  ✓ Downloads
   9563.5 ms  ✓ StyledStrings
   1653.4 ms  ✓ JuliaSyntaxHighlighting
   3896.5 ms  ✓ Markdown
  49451.4 ms  ✓ Pkg
  26 dependencies successfully precompiled in 65 seconds
Precompiling packages...
   2386.7 ms  ✓ MuladdMacro
   2395.0 ms  ✓ IteratorInterfaceExtensions
   2479.5 ms  ✓ StatsAPI
   2569.4 ms  ✓ Future
   2693.1 ms  ✓ ConcreteStructs
   2696.6 ms  ✓ ExprTools
   3099.5 ms  ✓ AbstractFFTs
   3376.7 ms  ✓ PositiveFactorizations
   3678.0 ms  ✓ Serialization
   4171.9 ms  ✓ ADTypes
   2402.0 ms  ✓ CommonSolve
   5059.6 ms  ✓ FillArrays
   2873.3 ms  ✓ OpenLibm_jll
   3004.5 ms  ✓ InverseFunctions
   5677.5 ms  ✓ InitialValues
   5762.0 ms  ✓ Combinatorics
   3096.5 ms  ✓ SuiteSparse_jll
   3392.6 ms  ✓ Statistics
   3293.4 ms  ✓ IterTools
   3116.3 ms  ✓ ManualMemory
   2408.8 ms  ✓ EnumX
   2630.8 ms  ✓ Reexport
   2687.0 ms  ✓ SIMDTypes
   2207.4 ms  ✓ CompositionsBase
   2932.8 ms  ✓ AbstractTrees
   2822.7 ms  ✓ Mmap
   3305.0 ms  ✓ DocStringExtensions
   4903.1 ms  ✓ Requires
   4806.5 ms  ✓ SpatialIndexing
   3398.9 ms  ✓ PtrArrays
   2514.0 ms  ✓ FastPower
   2570.7 ms  ✓ HashArrayMappedTries
  10873.4 ms  ✓ Bessels
   2902.8 ms  ✓ TaskLocalValues
   2301.1 ms  ✓ CommonWorldInvalidations
  11477.3 ms  ✓ FunctionWrappers
   3305.6 ms  ✓ StableTasks
   2901.5 ms  ✓ IfElse
   2397.9 ms  ✓ FastClosures
   3612.3 ms  ✓ EnzymeCore
   2481.8 ms  ✓ ChunkSplitters
   2613.0 ms  ✓ DataAPI
   2740.1 ms  ✓ SciMLPublic
   2885.1 ms  ✓ LoggingExtras
  10277.9 ms  ✓ OrderedCollections
   3103.5 ms  ✓ StaticArraysCore
  15059.9 ms  ✓ ExproniconLite
   3916.2 ms  ✓ CpuId
   3982.3 ms  ✓ Preferences
   2208.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4900.1 ms  ✓ LazyArtifacts
   2694.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   9982.1 ms  ✓ ConstructionBase
   2998.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2703.6 ms  ✓ Adapt
   3108.0 ms  ✓ AliasTables
  15694.7 ms  ✓ IrrationalConstants
   9894.1 ms  ✓ Compat
   2723.5 ms  ✓ ScopedValues
   2798.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9658.6 ms  ✓ RuntimeGeneratedFunctions
  20874.1 ms  ✓ MacroTools
   2808.8 ms  ✓ DiffResults
  10507.4 ms  ✓ NaNMath
   2419.2 ms  ✓ PrecompileTools
   2986.9 ms  ✓ JLLWrappers
  13772.4 ms  ✓ InteractiveUtils
  12589.5 ms  ✓ DifferentiationInterface
   3699.1 ms  ✓ SciMLLogging
  11107.2 ms  ✓ Distances
   2805.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2558.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2494.3 ms  ✓ EnzymeCore → AdaptExt
  12113.5 ms  ✓ ThreadingUtilities
   3655.0 ms  ✓ GPUArraysCore
   2591.4 ms  ✓ Compat → CompatLinearAlgebraExt
   3215.8 ms  ✓ CommonSubexpressions
  16993.4 ms  ✓ Distributed
   9899.0 ms  ✓ Missings
   5023.7 ms  ✓ LogExpFunctions
   3809.1 ms  ✓ Rmath_jll
  10382.1 ms  ✓ DataStructures
  10280.1 ms  ✓ Jieko
   3600.3 ms  ✓ FFTW_jll
  19997.2 ms  ✓ TimerOutputs
   4416.3 ms  ✓ TruncatedStacktraces
   4823.1 ms  ✓ OpenSpecFun_jll
   2220.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2701.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10399.8 ms  ✓ ArrayInterface
   8209.0 ms  ✓ RecipesBase
   7438.2 ms  ✓ oneTBB_jll
   8778.5 ms  ✓ IntelOpenMP_jll
   4086.8 ms  ✓ Rmath
   4624.5 ms  ✓ ProgressMeter
   3282.7 ms  ✓ SortingAlgorithms
   7493.8 ms  ✓ Setfield
   3494.7 ms  ✓ MaybeInplace
   3197.1 ms  ✓ FastBroadcast
