nice: cannot set niceness: Permission denied
Precompiling packages...
   1565.6 ms  ✓ MozillaCACerts_jll
   1568.2 ms  ✓ UUIDs
   1657.6 ms  ✓ Logging
   1657.7 ms  ✓ nghttp2_jll
   1661.6 ms  ✓ Zlib_jll
   1683.9 ms  ✓ NetworkOptions
   1678.6 ms  ✓ Unicode
   1713.4 ms  ✓ OpenSSL_jll
   1700.4 ms  ✓ CompilerSupportLibraries_jll
   1775.3 ms  ✓ Base64
    476.8 ms  ✓ LibSSH2_jll
    589.1 ms  ✓ p7zip_jll
    676.6 ms  ✓ Printf
    470.9 ms  ✓ LibGit2_jll
    493.1 ms  ✓ LibCURL_jll
   3159.9 ms  ✓ ArgTools
    766.3 ms  ✓ LibCURL
    636.4 ms  ✓ Tar
   2919.5 ms  ✓ Dates
   3007.0 ms  ✓ LibGit2
    440.6 ms  ✓ TOML
   2927.8 ms  ✓ Downloads
   9184.2 ms  ✓ StyledStrings
   1675.1 ms  ✓ JuliaSyntaxHighlighting
   3690.6 ms  ✓ Markdown
  46461.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2511.5 ms  ✓ Future
   2592.8 ms  ✓ IteratorInterfaceExtensions
   2676.0 ms  ✓ ConcreteStructs
   2704.5 ms  ✓ StatsAPI
   2800.7 ms  ✓ ExprTools
   2811.8 ms  ✓ MuladdMacro
   3210.6 ms  ✓ PositiveFactorizations
   3602.4 ms  ✓ AbstractFFTs
   4404.5 ms  ✓ ADTypes
   4392.9 ms  ✓ Serialization
   2777.4 ms  ✓ OpenLibm_jll
   2609.0 ms  ✓ CommonSolve
   5499.3 ms  ✓ FillArrays
   3006.2 ms  ✓ InverseFunctions
   3182.6 ms  ✓ SuiteSparse_jll
   5994.0 ms  ✓ InitialValues
   3338.4 ms  ✓ Statistics
   6104.4 ms  ✓ Combinatorics
   3498.9 ms  ✓ IterTools
   2990.5 ms  ✓ ManualMemory
   2725.0 ms  ✓ EnumX
   2593.0 ms  ✓ Reexport
   2510.2 ms  ✓ SIMDTypes
   2505.0 ms  ✓ CompositionsBase
   2713.7 ms  ✓ PtrArrays
   3217.6 ms  ✓ Mmap
   3601.5 ms  ✓ AbstractTrees
   3621.3 ms  ✓ DocStringExtensions
   5189.4 ms  ✓ SpatialIndexing
   2577.4 ms  ✓ FastPower
   2580.7 ms  ✓ TaskLocalValues
  10792.0 ms  ✓ Bessels
   2905.8 ms  ✓ HashArrayMappedTries
  11214.8 ms  ✓ FunctionWrappers
   3398.8 ms  ✓ StableTasks
   3181.4 ms  ✓ IfElse
   2904.1 ms  ✓ CPUTime
   2501.7 ms  ✓ CommonWorldInvalidations
   2600.3 ms  ✓ FastClosures
   2720.4 ms  ✓ DataAPI
   2699.4 ms  ✓ ChunkSplitters
   4399.7 ms  ✓ EnzymeCore
   2962.9 ms  ✓ StaticArraysCore
   3304.4 ms  ✓ SciMLPublic
  10907.1 ms  ✓ OrderedCollections
   3193.6 ms  ✓ LoggingExtras
  16493.5 ms  ✓ ExproniconLite
   3800.6 ms  ✓ Preferences
  12493.4 ms  ✓ DifferentiationInterface
   4589.8 ms  ✓ CpuId
   4606.6 ms  ✓ Requires
   5783.6 ms  ✓ LazyArtifacts
   2700.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9910.8 ms  ✓ ConstructionBase
   2806.6 ms  ✓ FillArrays → FillArraysStatisticsExt
  13993.2 ms  ✓ IrrationalConstants
   3598.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2900.6 ms  ✓ ScopedValues
   3210.6 ms  ✓ AliasTables
   2983.8 ms  ✓ FunctionWrappersWrappers
  19894.0 ms  ✓ MacroTools
   3302.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9475.6 ms  ✓ RuntimeGeneratedFunctions
  11207.3 ms  ✓ Compat
   2699.5 ms  ✓ DiffResults
   9777.5 ms  ✓ NaNMath
   2704.8 ms  ✓ PrecompileTools
   3501.3 ms  ✓ JLLWrappers
   2915.6 ms  ✓ Adapt
   3403.4 ms  ✓ SciMLLogging
   2411.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2501.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14695.7 ms  ✓ InteractiveUtils
  11684.2 ms  ✓ Distances
   2713.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3714.3 ms  ✓ LogExpFunctions
   3297.8 ms  ✓ CommonSubexpressions
  12192.0 ms  ✓ ThreadingUtilities
  10479.1 ms  ✓ Missings
   4098.1 ms  ✓ Rmath_jll
  17139.5 ms  ✓ Distributed
   9586.3 ms  ✓ DataStructures
   4290.1 ms  ✓ FFTW_jll
  19791.6 ms  ✓ TimerOutputs
  11099.1 ms  ✓ Jieko
   3007.3 ms  ✓ EnzymeCore → AdaptExt
   5401.9 ms  ✓ OpenSpecFun_jll
   4682.3 ms  ✓ GPUArraysCore
   7208.3 ms  ✓ IntelOpenMP_jll
   9487.6 ms  ✓ RecipesBase
   3214.2 ms  ✓ TruncatedStacktraces
   7803.6 ms  ✓ oneTBB_jll
   3586.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3903.2 ms  ✓ Rmath
   3328.8 ms  ✓ SortingAlgorithms
   7302.6 ms  ✓ Setfield
   2576.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4704.9 ms  ✓ ProgressMeter
  10414.0 ms  ✓ ArrayInterface
   2180.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2283.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  25910.8 ms  ✓ SparseArrays
   3404.0 ms  ✓ MaybeInplace
   6315.3 ms  ✓ MKL_jll
   9406.3 ms  ✓ QuadGK
   3518.7 ms  ✓ FiniteDiff
   3079.8 ms  ✓ SuiteSparse
   3585.6 ms  ✓ Statistics → SparseArraysExt
   3389.2 ms  ✓ Adapt → AdaptSparseArraysExt
   4283.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6984.0 ms  ✓ PreallocationTools
   3679.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3294.8 ms  ✓ Distances → DistancesSparseArraysExt
   3200.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12896.5 ms  ✓ SpecialFunctions
   3294.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2785.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9788.1 ms  ✓ SciMLStructures
  18222.4 ms  ✓ Accessors
   3218.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4023.9 ms  ✓ PDMats
   2098.6 ms  ✓ DiffRules
   1969.7 ms  ✓ Accessors → LinearAlgebraExt
   2591.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4682.6 ms  ✓ HypergeometricFunctions
  28001.1 ms  ✓ Static
   4507.8 ms  ✓ BangBang
  23612.4 ms  ✓ Test
   3291.8 ms  ✓ BitTwiddlingConvenienceFunctions
   6597.2 ms  ✓ CPUSummary
   3612.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12793.5 ms  ✓ SymbolicIndexingInterface
  16794.4 ms  ✓ StatsBase
   3601.3 ms  ✓ Accessors → TestExt
   8399.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3781.5 ms  ✓ PolyesterWeave
  14406.8 ms  ✓ SciMLOperators
  11401.8 ms  ✓ OhMyThreads
   3612.9 ms  ✓ PDMats → StatsBaseExt
   2791.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  15307.5 ms  ✓ StatsFuns
  43306.6 ms  ✓ StaticArrays
   3987.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2502.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4197.7 ms  ✓ OhMyThreads → MarkdownExt
   3586.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3684.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21916.4 ms  ✓ Roots
   3622.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3617.7 ms  ✓ Adapt → AdaptStaticArraysExt
  22792.0 ms  ✓ ForwardDiff
   4009.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3694.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4407.6 ms  ✓ Accessors → StaticArraysExt
   3285.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3797.1 ms  ✓ BangBang → BangBangStaticArraysExt
   4602.2 ms  ✓ Roots → RootsForwardDiffExt
   5509.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9417.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  12924.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  51803.8 ms  ✓ Moshi
  61983.6 ms  ✓ Parsers
  42535.2 ms  ✓ FFTW
   2228.3 ms  ✓ NLSolversBase
  17448.5 ms  ✓ NearestNeighbors
  23223.3 ms  ✓ Distributions
  28028.9 ms  ✓ RecursiveArrayTools
   4308.3 ms  ✓ JSON
   2726.1 ms  ✓ Neighborhood
   1581.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
