nice: cannot set niceness: Permission denied
Precompiling packages...
   1491.5 ms  ✓ MozillaCACerts_jll
   1569.9 ms  ✓ Logging
   1577.8 ms  ✓ nghttp2_jll
   1628.9 ms  ✓ OpenSSL_jll
   1645.7 ms  ✓ UUIDs
   1638.1 ms  ✓ Zlib_jll
   1670.2 ms  ✓ CompilerSupportLibraries_jll
   1667.8 ms  ✓ Unicode
   1778.7 ms  ✓ NetworkOptions
   1789.9 ms  ✓ Base64
    541.8 ms  ✓ LibSSH2_jll
    550.3 ms  ✓ p7zip_jll
    661.9 ms  ✓ Printf
    459.5 ms  ✓ LibCURL_jll
    461.6 ms  ✓ LibGit2_jll
   3163.2 ms  ✓ ArgTools
    774.1 ms  ✓ LibCURL
    626.4 ms  ✓ Tar
   2912.5 ms  ✓ Dates
   3066.5 ms  ✓ LibGit2
    459.0 ms  ✓ TOML
   3010.6 ms  ✓ Downloads
   9254.4 ms  ✓ StyledStrings
   1612.5 ms  ✓ JuliaSyntaxHighlighting
   3755.5 ms  ✓ Markdown
  46857.3 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2235.3 ms  ✓ IteratorInterfaceExtensions
   2430.2 ms  ✓ ConcreteStructs
   2620.3 ms  ✓ MuladdMacro
   2635.9 ms  ✓ PositiveFactorizations
   2711.5 ms  ✓ StatsAPI
   2713.3 ms  ✓ ExprTools
   2822.4 ms  ✓ Future
   3622.5 ms  ✓ AbstractFFTs
   4028.8 ms  ✓ ADTypes
   4397.1 ms  ✓ Serialization
   2606.2 ms  ✓ OpenLibm_jll
   2385.6 ms  ✓ CommonSolve
   2907.2 ms  ✓ InverseFunctions
   5530.0 ms  ✓ FillArrays
   2923.8 ms  ✓ SuiteSparse_jll
   5816.9 ms  ✓ InitialValues
   3318.4 ms  ✓ Statistics
   6233.9 ms  ✓ Combinatorics
   3803.6 ms  ✓ IterTools
   2999.9 ms  ✓ ManualMemory
   2868.3 ms  ✓ EnumX
   2398.6 ms  ✓ Reexport
   2587.3 ms  ✓ SIMDTypes
   4316.7 ms  ✓ Requires
   2319.3 ms  ✓ CompositionsBase
   2691.5 ms  ✓ Mmap
   2390.6 ms  ✓ PtrArrays
   3184.5 ms  ✓ AbstractTrees
   3597.4 ms  ✓ DocStringExtensions
   5111.3 ms  ✓ SpatialIndexing
   2800.0 ms  ✓ FastPower
   2607.1 ms  ✓ TaskLocalValues
   3001.1 ms  ✓ HashArrayMappedTries
  10804.3 ms  ✓ Bessels
   2594.3 ms  ✓ IfElse
   2909.6 ms  ✓ StableTasks
   3076.2 ms  ✓ DataAPI
   3306.9 ms  ✓ AliasTables
  12340.6 ms  ✓ FunctionWrappers
   3500.8 ms  ✓ EnzymeCore
   2490.0 ms  ✓ FastClosures
   2922.6 ms  ✓ ChunkSplitters
   2973.9 ms  ✓ StaticArraysCore
   3092.9 ms  ✓ SciMLPublic
   3313.6 ms  ✓ LoggingExtras
   2477.3 ms  ✓ FunctionWrappersWrappers
  11007.6 ms  ✓ OrderedCollections
   4182.7 ms  ✓ CpuId
  15924.4 ms  ✓ ExproniconLite
   3810.0 ms  ✓ Preferences
   2885.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5082.7 ms  ✓ LazyArtifacts
   2607.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2712.4 ms  ✓ Adapt
   2516.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10706.4 ms  ✓ ConstructionBase
   2490.6 ms  ✓ CommonWorldInvalidations
   3010.2 ms  ✓ ScopedValues
  16183.6 ms  ✓ IrrationalConstants
   2516.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19686.3 ms  ✓ MacroTools
   2728.0 ms  ✓ DiffResults
   9406.2 ms  ✓ NaNMath
  10107.3 ms  ✓ RuntimeGeneratedFunctions
  11910.9 ms  ✓ Compat
   2422.7 ms  ✓ PrecompileTools
   3002.5 ms  ✓ JLLWrappers
   3182.3 ms  ✓ SciMLLogging
  13685.6 ms  ✓ DifferentiationInterface
  14914.0 ms  ✓ InteractiveUtils
  11498.6 ms  ✓ Distances
   2392.1 ms  ✓ EnzymeCore → AdaptExt
   3222.3 ms  ✓ GPUArraysCore
   2397.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2699.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12303.2 ms  ✓ ThreadingUtilities
   9974.1 ms  ✓ Missings
   2807.7 ms  ✓ Compat → CompatLinearAlgebraExt
   3623.7 ms  ✓ CommonSubexpressions
   4198.2 ms  ✓ LogExpFunctions
   9084.6 ms  ✓ DataStructures
   3698.0 ms  ✓ Rmath_jll
  17596.8 ms  ✓ Distributed
   9607.8 ms  ✓ Jieko
   3722.8 ms  ✓ FFTW_jll
   2598.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9905.5 ms  ✓ ArrayInterface
   3582.1 ms  ✓ TruncatedStacktraces
   4480.7 ms  ✓ OpenSpecFun_jll
   2493.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6494.9 ms  ✓ IntelOpenMP_jll
   7201.3 ms  ✓ oneTBB_jll
   4493.1 ms  ✓ Rmath
   3084.2 ms  ✓ SortingAlgorithms
   9610.6 ms  ✓ RecipesBase
   2607.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2383.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3990.3 ms  ✓ MaybeInplace
   7187.0 ms  ✓ Setfield
   5098.5 ms  ✓ ProgressMeter
  21000.4 ms  ✓ TimerOutputs
  26119.1 ms  ✓ SparseArrays
   3922.5 ms  ✓ FiniteDiff
   7395.2 ms  ✓ PreallocationTools
   6588.0 ms  ✓ MKL_jll
   3182.8 ms  ✓ SuiteSparse
   3290.6 ms  ✓ Statistics → SparseArraysExt
   3369.3 ms  ✓ Adapt → AdaptSparseArraysExt
  11294.5 ms  ✓ QuadGK
   3524.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3779.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9488.6 ms  ✓ SciMLStructures
   3193.2 ms  ✓ Distances → DistancesSparseArraysExt
   2810.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2594.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2221.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2588.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3305.9 ms  ✓ PDMats
  14807.9 ms  ✓ Accessors
  12279.5 ms  ✓ SpecialFunctions
   1920.6 ms  ✓ Accessors → LinearAlgebraExt
   2688.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3010.3 ms  ✓ DiffRules
  21721.3 ms  ✓ Test
  25689.4 ms  ✓ Static
   5121.4 ms  ✓ HypergeometricFunctions
   4027.1 ms  ✓ BangBang
   3506.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2586.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3903.1 ms  ✓ Accessors → TestExt
   4984.0 ms  ✓ CPUSummary
  14395.4 ms  ✓ StatsBase
   7492.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2800.9 ms  ✓ PolyesterWeave
   2123.2 ms  ✓ PDMats → StatsBaseExt
  11409.7 ms  ✓ SymbolicIndexingInterface
  12111.5 ms  ✓ SciMLOperators
   9721.1 ms  ✓ OhMyThreads
   3185.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  11680.2 ms  ✓ StatsFuns
   3610.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  39684.1 ms  ✓ StaticArrays
   2217.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3202.5 ms  ✓ OhMyThreads → MarkdownExt
   3405.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3499.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3598.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3700.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3998.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4905.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  21476.7 ms  ✓ Roots
   4177.6 ms  ✓ Accessors → StaticArraysExt
   4869.5 ms  ✓ BangBang → BangBangStaticArraysExt
  21688.5 ms  ✓ ForwardDiff
   3898.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5594.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   5798.2 ms  ✓ Roots → RootsForwardDiffExt
  47327.0 ms  ✓ Moshi
   9308.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  38724.2 ms  ✓ FFTW
  10378.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23682.0 ms  ✓ RecursiveArrayTools
  31704.4 ms  ✓ StaticArrayInterface
   2030.9 ms  ✓ NLSolversBase
   1415.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1429.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1317.7 ms  ✓ CloseOpenIntervals
   1568.2 ms  ✓ LayoutPointers
   1802.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1589.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  21332.9 ms  ✓ Distributions
   1902.2 ms  ✓ StrideArraysCore
  19583.1 ms  ✓ NearestNeighbors
   2806.5 ms  ✓ Distributions → DistributionsTestExt
   1348.7 ms  ✓ Polyester
