nice: cannot set niceness: Permission denied
Precompiling packages...
   1916.2 ms  ✓ IteratorInterfaceExtensions
   1920.5 ms  ✓ LazyArtifacts
   2014.3 ms  ✓ ConcreteStructs
   2113.9 ms  ✓ StatsAPI
   2145.7 ms  ✓ MuladdMacro
   2242.4 ms  ✓ ExprTools
   2444.3 ms  ✓ PositiveFactorizations
   2642.2 ms  ✓ AbstractFFTs
   3110.4 ms  ✓ ADTypes
   3655.2 ms  ✓ FunctionWrappers
   1735.0 ms  ✓ CommonSolve
   1914.4 ms  ✓ OpenLibm_jll
   1831.0 ms  ✓ CompilerSupportLibraries_jll
   4018.8 ms  ✓ InitialValues
   4203.1 ms  ✓ Combinatorics
   2198.8 ms  ✓ InverseFunctions
   2106.5 ms  ✓ SuiteSparse_jll
   4617.3 ms  ✓ FillArrays
   2997.4 ms  ✓ IterTools
   2299.2 ms  ✓ ManualMemory
   1899.6 ms  ✓ EnumX
   1877.3 ms  ✓ Reexport
   1761.2 ms  ✓ SIMDTypes
   2577.4 ms  ✓ OrderedCollections
   2694.2 ms  ✓ Requires
   3186.2 ms  ✓ Compat
   3584.1 ms  ✓ Preferences
   3007.0 ms  ✓ DocStringExtensions
   3607.3 ms  ✓ SpatialIndexing
   7717.7 ms  ✓ Bessels
   2609.0 ms  ✓ AbstractTrees
   1631.4 ms  ✓ FastPower
   2000.2 ms  ✓ PtrArrays
   7993.5 ms  ✓ ExproniconLite
   2202.5 ms  ✓ CompositionsBase
   2325.0 ms  ✓ HashArrayMappedTries
   2197.1 ms  ✓ TaskLocalValues
   2103.5 ms  ✓ IfElse
   2601.9 ms  ✓ StableTasks
   2197.4 ms  ✓ ConstructionBase
   2067.6 ms  ✓ CommonWorldInvalidations
   3082.7 ms  ✓ CpuId
   2098.4 ms  ✓ FastClosures
   2267.6 ms  ✓ CPUTime
   2134.2 ms  ✓ DataAPI
   2402.7 ms  ✓ ChunkSplitters
   1800.6 ms  ✓ SciMLPublic
   3019.6 ms  ✓ EnzymeCore
   8602.0 ms  ✓ Distributed
   5817.7 ms  ✓ IrrationalConstants
   3102.9 ms  ✓ LoggingExtras
   2399.5 ms  ✓ RuntimeGeneratedFunctions
   2198.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2526.2 ms  ✓ FunctionWrappersWrappers
   2620.8 ms  ✓ NaNMath
   3206.3 ms  ✓ StaticArraysCore
   2364.8 ms  ✓ JLLWrappers
  10802.8 ms  ✓ MacroTools
  13638.8 ms  ✓ Test
   3003.2 ms  ✓ Adapt
   3006.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2705.8 ms  ✓ PrecompileTools
   2195.6 ms  ✓ ScopedValues
   2095.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   4669.9 ms  ✓ ThreadingUtilities
   2209.9 ms  ✓ Missings
   3090.1 ms  ✓ AliasTables
   1967.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2198.3 ms  ✓ DiffResults
   6102.4 ms  ✓ DifferentiationInterface
   2475.4 ms  ✓ SciMLLogging
   3303.7 ms  ✓ ProgressMeter
   2499.0 ms  ✓ Rmath_jll
   3203.8 ms  ✓ LogExpFunctions
   2432.8 ms  ✓ IntelOpenMP_jll
   2115.3 ms  ✓ TruncatedStacktraces
   2478.0 ms  ✓ oneTBB_jll
   2298.8 ms  ✓ CommonSubexpressions
   2595.8 ms  ✓ FFTW_jll
   2569.4 ms  ✓ OpenSpecFun_jll
   1998.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2697.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2689.8 ms  ✓ ArrayInterface
   8290.8 ms  ✓ DataStructures
   2406.5 ms  ✓ EnzymeCore → AdaptExt
   2523.7 ms  ✓ GPUArraysCore
   2029.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5763.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7737.2 ms  ✓ Jieko
   2187.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3516.7 ms  ✓ Static
   3388.7 ms  ✓ Rmath
   2004.0 ms  ✓ SciMLStructures
   2194.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2708.6 ms  ✓ MKL_jll
   2605.6 ms  ✓ SortingAlgorithms
   2080.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1803.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2115.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5398.5 ms  ✓ Setfield
   3769.6 ms  ✓ PreallocationTools
   6369.4 ms  ✓ RecipesBase
   3804.2 ms  ✓ QuadGK
   2836.0 ms  ✓ CPUSummary
  14373.5 ms  ✓ SparseArrays
   1837.4 ms  ✓ FiniteDiff
   3323.9 ms  ✓ StaticArrayInterface
   2369.3 ms  ✓ PolyesterWeave
   2307.5 ms  ✓ SuiteSparse
   8007.4 ms  ✓ Accessors
   2185.9 ms  ✓ CloseOpenIntervals
   2499.2 ms  ✓ Adapt → AdaptSparseArraysExt
   2394.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2598.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2479.3 ms  ✓ LayoutPointers
   2731.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3204.3 ms  ✓ Statistics
   9133.2 ms  ✓ SpecialFunctions
   1791.7 ms  ✓ Accessors → LinearAlgebraExt
   1827.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2931.4 ms  ✓ PDMats
   2992.6 ms  ✓ StrideArraysCore
   2817.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3068.5 ms  ✓ DiffRules
   2472.7 ms  ✓ Accessors → TestExt
   3619.4 ms  ✓ Distances
   4173.8 ms  ✓ HypergeometricFunctions
   3571.3 ms  ✓ BangBang
   2625.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2582.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2535.9 ms  ✓ Polyester
   2310.7 ms  ✓ Distances → DistancesSparseArraysExt
   4836.5 ms  ✓ SymbolicIndexingInterface
   2731.5 ms  ✓ OhMyThreads
   7632.1 ms  ✓ StatsBase
   2195.0 ms  ✓ FastBroadcast
   7473.7 ms  ✓ SciMLOperators
   2359.9 ms  ✓ OhMyThreads → MarkdownExt
   2987.8 ms  ✓ PDMats → StatsBaseExt
   6796.0 ms  ✓ StatsFuns
   2819.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12165.3 ms  ✓ Roots
   4606.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3116.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   8872.3 ms  ✓ RecursiveArrayTools
  27087.2 ms  ✓ StaticArrays
  13032.9 ms  ✓ ForwardDiff
  22294.2 ms  ✓ FFTW
   2078.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2107.4 ms  ✓ Adapt → AdaptStaticArraysExt
   1991.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2493.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2503.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2030.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2732.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2241.5 ms  ✓ Roots → RootsForwardDiffExt
   2589.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2801.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2388.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
