nice: cannot set niceness: Permission denied
Precompiling packages...
   2057.2 ms  ✓ StatsAPI
   2078.0 ms  ✓ LaTeXStrings
   2051.3 ms  ✓ OpenLibm_jll
   2089.1 ms  ✓ LazyArtifacts
   2097.3 ms  ✓ IteratorInterfaceExtensions
   2160.1 ms  ✓ PositiveFactorizations
   2189.6 ms  ✓ ExprTools
   2315.6 ms  ✓ InverseFunctions
   2580.6 ms  ✓ AbstractFFTs
   3402.6 ms  ✓ FunctionWrappers
   3586.7 ms  ✓ Gamma
   3686.2 ms  ✓ InitialValues
   4063.1 ms  ✓ Combinatorics
   1983.1 ms  ✓ CompilerSupportLibraries_jll
   2096.7 ms  ✓ SuiteSparse_jll
   4356.0 ms  ✓ FillArrays
   1920.2 ms  ✓ DataValueInterfaces
   2717.8 ms  ✓ IterTools
   2688.4 ms  ✓ Compat
   2685.3 ms  ✓ OrderedCollections
   2936.4 ms  ✓ Preferences
   2000.4 ms  ✓ EnumX
   1894.0 ms  ✓ Reexport
   1905.8 ms  ✓ CompositionsBase
   1817.9 ms  ✓ TestItems
   1979.1 ms  ✓ PtrArrays
   2600.3 ms  ✓ AbstractTrees
   1719.2 ms  ✓ TaskLocalValues
   2994.8 ms  ✓ DocStringExtensions
   1990.5 ms  ✓ HashArrayMappedTries
   2206.7 ms  ✓ StableTasks
   7666.5 ms  ✓ Bessels
   2700.4 ms  ✓ VectorInterface
   2400.8 ms  ✓ Inflate
   1808.6 ms  ✓ DataAPI
   2002.8 ms  ✓ PackageExtensionCompat
   2393.8 ms  ✓ ConstructionBase
   2287.9 ms  ✓ Adapt
   1997.6 ms  ✓ FastClosures
   3394.3 ms  ✓ EnzymeCore
   2292.4 ms  ✓ ChunkSplitters
   5636.4 ms  ✓ IrrationalConstants
   2090.4 ms  ✓ StaticArraysCore
   2695.4 ms  ✓ LoggingExtras
   2383.3 ms  ✓ TableTraits
   2601.6 ms  ✓ NaNMath
   8923.3 ms  ✓ Distributed
   2410.8 ms  ✓ JLLWrappers
   3396.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1995.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   9682.9 ms  ✓ MacroTools
   2899.9 ms  ✓ PrecompileTools
   2188.4 ms  ✓ Missings
   2512.2 ms  ✓ ScopedValues
   2195.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3106.3 ms  ✓ AliasTables
   4404.1 ms  ✓ HypergeometricFunctions
   1901.6 ms  ✓ Compat → CompatLinearAlgebraExt
   6561.2 ms  ✓ Crayons
  13374.4 ms  ✓ Test
   1994.2 ms  ✓ EnzymeCore → AdaptExt
   2096.2 ms  ✓ DiffResults
   2785.5 ms  ✓ ArrayInterface
   2414.9 ms  ✓ GPUArraysCore
   2382.2 ms  ✓ Rmath_jll
   3220.3 ms  ✓ LogExpFunctions
   2201.4 ms  ✓ IntelOpenMP_jll
   2385.5 ms  ✓ oneTBB_jll
   2415.6 ms  ✓ FFTW_jll
   2114.5 ms  ✓ TruncatedStacktraces
   1912.5 ms  ✓ CommonSubexpressions
   2526.3 ms  ✓ OpenSpecFun_jll
   3194.4 ms  ✓ ProgressMeter
   7195.7 ms  ✓ DataStructures
   8391.5 ms  ✓ KrylovKit
   4807.9 ms  ✓ Tables
   3100.9 ms  ✓ SimpleTraits
   1918.8 ms  ✓ CommonSolve
   3496.9 ms  ✓ MuladdMacro
   2401.0 ms  ✓ SciMLPublic
   3996.5 ms  ✓ ADTypes
   3864.9 ms  ✓ FastPower
   2593.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3802.4 ms  ✓ SciMLLogging
   5015.1 ms  ✓ BinaryHeaps
   5990.2 ms  ✓ RecipesBase
   2331.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   6097.0 ms  ✓ RuntimeGeneratedFunctions
   2604.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5411.5 ms  ✓ Setfield
   2173.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   9094.6 ms  ✓ ConcreteStructs
   5616.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2209.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3311.7 ms  ✓ SciMLStructures
   3682.3 ms  ✓ Rmath
  16496.1 ms  ✓ SparseArrays
   2696.2 ms  ✓ MKL_jll
   2220.5 ms  ✓ SortingAlgorithms
   7186.4 ms  ✓ MaybeInplace
   6491.5 ms  ✓ FastBroadcast
  10891.3 ms  ✓ FindFirstFunctions
   1992.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   5071.3 ms  ✓ PoissonRandom
   3989.6 ms  ✓ FunctionWrappersWrappers
  10094.5 ms  ✓ Accessors
   4578.0 ms  ✓ QuadGK
   3213.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2806.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13487.6 ms  ✓ StringManipulation
   3889.4 ms  ✓ FiniteDiff
   5106.1 ms  ✓ PreallocationTools
   3901.2 ms  ✓ Statistics
   2701.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2900.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2783.5 ms  ✓ SuiteSparse
   2909.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2312.4 ms  ✓ Accessors → LinearAlgebraExt
   2513.6 ms  ✓ RespecializeParams
   6604.0 ms  ✓ DifferentiationInterface
   2176.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2796.4 ms  ✓ Accessors → TestExt
   2507.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2594.7 ms  ✓ FillArrays → FillArraysStatisticsExt
   3901.5 ms  ✓ Distances
   3204.8 ms  ✓ PDMats
   2210.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2309.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3316.4 ms  ✓ BangBang
  11382.4 ms  ✓ SpecialFunctions
   2699.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2402.1 ms  ✓ Distances → DistancesSparseArraysExt
   2503.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2104.2 ms  ✓ BangBang → BangBangTablesExt
   2422.1 ms  ✓ DiffRules
   5802.1 ms  ✓ SymbolicIndexingInterface
   2986.9 ms  ✓ NLSolversBase
   2728.7 ms  ✓ StochasticDiffEqLevyArea
   3583.9 ms  ✓ OhMyThreads
   7611.6 ms  ✓ StatsBase
   2488.7 ms  ✓ LineSearches
   1908.6 ms  ✓ OhMyThreads → MarkdownExt
   2010.9 ms  ✓ OhMyThreads → ProgressMeterExt
   5215.3 ms  ✓ StatsFuns
   2085.1 ms  ✓ PDMats → StatsBaseExt
  10501.9 ms  ✓ Roots
   2184.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  28601.5 ms  ✓ StaticArrays
  13998.6 ms  ✓ SciMLOperators
   3913.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4197.5 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   5097.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5090.2 ms  ✓ ResettableStacks
   5406.2 ms  ✓ BijectiveHilbert
   5503.6 ms  ✓ Adapt → AdaptStaticArraysExt
   6192.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6323.1 ms  ✓ ArnoldiMethod
   5692.2 ms  ✓ Accessors → StaticArraysExt
  13894.7 ms  ✓ ForwardDiff
   2596.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  25477.8 ms  ✓ FFTW
  14193.5 ms  ✓ RecursiveArrayTools
   3791.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3105.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3197.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2587.2 ms  ✓ FastPower → FastPowerForwardDiffExt
