nice: cannot set niceness: Permission denied
Precompiling packages...
   1620.0 ms  ✓ Logging
   1721.8 ms  ✓ UUIDs
   1739.2 ms  ✓ NetworkOptions
   1783.4 ms  ✓ Unicode
   1825.1 ms  ✓ OpenSSL_jll
   1811.7 ms  ✓ MozillaCACerts_jll
   1810.6 ms  ✓ nghttp2_jll
   1815.3 ms  ✓ Base64
   1829.3 ms  ✓ Zlib_jll
   1889.4 ms  ✓ CompilerSupportLibraries_jll
    457.1 ms  ✓ LibSSH2_jll
    551.6 ms  ✓ p7zip_jll
    654.2 ms  ✓ Printf
    490.4 ms  ✓ LibCURL_jll
    523.3 ms  ✓ LibGit2_jll
   3293.6 ms  ✓ ArgTools
    744.8 ms  ✓ LibCURL
    639.2 ms  ✓ Tar
   2961.9 ms  ✓ Dates
   2989.4 ms  ✓ LibGit2
    446.1 ms  ✓ TOML
   2960.2 ms  ✓ Downloads
   9247.8 ms  ✓ StyledStrings
   1655.7 ms  ✓ JuliaSyntaxHighlighting
   3725.8 ms  ✓ Markdown
  45768.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 60 seconds
Precompiling packages...
   2501.0 ms  ✓ IteratorInterfaceExtensions
   2621.9 ms  ✓ Future
   2703.3 ms  ✓ ConcreteStructs
   2713.3 ms  ✓ MuladdMacro
   2731.2 ms  ✓ ExprTools
   2922.0 ms  ✓ PositiveFactorizations
   2918.3 ms  ✓ StatsAPI
   3132.1 ms  ✓ AbstractFFTs
   4023.5 ms  ✓ ADTypes
   4082.0 ms  ✓ Serialization
   2596.5 ms  ✓ OpenLibm_jll
   2485.2 ms  ✓ CommonSolve
   5484.5 ms  ✓ InitialValues
   5511.5 ms  ✓ Combinatorics
   3182.2 ms  ✓ InverseFunctions
   3103.8 ms  ✓ SuiteSparse_jll
   6087.1 ms  ✓ FillArrays
   2992.8 ms  ✓ ManualMemory
   3399.6 ms  ✓ IterTools
   3502.9 ms  ✓ Statistics
   2699.1 ms  ✓ EnumX
   2495.0 ms  ✓ SIMDTypes
   2536.5 ms  ✓ Reexport
   2573.1 ms  ✓ CompositionsBase
   2519.6 ms  ✓ PtrArrays
   3000.4 ms  ✓ Mmap
   5092.6 ms  ✓ Requires
   3385.2 ms  ✓ DocStringExtensions
   3368.7 ms  ✓ AbstractTrees
  10177.6 ms  ✓ Bessels
   2511.0 ms  ✓ FastPower
   5408.3 ms  ✓ SpatialIndexing
   2672.6 ms  ✓ TaskLocalValues
   3118.9 ms  ✓ HashArrayMappedTries
