nice: cannot set niceness: Permission denied
Precompiling packages...
   2016.9 ms  ✓ MuladdMacro
   2084.8 ms  ✓ LazyArtifacts
   2088.4 ms  ✓ ConcreteStructs
   2092.4 ms  ✓ IteratorInterfaceExtensions
   2093.7 ms  ✓ PositiveFactorizations
   2093.1 ms  ✓ ExprTools
   2110.3 ms  ✓ StatsAPI
   2595.0 ms  ✓ AbstractFFTs
   3000.9 ms  ✓ ADTypes
   3499.2 ms  ✓ FunctionWrappers
   3760.1 ms  ✓ Combinatorics
   3682.6 ms  ✓ InitialValues
   1704.6 ms  ✓ CommonSolve
   1821.0 ms  ✓ OpenLibm_jll
   1916.4 ms  ✓ CompilerSupportLibraries_jll
   2124.9 ms  ✓ InverseFunctions
   4282.8 ms  ✓ FillArrays
   2145.6 ms  ✓ SuiteSparse_jll
   2811.2 ms  ✓ IterTools
   2101.7 ms  ✓ ManualMemory
   2091.6 ms  ✓ EnumX
   1797.2 ms  ✓ Reexport
   1701.6 ms  ✓ SIMDTypes
   2411.7 ms  ✓ Requires
   2700.0 ms  ✓ OrderedCollections
   2978.6 ms  ✓ Compat
   3500.2 ms  ✓ Preferences
   2955.0 ms  ✓ DocStringExtensions
   2697.4 ms  ✓ AbstractTrees
   3809.3 ms  ✓ SpatialIndexing
   7871.4 ms  ✓ Bessels
   1900.3 ms  ✓ CompositionsBase
   2091.3 ms  ✓ PtrArrays
   8085.6 ms  ✓ ExproniconLite
   2021.2 ms  ✓ FastPower
   2086.7 ms  ✓ TaskLocalValues
   2219.2 ms  ✓ HashArrayMappedTries
   2390.8 ms  ✓ StableTasks
   2082.0 ms  ✓ IfElse
   1808.1 ms  ✓ CPUTime
   1888.0 ms  ✓ CommonWorldInvalidations
   3217.3 ms  ✓ CpuId
   2084.7 ms  ✓ FastClosures
   8317.9 ms  ✓ Distributed
   2394.3 ms  ✓ DataAPI
   2702.3 ms  ✓ ConstructionBase
   2189.2 ms  ✓ SciMLPublic
   3833.8 ms  ✓ EnzymeCore
   6090.7 ms  ✓ IrrationalConstants
   2875.5 ms  ✓ LoggingExtras
   3212.7 ms  ✓ StaticArraysCore
   2893.1 ms  ✓ FunctionWrappersWrappers
