nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.8 ms  ✓ nghttp2_jll
   1533.8 ms  ✓ UUIDs
   1636.0 ms  ✓ CompilerSupportLibraries_jll
   1696.2 ms  ✓ Logging
   1707.7 ms  ✓ MozillaCACerts_jll
   1702.9 ms  ✓ Zlib_jll
   1740.2 ms  ✓ OpenSSL_jll
   1753.1 ms  ✓ NetworkOptions
   1787.6 ms  ✓ Base64
   1793.4 ms  ✓ Unicode
    482.7 ms  ✓ LibSSH2_jll
    592.5 ms  ✓ p7zip_jll
    609.9 ms  ✓ Printf
    459.1 ms  ✓ LibGit2_jll
    457.6 ms  ✓ LibCURL_jll
   3150.5 ms  ✓ ArgTools
    770.4 ms  ✓ LibCURL
    645.9 ms  ✓ Tar
   2899.4 ms  ✓ Dates
   3037.3 ms  ✓ LibGit2
    444.6 ms  ✓ TOML
   2967.2 ms  ✓ Downloads
   9270.4 ms  ✓ StyledStrings
   1667.0 ms  ✓ JuliaSyntaxHighlighting
   3799.8 ms  ✓ Markdown
  46090.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2420.5 ms  ✓ IteratorInterfaceExtensions
   2514.8 ms  ✓ ExprTools
   2545.6 ms  ✓ MuladdMacro
   2618.6 ms  ✓ Future
   2623.3 ms  ✓ ConcreteStructs
   2643.4 ms  ✓ StatsAPI
   2818.5 ms  ✓ PositiveFactorizations
   3212.4 ms  ✓ AbstractFFTs
   4143.7 ms  ✓ ADTypes
   4502.7 ms  ✓ Serialization
   2415.5 ms  ✓ OpenLibm_jll
   2321.8 ms  ✓ CommonSolve
   2598.0 ms  ✓ InverseFunctions
   5323.5 ms  ✓ FillArrays
   5915.8 ms  ✓ Combinatorics
   3269.1 ms  ✓ SuiteSparse_jll
   5937.8 ms  ✓ InitialValues
   3408.1 ms  ✓ Statistics
   2826.2 ms  ✓ ManualMemory
   3407.3 ms  ✓ IterTools
   2508.6 ms  ✓ EnumX
   2307.7 ms  ✓ Reexport
   2506.2 ms  ✓ SIMDTypes
   2480.1 ms  ✓ CompositionsBase
   2469.4 ms  ✓ PtrArrays
   2686.0 ms  ✓ Mmap
   4220.5 ms  ✓ Requires
   3333.5 ms  ✓ AbstractTrees
   3425.9 ms  ✓ DocStringExtensions
   2568.7 ms  ✓ FastPower
   5371.5 ms  ✓ SpatialIndexing
   2928.0 ms  ✓ HashArrayMappedTries
   2992.5 ms  ✓ TaskLocalValues
  11055.0 ms  ✓ FunctionWrappers
   2507.5 ms  ✓ IfElse
  11227.3 ms  ✓ Bessels
   2899.1 ms  ✓ StableTasks
   3515.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2896.5 ms  ✓ CPUTime
   2880.4 ms  ✓ CommonWorldInvalidations
   2804.4 ms  ✓ DataAPI
   2403.8 ms  ✓ FastClosures
   3001.3 ms  ✓ ChunkSplitters
   3007.6 ms  ✓ SciMLPublic
   2901.5 ms  ✓ StaticArraysCore
   3499.5 ms  ✓ LoggingExtras
  10688.2 ms  ✓ OrderedCollections
   4222.3 ms  ✓ CpuId
   3900.2 ms  ✓ Preferences
  16211.5 ms  ✓ ExproniconLite
   2690.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4927.8 ms  ✓ LazyArtifacts
   9503.0 ms  ✓ ConstructionBase
   2780.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2873.0 ms  ✓ AliasTables
   3414.9 ms  ✓ EnzymeCore
  13866.6 ms  ✓ IrrationalConstants
   2691.0 ms  ✓ Adapt
   2820.5 ms  ✓ FunctionWrappersWrappers
   8523.4 ms  ✓ Missings
   3571.7 ms  ✓ ScopedValues
   8760.6 ms  ✓ RuntimeGeneratedFunctions
   2482.0 ms  ✓ DiffResults
   8596.7 ms  ✓ NaNMath
  19820.2 ms  ✓ MacroTools
  10507.8 ms  ✓ Compat
   2879.9 ms  ✓ JLLWrappers
   2678.2 ms  ✓ PrecompileTools
   2195.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11621.7 ms  ✓ DifferentiationInterface
  13360.8 ms  ✓ InteractiveUtils
   2632.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3691.3 ms  ✓ SciMLLogging
   2695.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  11085.5 ms  ✓ Distances
