nice: cannot set niceness: Permission denied
Precompiling packages...
   1563.8 ms  ✓ Logging
   1575.7 ms  ✓ UUIDs
   1651.3 ms  ✓ MozillaCACerts_jll
   1654.0 ms  ✓ Unicode
   1685.6 ms  ✓ NetworkOptions
   1787.7 ms  ✓ OpenSSL_jll
   1750.2 ms  ✓ Zlib_jll
   1756.0 ms  ✓ nghttp2_jll
   1768.4 ms  ✓ CompilerSupportLibraries_jll
   1791.2 ms  ✓ Base64
    465.7 ms  ✓ LibSSH2_jll
    546.2 ms  ✓ p7zip_jll
    659.0 ms  ✓ Printf
    469.8 ms  ✓ LibCURL_jll
    471.4 ms  ✓ LibGit2_jll
   3282.3 ms  ✓ ArgTools
    774.9 ms  ✓ LibCURL
    647.9 ms  ✓ Tar
   2935.9 ms  ✓ Dates
    458.6 ms  ✓ TOML
   3070.5 ms  ✓ LibGit2
   3015.0 ms  ✓ Downloads
   9465.9 ms  ✓ StyledStrings
   1693.3 ms  ✓ JuliaSyntaxHighlighting
   3992.1 ms  ✓ Markdown
  47705.1 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2376.4 ms  ✓ Future
   2480.9 ms  ✓ MuladdMacro
   2494.2 ms  ✓ IteratorInterfaceExtensions
   2583.6 ms  ✓ ConcreteStructs
   2592.3 ms  ✓ ExprTools
   2693.9 ms  ✓ StatsAPI
   2793.6 ms  ✓ PositiveFactorizations
   3089.6 ms  ✓ AbstractFFTs
   4065.7 ms  ✓ Serialization
   4089.5 ms  ✓ ADTypes
   2298.0 ms  ✓ CommonSolve
   2609.7 ms  ✓ OpenLibm_jll
   5264.1 ms  ✓ FillArrays
   2813.8 ms  ✓ InverseFunctions
   5283.2 ms  ✓ InitialValues
   5581.7 ms  ✓ Combinatorics
   3093.5 ms  ✓ Statistics
   3086.0 ms  ✓ SuiteSparse_jll
   3303.8 ms  ✓ IterTools
   3365.0 ms  ✓ ManualMemory
   2698.2 ms  ✓ EnumX
   2303.5 ms  ✓ SIMDTypes
   2500.1 ms  ✓ Reexport
   2591.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2511.8 ms  ✓ Mmap
   2488.9 ms  ✓ CompositionsBase
   3206.6 ms  ✓ AbstractTrees
   4687.6 ms  ✓ Requires
   2500.5 ms  ✓ PtrArrays
   2372.6 ms  ✓ TaskLocalValues
   2599.3 ms  ✓ FastPower
   5297.0 ms  ✓ SpatialIndexing
   2784.9 ms  ✓ HashArrayMappedTries
  10548.9 ms  ✓ Bessels
   3191.6 ms  ✓ StableTasks
   2693.9 ms  ✓ IfElse
  11174.8 ms  ✓ FunctionWrappers
   2728.6 ms  ✓ CommonWorldInvalidations
   2832.9 ms  ✓ DataAPI
   3694.2 ms  ✓ EnzymeCore
   2431.2 ms  ✓ FastClosures
   2696.7 ms  ✓ ChunkSplitters
   2998.5 ms  ✓ SciMLPublic
   2914.4 ms  ✓ StaticArraysCore
   3206.3 ms  ✓ LoggingExtras
  10211.7 ms  ✓ OrderedCollections
   3923.9 ms  ✓ Preferences
   4309.2 ms  ✓ CpuId
  15576.5 ms  ✓ ExproniconLite
   5401.2 ms  ✓ LazyArtifacts
   3285.1 ms  ✓ DocStringExtensions
   2618.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10099.1 ms  ✓ ConstructionBase
   2793.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14605.8 ms  ✓ IrrationalConstants
   2793.7 ms  ✓ Adapt
   9696.5 ms  ✓ Compat
   3725.1 ms  ✓ AliasTables
   8912.8 ms  ✓ RuntimeGeneratedFunctions
   3188.5 ms  ✓ ScopedValues
  19878.0 ms  ✓ MacroTools
   9601.0 ms  ✓ NaNMath
   2998.5 ms  ✓ DiffResults
   3384.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2501.8 ms  ✓ PrecompileTools
   3023.0 ms  ✓ JLLWrappers
  13798.6 ms  ✓ InteractiveUtils
   3220.0 ms  ✓ SciMLLogging
  12100.5 ms  ✓ DifferentiationInterface
   2489.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11397.0 ms  ✓ Distances
   3015.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11305.3 ms  ✓ ThreadingUtilities
   2313.1 ms  ✓ EnzymeCore → AdaptExt
   3712.3 ms  ✓ LogExpFunctions
   2682.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3405.5 ms  ✓ GPUArraysCore
   3303.4 ms  ✓ CommonSubexpressions
   9407.0 ms  ✓ Missings
  16998.9 ms  ✓ Distributed
   8874.1 ms  ✓ DataStructures
   3600.2 ms  ✓ Rmath_jll
   3596.0 ms  ✓ OpenSpecFun_jll
  10423.1 ms  ✓ Jieko
   4593.5 ms  ✓ TruncatedStacktraces
   2798.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6291.4 ms  ✓ IntelOpenMP_jll
  21591.7 ms  ✓ TimerOutputs
   6203.1 ms  ✓ FFTW_jll
   8541.0 ms  ✓ RecipesBase
   7196.0 ms  ✓ oneTBB_jll
   2912.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10809.3 ms  ✓ ArrayInterface
   3099.4 ms  ✓ SortingAlgorithms
   7796.9 ms  ✓ Setfield
   4104.2 ms  ✓ Rmath
   4702.7 ms  ✓ ProgressMeter
   3185.3 ms  ✓ MaybeInplace
   3309.6 ms  ✓ FastBroadcast
   2293.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1917.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  24707.0 ms  ✓ SparseArrays
   6395.3 ms  ✓ MKL_jll
   3183.0 ms  ✓ FiniteDiff
   3112.8 ms  ✓ Statistics → SparseArraysExt
   3176.4 ms  ✓ Adapt → AdaptSparseArraysExt
  10389.1 ms  ✓ QuadGK
   3583.5 ms  ✓ SuiteSparse
   3652.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6256.1 ms  ✓ PreallocationTools
   3214.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3072.2 ms  ✓ Distances → DistancesSparseArraysExt
  11696.6 ms  ✓ FunctionWrappersWrappers
   3289.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9084.9 ms  ✓ SciMLStructures
   2999.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2933.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2628.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13299.6 ms  ✓ SpecialFunctions
  16728.3 ms  ✓ Accessors
   1695.7 ms  ✓ Accessors → LinearAlgebraExt
   3137.7 ms  ✓ PDMats
   2700.1 ms  ✓ DiffRules
   4104.6 ms  ✓ HypergeometricFunctions
   3700.8 ms  ✓ FillArrays → FillArraysPDMatsExt
  23499.0 ms  ✓ Test
   6087.3 ms  ✓ BangBang
  29297.5 ms  ✓ Static
   9187.4 ms  ✓ NLSolversBase
   3701.0 ms  ✓ Accessors → TestExt
   4300.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2406.0 ms  ✓ BitTwiddlingConvenienceFunctions
   2992.7 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  11592.9 ms  ✓ SymbolicIndexingInterface
  16189.7 ms  ✓ StatsBase
   5396.3 ms  ✓ CPUSummary
   8605.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14311.4 ms  ✓ SciMLOperators
   3184.3 ms  ✓ PDMats → StatsBaseExt
   3608.0 ms  ✓ PolyesterWeave
   2774.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  14700.2 ms  ✓ StatsFuns
  12297.3 ms  ✓ OhMyThreads
  41703.9 ms  ✓ StaticArrays
   4213.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9398.5 ms  ✓ LineSearches
   2799.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20101.5 ms  ✓ Roots
   3099.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3305.0 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3302.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3381.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3607.1 ms  ✓ OhMyThreads → MarkdownExt
   3504.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3505.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2908.2 ms  ✓ Accessors → StaticArraysExt
   2889.9 ms  ✓ BangBang → BangBangStaticArraysExt
  22312.5 ms  ✓ ForwardDiff
   2677.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3275.0 ms  ✓ Roots → RootsForwardDiffExt
   3885.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6981.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10775.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  50317.1 ms  ✓ Moshi
  41101.5 ms  ✓ FFTW
  24791.4 ms  ✓ RecursiveArrayTools
  15497.0 ms  ✓ Optim
  21592.4 ms  ✓ Distributions
   2808.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2917.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3012.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3393.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  19113.9 ms  ✓ NearestNeighbors
  33319.9 ms  ✓ StaticArrayInterface
   3418.7 ms  ✓ Distributions → DistributionsTestExt
   1181.4 ms  ✓ CloseOpenIntervals
   1294.5 ms  ✓ LayoutPointers
   1661.4 ms  ✓ Neighborhood
   1387.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2582.0 ms  ✓ Clustering
   1084.5 ms  ✓ StrideArraysCore
    719.5 ms  ✓ Polyester
   2205.4 ms  ✓ StateSpaceSets
    635.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1113.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   8047.6 ms  ✓ BlackBoxOptim
   2774.7 ms  ✓ DelayEmbeddings
  56686.1 ms  ✓ Polynomials
    772.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    794.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14932.4 ms  ✓ SciMLBase
   2355.2 ms  ✓ DSP
    938.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1249.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1964.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2685.1 ms  ✓ Wavelets
   3395.8 ms  ✓ SciMLJacobianOperators
   3125.5 ms  ✓ ComplexityMeasures
   6194.7 ms  ✓ NonlinearSolveBase
   1110.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3173.6 ms  ✓ BracketingNonlinearSolve
   1573.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4808.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2805.8 ms  ✓ DiffEqBase
   1092.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3461.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3872.3 ms  ✓ OrdinaryDiffEqCore
   1189.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4809.7 ms  ✓ OrdinaryDiffEqTsit5
   2650.0 ms  ✓ DynamicalSystemsBase
   3549.2 ms  ✓ Attractors
  211 dependencies successfully precompiled in 134 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 600.38
	System time (seconds): 49.00
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.15
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 995
	Minor (reclaiming a frame) page faults: 12580350
	Voluntary context switches: 35644
