nice: cannot set niceness: Permission denied
Precompiling packages...
    404.7 ms  ✓ Reexport
    445.4 ms  ✓ StatsAPI
    525.2 ms  ✓ ConstructionBase
    604.1 ms  ✓ IterTools
    497.5 ms  ✓ Inflate
   1370.1 ms  ✓ IrrationalConstants
   1047.5 ms  ✓ Combinatorics
    517.9 ms  ✓ CommonSolve
    600.8 ms  ✓ StableTasks
    593.6 ms  ✓ Statistics
    500.4 ms  ✓ StaticArraysCore
    496.2 ms  ✓ ChunkSplitters
    864.2 ms  ✓ SuiteSparse_jll
    476.4 ms  ✓ BinaryHeaps
    454.2 ms  ✓ PtrArrays
    702.1 ms  ✓ EnzymeCore
    431.7 ms  ✓ TaskLocalValues
    521.4 ms  ✓ Mmap
    520.1 ms  ✓ Adapt
    612.6 ms  ✓ VectorInterface
    471.7 ms  ✓ DataAPI
    525.4 ms  ✓ PositiveFactorizations
    434.0 ms  ✓ SciMLPublic
    610.2 ms  ✓ ArrayInterface
    439.4 ms  ✓ FastPower
    534.0 ms  ✓ InverseFunctions
    442.9 ms  ✓ CompositionsBase
    592.4 ms  ✓ AbstractTrees
    478.4 ms  ✓ EnumX
    603.4 ms  ✓ AbstractFFTs
    544.0 ms  ✓ ExprTools
    776.7 ms  ✓ OpenLibm_jll
   1350.7 ms  ✓ InitialValues
   5517.8 ms  ✓ MacroTools
    483.2 ms  ✓ ConcreteStructs
   1226.9 ms  ✓ FillArrays
    999.9 ms  ✓ SpatialIndexing
    673.4 ms  ✓ OrderedCollections
    496.1 ms  ✓ HashArrayMappedTries
    737.2 ms  ✓ ADTypes
    699.3 ms  ✓ Serialization
    622.7 ms  ✓ DocStringExtensions
   1833.0 ms  ✓ Bessels
    457.7 ms  ✓ FastClosures
    417.9 ms  ✓ PackageExtensionCompat
    680.4 ms  ✓ Gamma
    767.8 ms  ✓ Requires
    658.5 ms  ✓ LoggingExtras
    574.8 ms  ✓ Compat
   1266.6 ms  ✓ InteractiveUtils
    511.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3664.2 ms  ✓ FunctionWrappers
   2694.2 ms  ✓ Distributed
   1111.3 ms  ✓ LazyArtifacts
    479.8 ms  ✓ DiffResults
    813.9 ms  ✓ Distances
    507.6 ms  ✓ AliasTables
    430.6 ms  ✓ EnzymeCore → AdaptExt
    557.4 ms  ✓ GPUArraysCore
    453.9 ms  ✓ Future
   2373.8 ms  ✓ Preferences
    554.4 ms  ✓ Missings
    457.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    635.5 ms  ✓ FastBroadcast
    566.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    440.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    527.9 ms  ✓ NaNMath
    561.1 ms  ✓ CommonSubexpressions
    503.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    752.4 ms  ✓ MaybeInplace
    515.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    463.5 ms  ✓ ScopedValues
    477.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    463.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1090.2 ms  ✓ DifferentiationInterface
    447.5 ms  ✓ RuntimeGeneratedFunctions
   1803.2 ms  ✓ DataStructures
    388.7 ms  ✓ IteratorInterfaceExtensions
    671.0 ms  ✓ LogExpFunctions
    494.6 ms  ✓ Compat → CompatLinearAlgebraExt
   1151.1 ms  ✓ HypergeometricFunctions
   4029.4 ms  ✓ TimerOutputs
    723.2 ms  ✓ SimpleTraits
   2030.8 ms  ✓ KrylovKit
    802.9 ms  ✓ ProgressMeter
    432.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    687.3 ms  ✓ PrecompileTools
    784.4 ms  ✓ JLLWrappers
   4451.3 ms  ✓ SparseArrays
   1451.2 ms  ✓ Setfield
    896.2 ms  ✓ SciMLLogging
    427.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
