nice: cannot set niceness: Permission denied
Precompiling packages...
   1512.8 ms  ✓ MozillaCACerts_jll
   1514.9 ms  ✓ Logging
   1527.4 ms  ✓ UUIDs
   1571.3 ms  ✓ OpenSSL_jll
   1711.2 ms  ✓ Zlib_jll
   1716.4 ms  ✓ nghttp2_jll
   1716.6 ms  ✓ Unicode
   1720.7 ms  ✓ CompilerSupportLibraries_jll
   1747.9 ms  ✓ NetworkOptions
   1899.4 ms  ✓ Base64
    613.0 ms  ✓ LibSSH2_jll
    590.2 ms  ✓ p7zip_jll
    701.3 ms  ✓ Printf
    529.0 ms  ✓ LibGit2_jll
    557.7 ms  ✓ LibCURL_jll
   3374.4 ms  ✓ ArgTools
    774.4 ms  ✓ LibCURL
    638.1 ms  ✓ Tar
   2956.7 ms  ✓ Dates
   3105.2 ms  ✓ LibGit2
    458.0 ms  ✓ TOML
   3029.3 ms  ✓ Downloads
   9384.1 ms  ✓ StyledStrings
   1653.3 ms  ✓ JuliaSyntaxHighlighting
   3808.7 ms  ✓ Markdown
  46890.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 62 seconds
Precompiling packages...
   2419.8 ms  ✓ IteratorInterfaceExtensions
   2421.4 ms  ✓ Future
   2530.2 ms  ✓ MuladdMacro
   2527.7 ms  ✓ ExprTools
   2598.6 ms  ✓ StatsAPI
   2622.6 ms  ✓ ConcreteStructs
   2817.8 ms  ✓ PositiveFactorizations
   3400.5 ms  ✓ AbstractFFTs
   4002.9 ms  ✓ Serialization
   4093.9 ms  ✓ ADTypes
   2601.6 ms  ✓ OpenLibm_jll
   2514.9 ms  ✓ CommonSolve
   2979.4 ms  ✓ SuiteSparse_jll
   3289.3 ms  ✓ InverseFunctions
   5729.5 ms  ✓ Combinatorics
   5806.9 ms  ✓ FillArrays
   3295.6 ms  ✓ Statistics
   5818.3 ms  ✓ InitialValues
   3712.4 ms  ✓ IterTools
   2928.0 ms  ✓ ManualMemory
   2875.2 ms  ✓ EnumX
   2311.1 ms  ✓ SIMDTypes
   2615.5 ms  ✓ Reexport
   2315.2 ms  ✓ CompositionsBase
   4824.4 ms  ✓ Requires
   3381.6 ms  ✓ AbstractTrees
   3493.1 ms  ✓ DocStringExtensions
   2895.9 ms  ✓ PtrArrays
   5500.4 ms  ✓ SpatialIndexing
   3031.1 ms  ✓ FastPower
   2784.7 ms  ✓ TaskLocalValues
   2925.8 ms  ✓ HashArrayMappedTries
   2327.4 ms  ✓ IfElse
  11581.1 ms  ✓ Bessels
   3184.2 ms  ✓ StableTasks
   2995.3 ms  ✓ CPUTime
  12397.0 ms  ✓ FunctionWrappers
   3904.7 ms  ✓ EnzymeCore
   2598.5 ms  ✓ CommonWorldInvalidations
   2700.7 ms  ✓ DataAPI
   2628.7 ms  ✓ FastClosures
   2700.6 ms  ✓ ChunkSplitters
   2921.9 ms  ✓ StaticArraysCore
   3096.2 ms  ✓ SciMLPublic
   3297.8 ms  ✓ LoggingExtras
  11401.1 ms  ✓ OrderedCollections
   4431.1 ms  ✓ CpuId
  16990.3 ms  ✓ ExproniconLite
  11195.7 ms  ✓ Distances
   4195.9 ms  ✓ Preferences
   5494.1 ms  ✓ LazyArtifacts
   2823.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3023.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  10882.7 ms  ✓ ConstructionBase
   3196.5 ms  ✓ Mmap
  14975.2 ms  ✓ IrrationalConstants
   3000.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2304.8 ms  ✓ FunctionWrappersWrappers
   2901.1 ms  ✓ Adapt
   2775.1 ms  ✓ AliasTables
   2818.6 ms  ✓ ScopedValues
  10716.7 ms  ✓ Compat
  10397.3 ms  ✓ Missings
  21602.0 ms  ✓ MacroTools
  10079.8 ms  ✓ RuntimeGeneratedFunctions
   9908.6 ms  ✓ NaNMath
   4318.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2790.6 ms  ✓ DiffResults
   3603.6 ms  ✓ JLLWrappers
   2666.8 ms  ✓ PrecompileTools
  14700.7 ms  ✓ InteractiveUtils
   2505.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2524.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3417.5 ms  ✓ SciMLLogging
  13203.4 ms  ✓ DifferentiationInterface
   3604.9 ms  ✓ LogExpFunctions
   3410.4 ms  ✓ GPUArraysCore
   2491.7 ms  ✓ EnzymeCore → AdaptExt
   2599.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3305.7 ms  ✓ CommonSubexpressions
  13598.6 ms  ✓ ThreadingUtilities
   3894.7 ms  ✓ Rmath_jll
   3987.4 ms  ✓ FFTW_jll
   9475.6 ms  ✓ DataStructures
  18702.0 ms  ✓ Distributed
   4199.4 ms  ✓ OpenSpecFun_jll
  10127.8 ms  ✓ Jieko
   6990.1 ms  ✓ IntelOpenMP_jll
   4087.6 ms  ✓ TruncatedStacktraces
   7217.1 ms  ✓ oneTBB_jll
   2506.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2402.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10676.7 ms  ✓ ArrayInterface
   4086.4 ms  ✓ Rmath
   3283.9 ms  ✓ SortingAlgorithms
   6988.2 ms  ✓ Setfield
   9801.4 ms  ✓ RecipesBase
   4598.7 ms  ✓ ProgressMeter
   2316.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2111.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4087.8 ms  ✓ MaybeInplace
  28000.0 ms  ✓ SparseArrays
   7635.9 ms  ✓ MKL_jll
  21402.0 ms  ✓ TimerOutputs
   4997.2 ms  ✓ FiniteDiff
  11704.6 ms  ✓ QuadGK
   3000.9 ms  ✓ SuiteSparse
   3169.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3393.8 ms  ✓ Statistics → SparseArraysExt
   7594.9 ms  ✓ PreallocationTools
   3667.4 ms  ✓ Distances → DistancesSparseArraysExt
   3897.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
  10578.5 ms  ✓ SciMLStructures
   3610.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3110.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14702.6 ms  ✓ SpecialFunctions
   2533.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3120.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2972.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17715.8 ms  ✓ Accessors
   3885.6 ms  ✓ PDMats
   1681.7 ms  ✓ Accessors → LinearAlgebraExt
   2325.4 ms  ✓ DiffRules
   3863.0 ms  ✓ HypergeometricFunctions
   3025.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   4223.3 ms  ✓ BangBang
  27578.4 ms  ✓ Test
  29467.0 ms  ✓ Static
   3510.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2429.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3802.2 ms  ✓ Accessors → TestExt
  11911.4 ms  ✓ SymbolicIndexingInterface
   7300.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   4289.1 ms  ✓ CPUSummary
  16822.5 ms  ✓ StatsBase
  14795.5 ms  ✓ SciMLOperators
  11608.3 ms  ✓ OhMyThreads
  15016.4 ms  ✓ StatsFuns
   2898.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3398.0 ms  ✓ PDMats → StatsBaseExt
   3587.7 ms  ✓ PolyesterWeave
   3798.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3372.0 ms  ✓ OhMyThreads → MarkdownExt
   2600.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  43988.9 ms  ✓ StaticArrays
  21619.7 ms  ✓ Roots
   3610.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3480.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3474.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  24404.2 ms  ✓ ForwardDiff
   4297.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4673.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5302.5 ms  ✓ Accessors → StaticArraysExt
   5602.9 ms  ✓ BangBang → BangBangStaticArraysExt
   6403.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5192.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8012.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   8118.1 ms  ✓ Roots → RootsForwardDiffExt
  10181.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  52694.3 ms  ✓ Moshi
  58926.9 ms  ✓ Parsers
  42492.7 ms  ✓ FFTW
  12984.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21704.9 ms  ✓ Distributions
  27907.0 ms  ✓ RecursiveArrayTools
   5099.7 ms  ✓ NLSolversBase
   6676.7 ms  ✓ JSON
   3323.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4031.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  19767.8 ms  ✓ NearestNeighbors
   5080.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   6000.4 ms  ✓ Distributions → DistributionsTestExt
  36622.3 ms  ✓ StaticArrayInterface
   2833.4 ms  ✓ Neighborhood
   1153.8 ms  ✓ CloseOpenIntervals
   1364.8 ms  ✓ LayoutPointers
   1470.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4338.1 ms  ✓ Clustering
   6002.7 ms  ✓ LineSearches
   1134.8 ms  ✓ StrideArraysCore
   3182.0 ms  ✓ StateSpaceSets
    913.2 ms  ✓ Polyester
    903.2 ms  ✓ FastBroadcast
   3398.6 ms  ✓ Optim
