nice: cannot set niceness: Permission denied
Precompiling packages...
   1565.0 ms  ✓ Zlib_jll
   1599.9 ms  ✓ OpenSSL_jll
   1589.4 ms  ✓ UUIDs
   1659.7 ms  ✓ Logging
   1657.3 ms  ✓ nghttp2_jll
   1668.5 ms  ✓ CompilerSupportLibraries_jll
   1676.0 ms  ✓ MozillaCACerts_jll
   1692.9 ms  ✓ Unicode
   1776.8 ms  ✓ NetworkOptions
   1850.4 ms  ✓ Base64
    561.3 ms  ✓ LibSSH2_jll
    603.3 ms  ✓ p7zip_jll
    722.7 ms  ✓ Printf
    484.2 ms  ✓ LibCURL_jll
    485.8 ms  ✓ LibGit2_jll
   3209.0 ms  ✓ ArgTools
    782.4 ms  ✓ LibCURL
    644.4 ms  ✓ Tar
   3002.4 ms  ✓ Dates
   3070.1 ms  ✓ LibGit2
    470.2 ms  ✓ TOML
   2992.7 ms  ✓ Downloads
   9403.7 ms  ✓ StyledStrings
   1642.2 ms  ✓ JuliaSyntaxHighlighting
   3725.5 ms  ✓ Markdown
  46314.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2450.7 ms  ✓ IteratorInterfaceExtensions
   2500.0 ms  ✓ SimpleUnPack
   2555.4 ms  ✓ ConcreteStructs
   2595.1 ms  ✓ MuladdMacro
   2571.6 ms  ✓ ExprTools
   2668.7 ms  ✓ StatsAPI
   2851.1 ms  ✓ Future
   2954.9 ms  ✓ PositiveFactorizations
   3556.0 ms  ✓ AbstractFFTs
   4262.1 ms  ✓ ADTypes
   4407.4 ms  ✓ Serialization
   2579.6 ms  ✓ CommonSolve
   2779.8 ms  ✓ OpenLibm_jll
   5437.1 ms  ✓ FillArrays
   5754.8 ms  ✓ InitialValues
   3218.8 ms  ✓ InverseFunctions
   5977.1 ms  ✓ Combinatorics
   3096.1 ms  ✓ SuiteSparse_jll
   3391.2 ms  ✓ Statistics
   2903.0 ms  ✓ ManualMemory
   3873.3 ms  ✓ IterTools
   2706.4 ms  ✓ EnumX
