nice: cannot set niceness: Permission denied
Precompiling packages...
   1686.5 ms  ✓ Logging
   1773.2 ms  ✓ nghttp2_jll
   1781.1 ms  ✓ MozillaCACerts_jll
   1814.4 ms  ✓ OpenSSL_jll
   1794.7 ms  ✓ UUIDs
   1867.9 ms  ✓ Unicode
   1863.5 ms  ✓ Zlib_jll
   1884.7 ms  ✓ NetworkOptions
   1869.5 ms  ✓ Base64
   1896.0 ms  ✓ CompilerSupportLibraries_jll
    503.2 ms  ✓ LibSSH2_jll
    571.9 ms  ✓ p7zip_jll
    662.4 ms  ✓ Printf
    484.2 ms  ✓ LibGit2_jll
    493.2 ms  ✓ LibCURL_jll
   3401.8 ms  ✓ ArgTools
    762.9 ms  ✓ LibCURL
    643.1 ms  ✓ Tar
   2952.6 ms  ✓ Dates
    455.8 ms  ✓ TOML
   3174.7 ms  ✓ LibGit2
   3030.6 ms  ✓ Downloads
   9615.2 ms  ✓ StyledStrings
   1671.2 ms  ✓ JuliaSyntaxHighlighting
   3912.8 ms  ✓ Markdown
  47841.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2443.7 ms  ✓ IteratorInterfaceExtensions
   2568.4 ms  ✓ Future
   2671.9 ms  ✓ ConcreteStructs
   2720.5 ms  ✓ OpenLibm_jll
   2766.3 ms  ✓ ExprTools
   2945.7 ms  ✓ PositiveFactorizations
   2962.8 ms  ✓ StatsAPI
   3372.3 ms  ✓ AbstractFFTs
   3312.2 ms  ✓ InverseFunctions
   4172.1 ms  ✓ ADTypes
   4352.8 ms  ✓ Serialization
   2417.2 ms  ✓ CommonSolve
   5461.6 ms  ✓ FillArrays
   5537.3 ms  ✓ InitialValues
   3126.1 ms  ✓ Statistics
   5672.5 ms  ✓ Combinatorics
   2911.8 ms  ✓ SuiteSparse_jll
   2600.5 ms  ✓ EnumX
   3316.8 ms  ✓ IterTools
   2792.2 ms  ✓ Reexport
   3315.8 ms  ✓ DocStringExtensions
   4898.1 ms  ✓ Requires
   2413.3 ms  ✓ PtrArrays
   2600.8 ms  ✓ CompositionsBase
   3189.3 ms  ✓ AbstractTrees
   2569.3 ms  ✓ FastPower
   2815.8 ms  ✓ Mmap
   2559.1 ms  ✓ TaskLocalValues
   5386.9 ms  ✓ SpatialIndexing
   3297.4 ms  ✓ HashArrayMappedTries
   9860.4 ms  ✓ Bessels
   2997.7 ms  ✓ StableTasks
   2908.4 ms  ✓ Inflate
   2414.9 ms  ✓ PackageExtensionCompat
   2614.3 ms  ✓ DataAPI
   3261.2 ms  ✓ VectorInterface
   2903.4 ms  ✓ Adapt
   3131.8 ms  ✓ FastClosures
   2602.1 ms  ✓ SciMLPublic
   3884.9 ms  ✓ EnzymeCore
   3302.5 ms  ✓ ChunkSplitters
   9907.8 ms  ✓ NaNMath
   2902.9 ms  ✓ BinaryHeaps
   2990.2 ms  ✓ StaticArraysCore
