nice: cannot set niceness: Permission denied
Precompiling packages...
   1574.7 ms  ✓ Logging
   1594.0 ms  ✓ UUIDs
   1635.9 ms  ✓ OpenSSL_jll
   1623.0 ms  ✓ nghttp2_jll
   1694.6 ms  ✓ Zlib_jll
   1716.4 ms  ✓ MozillaCACerts_jll
   1721.8 ms  ✓ Unicode
   1736.2 ms  ✓ CompilerSupportLibraries_jll
   1798.7 ms  ✓ NetworkOptions
   1813.1 ms  ✓ Base64
    550.5 ms  ✓ LibSSH2_jll
    598.3 ms  ✓ p7zip_jll
    675.3 ms  ✓ Printf
    498.7 ms  ✓ LibGit2_jll
    497.3 ms  ✓ LibCURL_jll
   3224.7 ms  ✓ ArgTools
    792.1 ms  ✓ LibCURL
    627.4 ms  ✓ Tar
   2941.5 ms  ✓ Dates
   3126.3 ms  ✓ LibGit2
    458.9 ms  ✓ TOML
   2952.1 ms  ✓ Downloads
   9557.9 ms  ✓ StyledStrings
   1688.6 ms  ✓ JuliaSyntaxHighlighting
   3834.3 ms  ✓ Markdown
  47532.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2453.9 ms  ✓ ConcreteStructs
   2477.2 ms  ✓ MuladdMacro
   2479.3 ms  ✓ IteratorInterfaceExtensions
   2572.6 ms  ✓ Future
   2574.3 ms  ✓ StatsAPI
   2978.6 ms  ✓ PositiveFactorizations
   2967.6 ms  ✓ OpenLibm_jll
   3084.5 ms  ✓ ExprTools
   3270.6 ms  ✓ AbstractFFTs
   4173.2 ms  ✓ Serialization
   4446.1 ms  ✓ ADTypes
   5058.3 ms  ✓ FillArrays
   2601.6 ms  ✓ CommonSolve
   2191.6 ms  ✓ SafeTestsets
   2919.9 ms  ✓ InverseFunctions
   5480.0 ms  ✓ InitialValues
   5558.7 ms  ✓ Combinatorics
   3307.7 ms  ✓ Statistics
   3197.5 ms  ✓ SuiteSparse_jll
   3505.1 ms  ✓ IterTools
   2888.7 ms  ✓ EnumX
   2506.5 ms  ✓ Reexport
   4619.1 ms  ✓ Requires
   2340.8 ms  ✓ CompositionsBase
   3010.1 ms  ✓ AbstractTrees
   3208.2 ms  ✓ DocStringExtensions
   3091.5 ms  ✓ Mmap
   3106.5 ms  ✓ PtrArrays
   2889.9 ms  ✓ HashArrayMappedTries
   5232.6 ms  ✓ SpatialIndexing
   2711.5 ms  ✓ TaskLocalValues
   9853.7 ms  ✓ Bessels
   3012.2 ms  ✓ StableTasks
   2933.0 ms  ✓ Inflate
   3394.6 ms  ✓ VectorInterface
  11488.0 ms  ✓ FunctionWrappers
   2903.3 ms  ✓ Adapt
   2684.6 ms  ✓ DataAPI
   3787.9 ms  ✓ EnzymeCore
   3015.9 ms  ✓ PackageExtensionCompat
   2590.5 ms  ✓ FastClosures
   2996.2 ms  ✓ ChunkSplitters
   3099.0 ms  ✓ SciMLPublic
  10567.5 ms  ✓ OrderedCollections
   3093.4 ms  ✓ StaticArraysCore
   3402.5 ms  ✓ LoggingExtras
   3991.8 ms  ✓ Preferences
   2525.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2695.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   5105.6 ms  ✓ LazyArtifacts
   2399.1 ms  ✓ FastPower
  11307.8 ms  ✓ Distances
  10287.9 ms  ✓ ConstructionBase
   2708.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2902.8 ms  ✓ AliasTables
   3001.4 ms  ✓ ScopedValues
  14711.5 ms  ✓ IrrationalConstants
   9197.0 ms  ✓ Compat
   3659.2 ms  ✓ GPUArraysCore
   2602.3 ms  ✓ EnzymeCore → AdaptExt
   9708.4 ms  ✓ NaNMath
   2600.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19797.1 ms  ✓ MacroTools
  10708.9 ms  ✓ RuntimeGeneratedFunctions
   2400.2 ms  ✓ PrecompileTools
   3208.2 ms  ✓ DiffResults
   2705.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3834.9 ms  ✓ JLLWrappers
   3294.2 ms  ✓ SciMLLogging
  12011.4 ms  ✓ DifferentiationInterface
   2499.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  14294.7 ms  ✓ InteractiveUtils
   9865.3 ms  ✓ ArrayInterface
   2993.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3592.0 ms  ✓ LogExpFunctions
   8709.1 ms  ✓ Missings
