nice: cannot set niceness: Permission denied
Precompiling packages...
   1718.5 ms  ✓ MozillaCACerts_jll
   1723.0 ms  ✓ UUIDs
   1753.1 ms  ✓ OpenSSL_jll
   1798.4 ms  ✓ Logging
   1794.0 ms  ✓ nghttp2_jll
   1828.1 ms  ✓ Unicode
   1889.5 ms  ✓ Zlib_jll
   1909.5 ms  ✓ CompilerSupportLibraries_jll
   1911.5 ms  ✓ Base64
   1927.9 ms  ✓ NetworkOptions
    573.3 ms  ✓ LibSSH2_jll
    615.6 ms  ✓ p7zip_jll
    721.9 ms  ✓ Printf
    497.7 ms  ✓ LibCURL_jll
    499.5 ms  ✓ LibGit2_jll
   3410.4 ms  ✓ ArgTools
    757.2 ms  ✓ LibCURL
    639.8 ms  ✓ Tar
   2989.5 ms  ✓ Dates
   3121.5 ms  ✓ LibGit2
    450.6 ms  ✓ TOML
   3069.2 ms  ✓ Downloads
   9719.3 ms  ✓ StyledStrings
   1725.0 ms  ✓ JuliaSyntaxHighlighting
   4011.4 ms  ✓ Markdown
  47879.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2381.1 ms  ✓ IteratorInterfaceExtensions
   2477.7 ms  ✓ StatsAPI
   2497.1 ms  ✓ Future
   2595.2 ms  ✓ ConcreteStructs
   2596.1 ms  ✓ MuladdMacro
   2995.0 ms  ✓ ExprTools
   3291.0 ms  ✓ PositiveFactorizations
   3558.0 ms  ✓ AbstractFFTs
   4289.0 ms  ✓ ADTypes
   4769.3 ms  ✓ Serialization
   5061.5 ms  ✓ FillArrays
   2486.2 ms  ✓ CommonSolve
   2792.8 ms  ✓ OpenLibm_jll
   3016.1 ms  ✓ InverseFunctions
   3178.9 ms  ✓ Statistics
   5885.5 ms  ✓ Combinatorics
   2331.1 ms  ✓ SafeTestsets
   5980.3 ms  ✓ InitialValues
   3085.3 ms  ✓ SuiteSparse_jll
   3495.9 ms  ✓ IterTools
   2905.1 ms  ✓ ManualMemory
   2599.9 ms  ✓ EnumX
   2404.4 ms  ✓ SIMDTypes
   2699.3 ms  ✓ Reexport
   2779.7 ms  ✓ CompositionsBase
   2896.6 ms  ✓ Mmap
   3095.5 ms  ✓ AbstractTrees
   4121.8 ms  ✓ Requires
   3515.7 ms  ✓ DocStringExtensions
   2582.9 ms  ✓ PtrArrays
   2517.2 ms  ✓ FastPower
  10565.6 ms  ✓ Bessels
   2709.9 ms  ✓ HashArrayMappedTries
   5815.7 ms  ✓ SpatialIndexing
   3000.5 ms  ✓ TaskLocalValues
   2289.6 ms  ✓ IfElse
   2710.7 ms  ✓ StableTasks
  11877.0 ms  ✓ FunctionWrappers
   3212.3 ms  ✓ VectorInterface
   2697.4 ms  ✓ CommonWorldInvalidations
   3893.7 ms  ✓ EnzymeCore
   2794.9 ms  ✓ DataAPI
   2505.9 ms  ✓ PackageExtensionCompat
   2679.1 ms  ✓ FastClosures
   2708.1 ms  ✓ ChunkSplitters
   2811.6 ms  ✓ StaticArraysCore
   3287.5 ms  ✓ SciMLPublic
   3315.3 ms  ✓ LoggingExtras
  15374.5 ms  ✓ ExproniconLite
  10709.0 ms  ✓ OrderedCollections
   3909.0 ms  ✓ Preferences
   4211.1 ms  ✓ CpuId
   2684.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2804.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5494.1 ms  ✓ LazyArtifacts
   9900.4 ms  ✓ ConstructionBase
