nice: cannot set niceness: Permission denied
Precompiling packages...
   1724.2 ms  ✓ UUIDs
   1722.1 ms  ✓ CompilerSupportLibraries_jll
   1721.4 ms  ✓ MozillaCACerts_jll
   1723.7 ms  ✓ nghttp2_jll
   1806.2 ms  ✓ Logging
   1858.4 ms  ✓ OpenSSL_jll
   1913.3 ms  ✓ Unicode
   1918.3 ms  ✓ Zlib_jll
   2008.2 ms  ✓ NetworkOptions
   2014.3 ms  ✓ Base64
    583.5 ms  ✓ LibSSH2_jll
    722.7 ms  ✓ p7zip_jll
    748.8 ms  ✓ Printf
    565.1 ms  ✓ LibCURL_jll
    593.9 ms  ✓ LibGit2_jll
   3689.1 ms  ✓ ArgTools
    825.8 ms  ✓ LibCURL
    677.4 ms  ✓ Tar
   3221.3 ms  ✓ Dates
   3216.7 ms  ✓ LibGit2
    469.8 ms  ✓ TOML
   3325.7 ms  ✓ Downloads
  11594.7 ms  ✓ StyledStrings
   1868.9 ms  ✓ JuliaSyntaxHighlighting
   4073.2 ms  ✓ Markdown
  58577.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 76 seconds
Precompiling packages...
   1933.4 ms  ✓ Future
   2255.5 ms  ✓ ExprTools
   2247.0 ms  ✓ StatsAPI
   2296.8 ms  ✓ ConcreteStructs
   2636.2 ms  ✓ PositiveFactorizations
   2659.1 ms  ✓ OpenLibm_jll
   2975.0 ms  ✓ AbstractFFTs
   3670.6 ms  ✓ MuladdMacro
   3652.6 ms  ✓ IteratorInterfaceExtensions
   4402.9 ms  ✓ Serialization
   2732.4 ms  ✓ InverseFunctions
   2659.6 ms  ✓ CommonSolve
   5069.3 ms  ✓ FillArrays
   3014.2 ms  ✓ Statistics
   2369.8 ms  ✓ SafeTestsets
   3448.4 ms  ✓ IterTools
   6013.4 ms  ✓ InitialValues
   6200.8 ms  ✓ ADTypes
   3801.4 ms  ✓ SuiteSparse_jll
   2911.6 ms  ✓ EnumX
   2602.8 ms  ✓ Reexport
   7996.9 ms  ✓ Combinatorics
   2310.5 ms  ✓ CompositionsBase
   2747.3 ms  ✓ Mmap
   3365.2 ms  ✓ DocStringExtensions
   3288.9 ms  ✓ AbstractTrees
   2720.7 ms  ✓ FastPower
   4599.2 ms  ✓ SpatialIndexing
   3106.0 ms  ✓ PtrArrays
   5808.0 ms  ✓ Requires
   2814.3 ms  ✓ TaskLocalValues
   3572.7 ms  ✓ HashArrayMappedTries
   2777.5 ms  ✓ Inflate
  11241.2 ms  ✓ Bessels
   3596.7 ms  ✓ StableTasks
   2404.9 ms  ✓ PackageExtensionCompat
   3763.6 ms  ✓ EnzymeCore
   3189.6 ms  ✓ Adapt
   4021.1 ms  ✓ VectorInterface
   3162.1 ms  ✓ DataAPI
   3778.8 ms  ✓ FastClosures
   3004.3 ms  ✓ ChunkSplitters
   3015.8 ms  ✓ SciMLPublic
  14053.0 ms  ✓ FunctionWrappers
   2940.7 ms  ✓ LoggingExtras
   3018.9 ms  ✓ StaticArraysCore
   3930.1 ms  ✓ Preferences
   2399.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  13392.9 ms  ✓ OrderedCollections
   2867.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   5196.1 ms  ✓ LazyArtifacts
  10201.6 ms  ✓ ConstructionBase
   2582.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2190.3 ms  ✓ AliasTables
   2435.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3750.7 ms  ✓ ScopedValues
   2350.0 ms  ✓ EnzymeCore → AdaptExt
  16432.3 ms  ✓ IrrationalConstants
   3411.7 ms  ✓ GPUArraysCore
   9490.7 ms  ✓ RuntimeGeneratedFunctions
  10694.6 ms  ✓ NaNMath
   2166.5 ms  ✓ PrecompileTools
   2794.1 ms  ✓ JLLWrappers
  12311.7 ms  ✓ Compat
   3271.1 ms  ✓ DiffResults
  15179.1 ms  ✓ InteractiveUtils
   4382.4 ms  ✓ SciMLLogging
   3004.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2995.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13491.0 ms  ✓ DifferentiationInterface
  14636.9 ms  ✓ Distances
  26188.1 ms  ✓ MacroTools
   8964.8 ms  ✓ Missings
   5284.0 ms  ✓ LogExpFunctions
  10496.8 ms  ✓ KrylovKit
  17921.7 ms  ✓ Distributed
  12597.4 ms  ✓ ArrayInterface
   3014.2 ms  ✓ Compat → CompatLinearAlgebraExt
   5020.4 ms  ✓ Rmath_jll
   2611.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
