nice: cannot set niceness: Permission denied
Precompiling packages...
   2068.9 ms  ✓ ConcreteStructs
   2022.6 ms  ✓ OpenLibm_jll
   2146.5 ms  ✓ LazyArtifacts
   2153.7 ms  ✓ IteratorInterfaceExtensions
   2171.7 ms  ✓ ExprTools
   2170.5 ms  ✓ StatsAPI
   2564.6 ms  ✓ PositiveFactorizations
   3168.4 ms  ✓ AbstractFFTs
   3343.8 ms  ✓ ADTypes
   3562.7 ms  ✓ Gamma
   3665.2 ms  ✓ FunctionWrappers
   4089.8 ms  ✓ Combinatorics
   3937.4 ms  ✓ InitialValues
   2044.5 ms  ✓ CommonSolve
   2109.1 ms  ✓ CompilerSupportLibraries_jll
   2190.9 ms  ✓ InverseFunctions
   4248.4 ms  ✓ FillArrays
   2026.4 ms  ✓ RuntimeGeneratedFunctions
   2903.2 ms  ✓ IterTools
   2523.7 ms  ✓ Compat
   2209.7 ms  ✓ Requires
   1930.2 ms  ✓ EnumX
   1884.9 ms  ✓ Reexport
   1731.8 ms  ✓ CompositionsBase
   2895.4 ms  ✓ Preferences
   2700.3 ms  ✓ OrderedCollections
   2698.8 ms  ✓ AbstractTrees
   2797.7 ms  ✓ DocStringExtensions
   2005.9 ms  ✓ PtrArrays
   3906.2 ms  ✓ SpatialIndexing
   1988.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2070.0 ms  ✓ TaskLocalValues
   8220.5 ms  ✓ Bessels
   2400.6 ms  ✓ FastPower
   2288.0 ms  ✓ StableTasks
   3192.5 ms  ✓ VectorInterface
   2690.6 ms  ✓ ConstructionBase
   3391.6 ms  ✓ EnzymeCore
   2611.9 ms  ✓ Adapt
   2520.8 ms  ✓ DataAPI
   1893.5 ms  ✓ PackageExtensionCompat
   5680.7 ms  ✓ IrrationalConstants
   2108.8 ms  ✓ ChunkSplitters
   2379.2 ms  ✓ FastClosures
   2022.5 ms  ✓ SciMLPublic
   8520.7 ms  ✓ Distributed
   2412.1 ms  ✓ StaticArraysCore
   5200.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3498.9 ms  ✓ LoggingExtras
   2692.7 ms  ✓ BinaryHeaps
   2587.1 ms  ✓ SuiteSparse_jll
   2607.8 ms  ✓ NaNMath
   9802.5 ms  ✓ MacroTools
  12463.6 ms  ✓ Test
   2320.1 ms  ✓ Inflate
   3012.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2997.5 ms  ✓ HashArrayMappedTries
   2803.7 ms  ✓ JLLWrappers
   2580.5 ms  ✓ PrecompileTools
   2297.2 ms  ✓ AliasTables
   2012.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2001.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1991.5 ms  ✓ EnzymeCore → AdaptExt
   4887.5 ms  ✓ HypergeometricFunctions
   2401.6 ms  ✓ ArrayInterface
   2305.2 ms  ✓ GPUArraysCore
   2112.9 ms  ✓ Missings
   3096.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1998.2 ms  ✓ DiffResults
   5587.8 ms  ✓ DifferentiationInterface
   2908.7 ms  ✓ LogExpFunctions
   2790.8 ms  ✓ SciMLLogging
   2390.1 ms  ✓ TruncatedStacktraces
   3692.3 ms  ✓ ProgressMeter
   2501.2 ms  ✓ CommonSubexpressions
   2588.0 ms  ✓ ScopedValues
   2886.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2709.3 ms  ✓ Rmath_jll
   3203.2 ms  ✓ SimpleTraits
   8492.2 ms  ✓ TimerOutputs
   2916.3 ms  ✓ IntelOpenMP_jll
   7487.1 ms  ✓ DataStructures
   3293.3 ms  ✓ oneTBB_jll
   2600.9 ms  ✓ FFTW_jll
   2805.8 ms  ✓ OpenSpecFun_jll
   6396.9 ms  ✓ KrylovKit
   5197.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1905.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3611.6 ms  ✓ MuladdMacro
   2093.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2419.4 ms  ✓ FastBroadcast
   2611.5 ms  ✓ SciMLStructures
   3324.6 ms  ✓ MaybeInplace
   2199.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2591.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2199.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4804.3 ms  ✓ Setfield
   5806.0 ms  ✓ RecipesBase
   2193.8 ms  ✓ SortingAlgorithms
   2888.1 ms  ✓ Rmath
   2999.9 ms  ✓ FunctionWrappersWrappers
   2019.5 ms  ✓ MKL_jll
   4714.3 ms  ✓ PreallocationTools
   3497.0 ms  ✓ PoissonRandom
   1603.3 ms  ✓ FiniteDiff
   2888.9 ms  ✓ QuadGK
   1147.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   7443.8 ms  ✓ FindFirstFunctions
   1017.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11470.2 ms  ✓ SparseArrays
   7712.0 ms  ✓ Accessors
   2140.2 ms  ✓ SuiteSparse
   2124.3 ms  ✓ Adapt → AdaptSparseArraysExt
