nice: cannot set niceness: Permission denied
Precompiling packages...
   1575.1 ms  ✓ UUIDs
   1673.8 ms  ✓ nghttp2_jll
   1673.1 ms  ✓ Unicode
   1680.1 ms  ✓ MozillaCACerts_jll
   1714.5 ms  ✓ OpenSSL_jll
   1692.9 ms  ✓ Logging
   1689.8 ms  ✓ Zlib_jll
   1815.0 ms  ✓ CompilerSupportLibraries_jll
   1818.4 ms  ✓ NetworkOptions
   1807.9 ms  ✓ Base64
    573.2 ms  ✓ LibSSH2_jll
    717.0 ms  ✓ Printf
    595.6 ms  ✓ p7zip_jll
    481.1 ms  ✓ LibGit2_jll
    483.9 ms  ✓ LibCURL_jll
   3294.9 ms  ✓ ArgTools
    772.4 ms  ✓ LibCURL
    643.4 ms  ✓ Tar
   2950.2 ms  ✓ Dates
   3048.7 ms  ✓ LibGit2
    458.4 ms  ✓ TOML
   2969.7 ms  ✓ Downloads
   9279.3 ms  ✓ StyledStrings
   1658.9 ms  ✓ JuliaSyntaxHighlighting
   3724.4 ms  ✓ Markdown
  46128.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2421.4 ms  ✓ Future
   2430.2 ms  ✓ ConcreteStructs
   2499.8 ms  ✓ IteratorInterfaceExtensions
   2510.4 ms  ✓ StatsAPI
   2597.7 ms  ✓ MuladdMacro
   2801.6 ms  ✓ ExprTools
   2905.8 ms  ✓ PositiveFactorizations
   3310.1 ms  ✓ AbstractFFTs
   4193.4 ms  ✓ Serialization
   4596.4 ms  ✓ ADTypes
   2395.2 ms  ✓ CommonSolve
   2601.7 ms  ✓ OpenLibm_jll
   2782.3 ms  ✓ InverseFunctions
   5287.9 ms  ✓ FillArrays
   2718.7 ms  ✓ SuiteSparse_jll
   5813.0 ms  ✓ Combinatorics
   3333.1 ms  ✓ IterTools
   3500.8 ms  ✓ Statistics
   2795.1 ms  ✓ ManualMemory
   6189.3 ms  ✓ InitialValues
   2620.4 ms  ✓ EnumX
   2510.5 ms  ✓ Reexport
   2521.1 ms  ✓ SIMDTypes
   2397.9 ms  ✓ CompositionsBase
   2325.5 ms  ✓ PtrArrays
   2722.5 ms  ✓ Mmap
   4202.1 ms  ✓ Requires
   3402.1 ms  ✓ DocStringExtensions
   3794.6 ms  ✓ AbstractTrees
   5182.4 ms  ✓ SpatialIndexing
  10383.5 ms  ✓ Bessels
   2874.5 ms  ✓ FastPower
   2808.8 ms  ✓ TaskLocalValues
   2908.1 ms  ✓ HashArrayMappedTries
   2470.9 ms  ✓ IfElse
   3092.7 ms  ✓ StableTasks
  11798.6 ms  ✓ FunctionWrappers
   3179.8 ms  ✓ CPUTime
   3582.2 ms  ✓ EnzymeCore
   2896.2 ms  ✓ CommonWorldInvalidations
   2601.4 ms  ✓ DataAPI
   2503.6 ms  ✓ FastClosures
   2996.4 ms  ✓ ChunkSplitters
   2796.9 ms  ✓ SciMLPublic
   3106.2 ms  ✓ StaticArraysCore
   3000.2 ms  ✓ LoggingExtras
  10792.3 ms  ✓ OrderedCollections
   4005.7 ms  ✓ CpuId
   3824.3 ms  ✓ Preferences
   2591.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16598.4 ms  ✓ ExproniconLite
   5300.0 ms  ✓ LazyArtifacts
   2419.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   9908.8 ms  ✓ ConstructionBase
   2414.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13300.0 ms  ✓ IrrationalConstants
   2621.9 ms  ✓ AliasTables
   3002.7 ms  ✓ Adapt
   2292.1 ms  ✓ FunctionWrappersWrappers
   2883.6 ms  ✓ ScopedValues
   2510.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9196.3 ms  ✓ RuntimeGeneratedFunctions
  10121.3 ms  ✓ Compat
   9179.5 ms  ✓ NaNMath
  20106.1 ms  ✓ MacroTools
   3826.2 ms  ✓ LogExpFunctions
   2619.7 ms  ✓ PrecompileTools
   3501.5 ms  ✓ JLLWrappers
   2481.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3504.8 ms  ✓ SciMLLogging
  13236.3 ms  ✓ InteractiveUtils
   2396.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2583.6 ms  ✓ DiffResults
  10704.2 ms  ✓ Distances
  12726.2 ms  ✓ DifferentiationInterface
   2304.8 ms  ✓ EnzymeCore → AdaptExt
   3179.9 ms  ✓ GPUArraysCore
   2399.4 ms  ✓ Compat → CompatLinearAlgebraExt
  11384.8 ms  ✓ ThreadingUtilities
   2663.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3172.6 ms  ✓ CommonSubexpressions
  10671.2 ms  ✓ Missings
   3613.9 ms  ✓ Rmath_jll
   3595.2 ms  ✓ FFTW_jll
  10128.4 ms  ✓ DataStructures
  18277.2 ms  ✓ Distributed
   3715.0 ms  ✓ OpenSpecFun_jll
  10000.3 ms  ✓ Jieko
   9587.8 ms  ✓ ArrayInterface
   2468.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3476.3 ms  ✓ TruncatedStacktraces
   7216.1 ms  ✓ IntelOpenMP_jll
   3010.4 ms  ✓ SortingAlgorithms
   7121.5 ms  ✓ oneTBB_jll
   6800.5 ms  ✓ Setfield
   3812.9 ms  ✓ Rmath
   9425.9 ms  ✓ RecipesBase
   2189.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2502.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4412.7 ms  ✓ ProgressMeter
   4115.8 ms  ✓ PreallocationTools
   2717.3 ms  ✓ FiniteDiff
  25509.4 ms  ✓ SparseArrays
   5910.3 ms  ✓ MKL_jll
   2401.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9426.3 ms  ✓ QuadGK
   8370.0 ms  ✓ SciMLStructures
   2999.4 ms  ✓ SuiteSparse
   3219.0 ms  ✓ Statistics → SparseArraysExt
   3400.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3680.4 ms  ✓ Distances → DistancesSparseArraysExt
   3918.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
