nice: cannot set niceness: Permission denied
Precompiling packages...
   1874.0 ms  ✓ MozillaCACerts_jll
   1919.6 ms  ✓ UUIDs
   1913.6 ms  ✓ Logging
   1970.9 ms  ✓ nghttp2_jll
   2090.6 ms  ✓ NetworkOptions
   2162.8 ms  ✓ Base64
   2176.6 ms  ✓ Zlib_jll
   2245.5 ms  ✓ Unicode
   2575.2 ms  ✓ OpenSSL_jll
   2606.3 ms  ✓ CompilerSupportLibraries_jll
   1179.8 ms  ✓ Printf
   1030.6 ms  ✓ LibSSH2_jll
    959.9 ms  ✓ p7zip_jll
    887.0 ms  ✓ LibGit2_jll
    983.0 ms  ✓ LibCURL_jll
   5472.4 ms  ✓ ArgTools
   1596.0 ms  ✓ LibCURL
   1171.5 ms  ✓ Tar
   6509.1 ms  ✓ Dates
   5958.6 ms  ✓ LibGit2
    886.4 ms  ✓ TOML
   6270.7 ms  ✓ Downloads
  18944.4 ms  ✓ StyledStrings
   4181.7 ms  ✓ JuliaSyntaxHighlighting
   8378.0 ms  ✓ Markdown
 105705.7 ms  ✓ Pkg
  26 dependencies successfully precompiled in 137 seconds
Precompiling packages...
   2071.8 ms  ✓ MuladdMacro
   2326.3 ms  ✓ StatsAPI
   2373.1 ms  ✓ ExprTools
   2419.5 ms  ✓ Future
   2787.8 ms  ✓ ConcreteStructs
   2902.9 ms  ✓ AbstractFFTs
   3289.3 ms  ✓ IteratorInterfaceExtensions
   4006.1 ms  ✓ PositiveFactorizations
   2340.5 ms  ✓ OpenLibm_jll
   4358.7 ms  ✓ Serialization
   4800.6 ms  ✓ ADTypes
   2392.3 ms  ✓ CommonSolve
   2734.9 ms  ✓ InverseFunctions
   2975.9 ms  ✓ Statistics
   5629.7 ms  ✓ InitialValues
   3075.7 ms  ✓ SuiteSparse_jll
   3398.6 ms  ✓ IterTools
   6780.1 ms  ✓ FillArrays
   2940.8 ms  ✓ ManualMemory
   2284.1 ms  ✓ Reexport
   7397.3 ms  ✓ Combinatorics
   2210.9 ms  ✓ SIMDTypes
   3002.1 ms  ✓ EnumX
   3282.9 ms  ✓ DocStringExtensions
   3402.5 ms  ✓ AbstractTrees
   5420.5 ms  ✓ Requires
   3057.7 ms  ✓ Mmap
   3106.0 ms  ✓ CompositionsBase
   2352.1 ms  ✓ TaskLocalValues
   3300.5 ms  ✓ FastPower
  10574.7 ms  ✓ Bessels
   3188.2 ms  ✓ HashArrayMappedTries
   3498.5 ms  ✓ PtrArrays
  11034.5 ms  ✓ FunctionWrappers
   2714.5 ms  ✓ StableTasks
   2065.9 ms  ✓ IfElse
   2919.7 ms  ✓ CPUTime
   2385.4 ms  ✓ DataAPI
   2473.6 ms  ✓ FastClosures
   3067.5 ms  ✓ CommonWorldInvalidations
   2744.7 ms  ✓ ChunkSplitters
   2539.3 ms  ✓ StaticArraysCore
   3111.6 ms  ✓ SciMLPublic
   5202.1 ms  ✓ EnzymeCore
   2925.1 ms  ✓ LoggingExtras
  11077.5 ms  ✓ OrderedCollections
   4003.7 ms  ✓ Preferences
   2310.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4894.3 ms  ✓ CpuId
  17910.7 ms  ✓ ExproniconLite
   5097.6 ms  ✓ LazyArtifacts
  13821.8 ms  ✓ DifferentiationInterface
   5475.4 ms  ✓ SpatialIndexing
   2275.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2708.7 ms  ✓ Adapt
  11256.0 ms  ✓ ConstructionBase
   2759.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2490.1 ms  ✓ ScopedValues
   2948.0 ms  ✓ AliasTables
  17000.5 ms  ✓ IrrationalConstants
  10113.2 ms  ✓ NaNMath
   9487.0 ms  ✓ RuntimeGeneratedFunctions
   2993.7 ms  ✓ FunctionWrappersWrappers
   3704.4 ms  ✓ DiffResults
   2620.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  21974.8 ms  ✓ MacroTools
   2511.5 ms  ✓ PrecompileTools
  13019.7 ms  ✓ Compat
   3516.5 ms  ✓ JLLWrappers
  14851.2 ms  ✓ InteractiveUtils
   3100.4 ms  ✓ SciMLLogging
   2491.8 ms  ✓ GPUArraysCore
  10981.7 ms  ✓ Distances
