nice: cannot set niceness: Permission denied
Precompiling packages...
   1504.7 ms  ✓ UUIDs
   1575.3 ms  ✓ MozillaCACerts_jll
   1632.3 ms  ✓ OpenSSL_jll
   1658.7 ms  ✓ nghttp2_jll
   1655.0 ms  ✓ Zlib_jll
   1675.9 ms  ✓ Logging
   1732.8 ms  ✓ NetworkOptions
   1773.1 ms  ✓ CompilerSupportLibraries_jll
   1771.0 ms  ✓ Unicode
   1806.4 ms  ✓ Base64
    548.6 ms  ✓ LibSSH2_jll
    531.9 ms  ✓ p7zip_jll
    646.6 ms  ✓ Printf
    523.6 ms  ✓ LibCURL_jll
    540.7 ms  ✓ LibGit2_jll
   3312.7 ms  ✓ ArgTools
    801.1 ms  ✓ LibCURL
    636.6 ms  ✓ Tar
   3059.5 ms  ✓ Dates
   3073.4 ms  ✓ LibGit2
    493.5 ms  ✓ TOML
   2997.9 ms  ✓ Downloads
   9402.2 ms  ✓ StyledStrings
   1638.4 ms  ✓ JuliaSyntaxHighlighting
   3696.1 ms  ✓ Markdown
  46207.5 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2400.8 ms  ✓ IteratorInterfaceExtensions
   2401.5 ms  ✓ Future
   2525.9 ms  ✓ ConcreteStructs
   2610.9 ms  ✓ MuladdMacro
   2606.9 ms  ✓ StatsAPI
   2621.0 ms  ✓ SimpleUnPack
   2725.9 ms  ✓ PositiveFactorizations
   2815.2 ms  ✓ ExprTools
   3711.4 ms  ✓ AbstractFFTs
   4199.4 ms  ✓ ADTypes
   4490.6 ms  ✓ Serialization
   2400.9 ms  ✓ CommonSolve
   2680.7 ms  ✓ OpenLibm_jll
   2890.6 ms  ✓ InverseFunctions
   5505.3 ms  ✓ InitialValues
   5587.2 ms  ✓ FillArrays
   5808.8 ms  ✓ Combinatorics
   3211.7 ms  ✓ Statistics
   3173.4 ms  ✓ SuiteSparse_jll
   3691.9 ms  ✓ IterTools
   2895.0 ms  ✓ ManualMemory
   2795.4 ms  ✓ EnumX
   2497.3 ms  ✓ Reexport
   2470.7 ms  ✓ SIMDTypes
   2708.3 ms  ✓ CompositionsBase
   2883.0 ms  ✓ Mmap
   2299.4 ms  ✓ FastPower
   2601.0 ms  ✓ PtrArrays
   4397.1 ms  ✓ Requires
   3319.9 ms  ✓ DocStringExtensions
   5434.2 ms  ✓ SpatialIndexing
   2715.5 ms  ✓ HashArrayMappedTries
   2798.1 ms  ✓ TaskLocalValues
   3100.1 ms  ✓ StableTasks
   2604.3 ms  ✓ IfElse
   2490.7 ms  ✓ CPUTime
   2588.6 ms  ✓ CommonWorldInvalidations
  11623.7 ms  ✓ FunctionWrappers
   2888.1 ms  ✓ DataAPI
   3893.5 ms  ✓ EnzymeCore
  10317.1 ms  ✓ Bessels
   2597.2 ms  ✓ FastClosures
   2826.6 ms  ✓ ChunkSplitters
   3109.8 ms  ✓ SciMLPublic
   3200.0 ms  ✓ StaticArraysCore
   3319.7 ms  ✓ LoggingExtras
  10999.7 ms  ✓ OrderedCollections
   4416.3 ms  ✓ CpuId
   4387.3 ms  ✓ Preferences
  16293.3 ms  ✓ ExproniconLite
   2529.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5408.9 ms  ✓ LazyArtifacts
   2803.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   9198.1 ms  ✓ ConstructionBase
   2802.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13721.7 ms  ✓ IrrationalConstants
   3370.2 ms  ✓ AliasTables
   3111.5 ms  ✓ Adapt
   3192.4 ms  ✓ ScopedValues
  19103.4 ms  ✓ MacroTools
