nice: cannot set niceness: Permission denied
Precompiling packages...
    427.8 ms  ✓ Reexport
    462.1 ms  ✓ StatsAPI
    559.6 ms  ✓ ConstructionBase
    600.0 ms  ✓ IterTools
    538.6 ms  ✓ Inflate
   1378.3 ms  ✓ IrrationalConstants
   1011.7 ms  ✓ Combinatorics
    486.8 ms  ✓ CommonSolve
    557.5 ms  ✓ StableTasks
    599.7 ms  ✓ Statistics
    521.9 ms  ✓ StaticArraysCore
    506.4 ms  ✓ ChunkSplitters
    836.6 ms  ✓ SuiteSparse_jll
    471.1 ms  ✓ BinaryHeaps
    454.9 ms  ✓ PtrArrays
    718.1 ms  ✓ EnzymeCore
    518.1 ms  ✓ Mmap
    442.7 ms  ✓ TaskLocalValues
    518.0 ms  ✓ Adapt
    601.0 ms  ✓ VectorInterface
    487.5 ms  ✓ DataAPI
    543.3 ms  ✓ PositiveFactorizations
    420.7 ms  ✓ Future
    437.6 ms  ✓ SciMLPublic
    432.1 ms  ✓ FastPower
    522.6 ms  ✓ InverseFunctions
    416.1 ms  ✓ CompositionsBase
    601.0 ms  ✓ AbstractTrees
    481.1 ms  ✓ EnumX
    634.0 ms  ✓ AbstractFFTs
    743.8 ms  ✓ OpenLibm_jll
    566.4 ms  ✓ ExprTools
   1305.3 ms  ✓ InitialValues
   5500.2 ms  ✓ MacroTools
    463.3 ms  ✓ ConcreteStructs
   1262.9 ms  ✓ FillArrays
    938.7 ms  ✓ SpatialIndexing
    687.8 ms  ✓ OrderedCollections
    482.9 ms  ✓ HashArrayMappedTries
    664.4 ms  ✓ ADTypes
    731.2 ms  ✓ Serialization
   1784.2 ms  ✓ Bessels
    736.1 ms  ✓ DocStringExtensions
    551.2 ms  ✓ FastClosures
    497.1 ms  ✓ IteratorInterfaceExtensions
    463.7 ms  ✓ PackageExtensionCompat
    812.4 ms  ✓ Requires
    599.9 ms  ✓ Compat
    653.0 ms  ✓ LoggingExtras
   1299.4 ms  ✓ InteractiveUtils
    437.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    461.6 ms  ✓ DiffResults
    998.1 ms  ✓ LazyArtifacts
    831.5 ms  ✓ Distances
   3701.8 ms  ✓ FunctionWrappers
    566.3 ms  ✓ AliasTables
    635.4 ms  ✓ ArrayInterface
    429.7 ms  ✓ EnzymeCore → AdaptExt
    593.3 ms  ✓ GPUArraysCore
   2233.9 ms  ✓ Preferences
    545.9 ms  ✓ Missings
    468.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    550.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    568.7 ms  ✓ NaNMath
    572.7 ms  ✓ CommonSubexpressions
    497.3 ms  ✓ FillArrays → FillArraysStatisticsExt
    477.0 ms  ✓ ScopedValues
    404.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    404.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1029.7 ms  ✓ DifferentiationInterface
   1778.5 ms  ✓ DataStructures
    500.5 ms  ✓ RuntimeGeneratedFunctions
    634.9 ms  ✓ LogExpFunctions
    495.0 ms  ✓ Compat → CompatLinearAlgebraExt
   2688.6 ms  ✓ Distributed
   3887.5 ms  ✓ TimerOutputs
   2117.5 ms  ✓ KrylovKit
    716.3 ms  ✓ SimpleTraits
    595.3 ms  ✓ FastBroadcast
    519.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    451.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1462.2 ms  ✓ Setfield
    817.5 ms  ✓ MaybeInplace
    448.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4573.3 ms  ✓ SparseArrays
    721.6 ms  ✓ PrecompileTools
    817.2 ms  ✓ JLLWrappers
    797.7 ms  ✓ TruncatedStacktraces
    861.4 ms  ✓ SciMLLogging
    433.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    564.9 ms  ✓ SortingAlgorithms
    446.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    960.3 ms  ✓ QuadGK
    803.2 ms  ✓ ProgressMeter
    702.4 ms  ✓ FiniteDiff
    632.4 ms  ✓ Statistics → SparseArraysExt
    630.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2747.5 ms  ✓ Accessors
    672.2 ms  ✓ SuiteSparse
    776.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    624.9 ms  ✓ Distances → DistancesSparseArraysExt
    634.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    608.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    606.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2637.1 ms  ✓ RecipesBase
   9867.0 ms  ✓ Test
    978.6 ms  ✓ SciMLStructures
   4271.2 ms  ✓ MuladdMacro
   1472.7 ms  ✓ PreallocationTools
   1055.7 ms  ✓ PoissonRandom
    882.4 ms  ✓ Rmath_jll
    866.5 ms  ✓ OpenSpecFun_jll
   1271.8 ms  ✓ IntelOpenMP_jll
   1350.7 ms  ✓ oneTBB_jll
    920.1 ms  ✓ FFTW_jll
    667.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    550.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    561.3 ms  ✓ Accessors → LinearAlgebraExt
    838.9 ms  ✓ PDMats
    579.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2498.4 ms  ✓ StatsBase
    915.9 ms  ✓ Accessors → TestExt
   4374.1 ms  ✓ FunctionWrappersWrappers
   1746.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1053.1 ms  ✓ Rmath
    837.3 ms  ✓ NLSolversBase
   1659.4 ms  ✓ MKL_jll
    989.7 ms  ✓ BangBang
   3217.7 ms  ✓ SpecialFunctions
   1323.5 ms  ✓ SymbolicIndexingInterface
   2177.8 ms  ✓ SciMLOperators
  15233.7 ms  ✓ StaticArrays
    700.3 ms  ✓ FillArrays → FillArraysPDMatsExt
    679.7 ms  ✓ PDMats → StatsBaseExt
    797.8 ms  ✓ LineSearches
   1035.4 ms  ✓ OhMyThreads
    908.7 ms  ✓ StochasticDiffEqLevyArea
   3388.6 ms  ✓ Roots
    839.4 ms  ✓ DiffRules
   1408.8 ms  ✓ HypergeometricFunctions
    657.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    909.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    815.8 ms  ✓ ResettableStacks
   1662.4 ms  ✓ ArnoldiMethod
    861.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    832.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    812.9 ms  ✓ Adapt → AdaptStaticArraysExt
    866.2 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   1025.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    936.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5907.1 ms  ✓ RecursiveArrayTools
    873.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    796.2 ms  ✓ Accessors → StaticArraysExt
  24389.6 ms  ✓ Polynomials
    792.9 ms  ✓ BangBang → BangBangStaticArraysExt
    792.6 ms  ✓ OhMyThreads → MarkdownExt
    758.2 ms  ✓ OhMyThreads → ProgressMeterExt
   1990.6 ms  ✓ StatsFuns
   3111.8 ms  ✓ Optim
    986.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    734.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4811.4 ms  ✓ ForwardDiff
    872.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    711.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  14191.6 ms  ✓ FFTW
   1288.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    738.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    909.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6170.7 ms  ✓ NearestNeighbors
    861.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    680.2 ms  ✓ Roots → RootsForwardDiffExt
   5065.0 ms  ✓ Graphs
    727.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1498.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1035.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   1015.3 ms  ✓ Neighborhood
   1018.2 ms  ✓ StateSpaceSets
   1658.4 ms  ✓ Clustering
   2357.2 ms  ✓ DSP
   4329.1 ms  ✓ Distributions
   1812.5 ms  ✓ Wavelets
   1181.0 ms  ✓ Distributions → DistributionsTestExt
   1666.4 ms  ✓ DelayEmbeddings
   7922.6 ms  ✓ SciMLBase
   4089.7 ms  ✓ BlackBoxOptim
    873.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1066.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1238.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1245.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3451.0 ms  ✓ ComplexityMeasures
   2296.7 ms  ✓ SciMLJacobianOperators
   3702.1 ms  ✓ LineSearch
    702.3 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5220.8 ms  ✓ NonlinearSolveBase
    789.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1103.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2520.5 ms  ✓ BracketingNonlinearSolve
    871.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4854.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2624.7 ms  ✓ DiffEqBase
   1086.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3519.8 ms  ✓ OrdinaryDiffEqCore
   2691.3 ms  ✓ DiffEqNoiseProcess
   4610.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5019.2 ms  ✓ DiffEqCallbacks
   1566.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1605.5 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2278.8 ms  ✓ JumpProcesses
