nice: cannot set niceness: Permission denied
Precompiling packages...
    419.9 ms  ✓ Reexport
    419.4 ms  ✓ CPUTime
    555.4 ms  ✓ ConstructionBase
    458.4 ms  ✓ StatsAPI
    591.2 ms  ✓ IterTools
    458.8 ms  ✓ CommonSolve
   1348.7 ms  ✓ IrrationalConstants
    565.4 ms  ✓ StableTasks
   1029.5 ms  ✓ Combinatorics
    536.2 ms  ✓ StaticArraysCore
    618.0 ms  ✓ Statistics
    519.0 ms  ✓ ChunkSplitters
    450.2 ms  ✓ IfElse
    870.4 ms  ✓ SuiteSparse_jll
    466.4 ms  ✓ PtrArrays
    749.1 ms  ✓ EnzymeCore
    473.7 ms  ✓ TaskLocalValues
    538.8 ms  ✓ Mmap
    529.6 ms  ✓ ManualMemory
    526.0 ms  ✓ PositiveFactorizations
    481.5 ms  ✓ DataAPI
    446.0 ms  ✓ CommonWorldInvalidations
    451.7 ms  ✓ Future
    963.3 ms  ✓ SciMLPublic
    512.8 ms  ✓ FastPower
    544.3 ms  ✓ CompositionsBase
    649.9 ms  ✓ InverseFunctions
   4740.0 ms  ✓ MacroTools
    705.5 ms  ✓ AbstractTrees
    473.3 ms  ✓ MuladdMacro
    488.4 ms  ✓ EnumX
    605.1 ms  ✓ AbstractFFTs
   2354.3 ms  ✓ ExproniconLite
    681.3 ms  ✓ OpenLibm_jll
   1228.9 ms  ✓ InitialValues
    510.8 ms  ✓ ExprTools
    433.3 ms  ✓ ConcreteStructs
    921.4 ms  ✓ SpatialIndexing
   1100.1 ms  ✓ FillArrays
    653.7 ms  ✓ OrderedCollections
    500.6 ms  ✓ HashArrayMappedTries
    702.0 ms  ✓ ADTypes
    703.2 ms  ✓ Serialization
   1784.8 ms  ✓ Bessels
    697.3 ms  ✓ DocStringExtensions
    510.4 ms  ✓ FastClosures
    472.4 ms  ✓ SIMDTypes
    436.5 ms  ✓ IteratorInterfaceExtensions
    760.0 ms  ✓ Requires
    741.9 ms  ✓ CpuId
    575.3 ms  ✓ LoggingExtras
    644.1 ms  ✓ Compat
   1483.2 ms  ✓ InteractiveUtils
   3064.4 ms  ✓ FunctionWrappers
   1004.0 ms  ✓ LazyArtifacts
    527.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    478.7 ms  ✓ DiffResults
    764.0 ms  ✓ Distances
    520.1 ms  ✓ AliasTables
   1779.0 ms  ✓ Preferences
    594.4 ms  ✓ Missings
    536.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    461.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    588.2 ms  ✓ CommonSubexpressions
   1270.6 ms  ✓ ThreadingUtilities
    550.0 ms  ✓ NaNMath
    499.2 ms  ✓ FillArrays → FillArraysStatisticsExt
    487.0 ms  ✓ ScopedValues
    417.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    408.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1078.7 ms  ✓ DifferentiationInterface
   2004.2 ms  ✓ Jieko
   1824.0 ms  ✓ DataStructures
    459.3 ms  ✓ RuntimeGeneratedFunctions
    685.7 ms  ✓ LogExpFunctions
    455.5 ms  ✓ Compat → CompatLinearAlgebraExt
    501.2 ms  ✓ Adapt
    413.6 ms  ✓ FunctionWrappersWrappers
   2306.6 ms  ✓ Distributed
    515.4 ms  ✓ PrecompileTools
    556.0 ms  ✓ JLLWrappers
    636.2 ms  ✓ SciMLLogging
   1603.6 ms  ✓ Setfield
    591.9 ms  ✓ TruncatedStacktraces
    542.8 ms  ✓ SortingAlgorithms
   3943.7 ms  ✓ SparseArrays
    424.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    920.0 ms  ✓ QuadGK
    601.4 ms  ✓ ArrayInterface
    639.9 ms  ✓ GPUArraysCore
   2507.0 ms  ✓ Accessors
    489.1 ms  ✓ EnzymeCore → AdaptExt
    802.3 ms  ✓ ProgressMeter
   1914.2 ms  ✓ RecipesBase
   8528.3 ms  ✓ Test
    651.2 ms  ✓ Rmath_jll
    801.5 ms  ✓ OpenSpecFun_jll
   1365.4 ms  ✓ IntelOpenMP_jll
  10569.7 ms  ✓ Moshi
   1346.1 ms  ✓ oneTBB_jll
    715.1 ms  ✓ FFTW_jll
    656.0 ms  ✓ Statistics → SparseArraysExt
    781.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
    744.5 ms  ✓ SuiteSparse
    811.9 ms  ✓ Distances → DistancesSparseArraysExt
    881.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    862.3 ms  ✓ Adapt → AdaptSparseArraysExt
    606.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    615.9 ms  ✓ SciMLStructures
    836.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    601.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    634.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1350.0 ms  ✓ PreallocationTools
    698.5 ms  ✓ Accessors → LinearAlgebraExt
    846.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15510.6 ms  ✓ StaticArrays
    709.6 ms  ✓ Accessors → TestExt
  15536.2 ms  ✓ Parsers
   1604.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    784.9 ms  ✓ Rmath
   1389.9 ms  ✓ MKL_jll
   1004.4 ms  ✓ PDMats
   2899.7 ms  ✓ SpecialFunctions
    828.8 ms  ✓ FiniteDiff
   2894.5 ms  ✓ StatsBase
    936.7 ms  ✓ BangBang
   1279.3 ms  ✓ SymbolicIndexingInterface
   2085.8 ms  ✓ SciMLOperators
    715.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    702.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    735.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    745.4 ms  ✓ Adapt → AdaptStaticArraysExt
    796.6 ms  ✓ Accessors → StaticArraysExt
   3374.4 ms  ✓ Roots
    774.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2036.2 ms  ✓ JSON
   1310.2 ms  ✓ HypergeometricFunctions
    780.7 ms  ✓ DiffRules
    742.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    710.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    668.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    800.9 ms  ✓ PDMats → StatsBaseExt
   1099.3 ms  ✓ OhMyThreads
    708.4 ms  ✓ BangBang → BangBangStaticArraysExt
  26534.4 ms  ✓ Static
    497.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    654.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1673.5 ms  ✓ RecursiveArrayTools
   1700.8 ms  ✓ StatsFuns
    709.2 ms  ✓ OhMyThreads → MarkdownExt
    602.3 ms  ✓ BitTwiddlingConvenienceFunctions
   1556.0 ms  ✓ CPUSummary
   5187.6 ms  ✓ ForwardDiff
   6184.8 ms  ✓ NearestNeighbors
   1010.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    698.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  13946.2 ms  ✓ FFTW
    797.9 ms  ✓ PolyesterWeave
    859.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    684.3 ms  ✓ FastPower → FastPowerForwardDiffExt
  26842.7 ms  ✓ Polynomials
    726.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    566.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    586.7 ms  ✓ Roots → RootsForwardDiffExt
    634.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5059.7 ms  ✓ Distributions
    921.1 ms  ✓ Neighborhood
    920.2 ms  ✓ Polynomials → PolynomialsFFTWExt
    895.8 ms  ✓ NLSolversBase
   1606.1 ms  ✓ Clustering
   1249.6 ms  ✓ Distributions → DistributionsTestExt
   1001.4 ms  ✓ StateSpaceSets
   9271.6 ms  ✓ SciMLBase
   1084.4 ms  ✓ LineSearches
   1824.0 ms  ✓ DelayEmbeddings
   1205.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2724.6 ms  ✓ DSP
    784.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   4426.1 ms  ✓ BlackBoxOptim
   1304.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1828.6 ms  ✓ Wavelets
  15230.8 ms  ✓ StaticArrayInterface
   2488.2 ms  ✓ Optim
    455.4 ms  ✓ CloseOpenIntervals
    542.2 ms  ✓ LayoutPointers
    565.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    692.2 ms  ✓ StrideArraysCore
    573.7 ms  ✓ Polyester
    587.6 ms  ✓ FastBroadcast
   3120.2 ms  ✓ ComplexityMeasures
