nice: cannot set niceness: Permission denied
Precompiling packages...
   1915.9 ms  ✓ IteratorInterfaceExtensions
   1970.2 ms  ✓ OpenLibm_jll
   1999.0 ms  ✓ LaTeXStrings
   2000.3 ms  ✓ LazyArtifacts
   2007.7 ms  ✓ StatsAPI
   2213.0 ms  ✓ ExprTools
   2194.7 ms  ✓ InverseFunctions
   2316.9 ms  ✓ PositiveFactorizations
   2617.9 ms  ✓ AbstractFFTs
   3525.6 ms  ✓ FunctionWrappers
   3613.7 ms  ✓ Gamma
   3813.0 ms  ✓ InitialValues
   4068.4 ms  ✓ Combinatorics
   2006.5 ms  ✓ CompilerSupportLibraries_jll
   2097.7 ms  ✓ NaNMath
   2111.0 ms  ✓ SuiteSparse_jll
   4387.2 ms  ✓ FillArrays
   1893.9 ms  ✓ DataValueInterfaces
   2687.5 ms  ✓ Compat
   2699.0 ms  ✓ OrderedCollections
   3092.6 ms  ✓ Preferences
   1889.7 ms  ✓ Reexport
   1993.5 ms  ✓ EnumX
   1710.1 ms  ✓ CompositionsBase
   1795.0 ms  ✓ TestItems
   1899.6 ms  ✓ PtrArrays
   2579.2 ms  ✓ DocStringExtensions
   2182.4 ms  ✓ HashArrayMappedTries
   2772.4 ms  ✓ AbstractTrees
   1798.4 ms  ✓ TaskLocalValues
   2095.0 ms  ✓ StableTasks
   2398.1 ms  ✓ VectorInterface
   2206.1 ms  ✓ Inflate
   7889.0 ms  ✓ Bessels
   2197.6 ms  ✓ ConstructionBase
   2585.4 ms  ✓ Adapt
   2284.3 ms  ✓ DataAPI
   2195.5 ms  ✓ PackageExtensionCompat
   2005.1 ms  ✓ ScopedValues
   3402.5 ms  ✓ EnzymeCore
   2597.7 ms  ✓ ChunkSplitters
   7616.0 ms  ✓ Distributed
   2566.5 ms  ✓ LoggingExtras
   1999.9 ms  ✓ TableTraits
   2508.4 ms  ✓ StaticArraysCore
   6392.1 ms  ✓ IrrationalConstants
   2799.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3289.5 ms  ✓ IterTools
   2576.7 ms  ✓ JLLWrappers
   3014.6 ms  ✓ Missings
   2391.5 ms  ✓ PrecompileTools
   2228.4 ms  ✓ AliasTables
   2364.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10110.9 ms  ✓ MacroTools
   2084.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2692.6 ms  ✓ FastClosures
  12716.2 ms  ✓ Test
   2716.1 ms  ✓ ArrayInterface
   2095.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2500.2 ms  ✓ GPUArraysCore
   4823.0 ms  ✓ HypergeometricFunctions
   2185.8 ms  ✓ EnzymeCore → AdaptExt
   1924.2 ms  ✓ DiffResults
   7426.6 ms  ✓ Crayons
   2487.3 ms  ✓ IntelOpenMP_jll
   2695.5 ms  ✓ Rmath_jll
   3311.7 ms  ✓ ProgressMeter
   2933.3 ms  ✓ LogExpFunctions
   2789.1 ms  ✓ oneTBB_jll
   2597.0 ms  ✓ FFTW_jll
   2697.1 ms  ✓ OpenSpecFun_jll
   7313.3 ms  ✓ DataStructures
   4512.8 ms  ✓ Tables
   3388.8 ms  ✓ MuladdMacro
   1901.8 ms  ✓ CommonSolve
   2605.5 ms  ✓ SciMLPublic
   3854.7 ms  ✓ ADTypes
   6818.8 ms  ✓ KrylovKit
   2185.7 ms  ✓ TruncatedStacktraces
   3880.2 ms  ✓ FastPower
   2205.7 ms  ✓ CommonSubexpressions
   5212.9 ms  ✓ RecipesBase
   3689.3 ms  ✓ SciMLLogging
   3304.0 ms  ✓ SimpleTraits
   2491.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5096.6 ms  ✓ BinaryHeaps
   2191.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   8689.7 ms  ✓ ConcreteStructs
   2899.5 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4990.7 ms  ✓ Setfield
   2001.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2715.9 ms  ✓ SciMLStructures
   6911.0 ms  ✓ RuntimeGeneratedFunctions
   5170.3 ms  ✓ FastBroadcast
   2200.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3394.3 ms  ✓ Rmath
   5700.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5822.2 ms  ✓ MaybeInplace
   3085.6 ms  ✓ MKL_jll
  16718.0 ms  ✓ SparseArrays
   2587.8 ms  ✓ SortingAlgorithms
   2303.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2484.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4001.5 ms  ✓ FunctionWrappersWrappers
  11487.5 ms  ✓ FindFirstFunctions
   4574.3 ms  ✓ QuadGK
   5589.2 ms  ✓ PoissonRandom
  10132.1 ms  ✓ Accessors
   3595.3 ms  ✓ FiniteDiff
  14097.7 ms  ✓ StringManipulation
   3801.0 ms  ✓ Statistics
   3985.0 ms  ✓ SuiteSparse
   5345.9 ms  ✓ PreallocationTools
   3097.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3095.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3225.1 ms  ✓ Adapt → AdaptSparseArraysExt
   2820.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   6118.4 ms  ✓ DifferentiationInterface
   2804.5 ms  ✓ RespecializeParams
   2595.4 ms  ✓ Accessors → LinearAlgebraExt
   2591.5 ms  ✓ Accessors → TestExt
   2502.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2678.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2088.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   1991.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2218.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2489.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3616.7 ms  ✓ Distances
   3213.2 ms  ✓ PDMats
  11100.5 ms  ✓ SpecialFunctions
   2918.7 ms  ✓ BangBang
   2763.9 ms  ✓ NLSolversBase
   2495.5 ms  ✓ Distances → DistancesSparseArraysExt
   2384.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2400.6 ms  ✓ DiffRules
   2314.8 ms  ✓ BangBang → BangBangTablesExt
   2990.2 ms  ✓ StochasticDiffEqLevyArea
   5095.5 ms  ✓ SymbolicIndexingInterface
   3470.0 ms  ✓ OhMyThreads
   7708.5 ms  ✓ StatsBase
   2543.5 ms  ✓ LineSearches
   2112.8 ms  ✓ OhMyThreads → ProgressMeterExt
   2209.0 ms  ✓ OhMyThreads → MarkdownExt
   2301.4 ms  ✓ PDMats → StatsBaseExt
   6099.2 ms  ✓ StatsFuns
  10697.8 ms  ✓ Roots
  27714.2 ms  ✓ StaticArrays
   2499.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3301.0 ms  ✓ Adapt → AdaptStaticArraysExt
   4407.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5042.4 ms  ✓ BijectiveHilbert
   5082.7 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  15593.9 ms  ✓ SciMLOperators
   5515.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   5776.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   6301.0 ms  ✓ ResettableStacks
   5610.2 ms  ✓ Accessors → StaticArraysExt
   4302.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3907.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   8496.5 ms  ✓ ArnoldiMethod
   3399.9 ms  ✓ BangBang → BangBangStaticArraysExt
  25019.1 ms  ✓ FFTW
  14125.8 ms  ✓ ForwardDiff
   3184.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  13417.2 ms  ✓ RecursiveArrayTools
  14379.7 ms  ✓ Optim
   2171.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   2412.9 ms  ✓ Roots → RootsForwardDiffExt
   2563.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2786.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
