nice: cannot set niceness: Permission denied
Precompiling packages...
   1989.2 ms  ✓ ConcreteStructs
   1959.9 ms  ✓ OpenLibm_jll
   1992.6 ms  ✓ IteratorInterfaceExtensions
   2070.8 ms  ✓ LazyArtifacts
   2189.3 ms  ✓ ExprTools
   2288.0 ms  ✓ PositiveFactorizations
   2368.6 ms  ✓ StatsAPI
   2887.4 ms  ✓ AbstractFFTs
   3277.0 ms  ✓ ADTypes
   3460.6 ms  ✓ Gamma
   3669.5 ms  ✓ FunctionWrappers
   3667.9 ms  ✓ InitialValues
   3923.2 ms  ✓ Combinatorics
   1718.4 ms  ✓ CommonSolve
   2183.5 ms  ✓ InverseFunctions
   4318.7 ms  ✓ FillArrays
   2315.2 ms  ✓ NaNMath
   2459.5 ms  ✓ SuiteSparse_jll
   2992.1 ms  ✓ IterTools
   1986.6 ms  ✓ Reexport
   2187.3 ms  ✓ EnumX
   2606.9 ms  ✓ Compat
   2324.2 ms  ✓ Requires
   3242.3 ms  ✓ Preferences
   2808.5 ms  ✓ OrderedCollections
   1923.3 ms  ✓ CompositionsBase
   2604.6 ms  ✓ DocStringExtensions
   2002.8 ms  ✓ PtrArrays
   7257.6 ms  ✓ Bessels
   3513.6 ms  ✓ SpatialIndexing
   1791.8 ms  ✓ FastPower
   3317.8 ms  ✓ AbstractTrees
   2093.1 ms  ✓ TaskLocalValues
   2198.7 ms  ✓ HashArrayMappedTries
   2474.0 ms  ✓ StableTasks
   2604.8 ms  ✓ Inflate
   2792.2 ms  ✓ VectorInterface
   2074.3 ms  ✓ PackageExtensionCompat
   2707.2 ms  ✓ ConstructionBase
   2394.0 ms  ✓ Adapt
   2290.2 ms  ✓ DataAPI
   3077.1 ms  ✓ EnzymeCore
   2515.3 ms  ✓ FastClosures
   2425.1 ms  ✓ ChunkSplitters
   2489.6 ms  ✓ SciMLPublic
   8815.5 ms  ✓ Distributed
   6789.4 ms  ✓ IrrationalConstants
   2408.5 ms  ✓ CompilerSupportLibraries_jll
   2590.9 ms  ✓ BinaryHeaps
   3563.2 ms  ✓ LoggingExtras
   3199.8 ms  ✓ StaticArraysCore
   9306.1 ms  ✓ MacroTools
   2423.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2813.7 ms  ✓ RuntimeGeneratedFunctions
  12468.4 ms  ✓ Test
   2984.1 ms  ✓ ArrayInterface
   2409.3 ms  ✓ JLLWrappers
   2986.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2311.0 ms  ✓ PrecompileTools
   2199.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2116.8 ms  ✓ AliasTables
   2142.1 ms  ✓ ScopedValues
   2095.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2201.8 ms  ✓ GPUArraysCore
   4989.9 ms  ✓ DifferentiationInterface
   2210.9 ms  ✓ Missings
   1806.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1909.1 ms  ✓ EnzymeCore → AdaptExt
   2809.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1889.4 ms  ✓ DiffResults
   2313.6 ms  ✓ TruncatedStacktraces
   3308.1 ms  ✓ ProgressMeter
   4194.5 ms  ✓ HypergeometricFunctions
   2293.4 ms  ✓ CommonSubexpressions
   3031.2 ms  ✓ SciMLLogging
   3896.7 ms  ✓ LogExpFunctions
   2706.4 ms  ✓ FastBroadcast
   8319.2 ms  ✓ TimerOutputs
   3322.8 ms  ✓ SimpleTraits
   6313.8 ms  ✓ KrylovKit
   3029.3 ms  ✓ MaybeInplace
