nice: cannot set niceness: Permission denied
Precompiling packages...
   1983.4 ms  ✓ IteratorInterfaceExtensions
   1995.4 ms  ✓ ConcreteStructs
   2001.6 ms  ✓ LazyArtifacts
   2073.6 ms  ✓ StatsAPI
   2102.1 ms  ✓ MuladdMacro
   2275.9 ms  ✓ ExprTools
   2391.9 ms  ✓ PositiveFactorizations
   2778.6 ms  ✓ AbstractFFTs
   3272.5 ms  ✓ ADTypes
   3833.2 ms  ✓ Combinatorics
   3763.7 ms  ✓ FunctionWrappers
   1839.4 ms  ✓ CommonSolve
   1991.8 ms  ✓ OpenLibm_jll
   4046.1 ms  ✓ InitialValues
   2117.0 ms  ✓ CompilerSupportLibraries_jll
   2142.1 ms  ✓ InverseFunctions
   4218.6 ms  ✓ FillArrays
   2503.6 ms  ✓ SuiteSparse_jll
   2808.8 ms  ✓ IterTools
   2181.5 ms  ✓ ManualMemory
   2096.4 ms  ✓ EnumX
   1986.4 ms  ✓ Reexport
   2630.3 ms  ✓ Compat
   2495.4 ms  ✓ Requires
   2217.6 ms  ✓ SIMDTypes
   3107.7 ms  ✓ Preferences
   3078.7 ms  ✓ OrderedCollections
   7401.6 ms  ✓ ExproniconLite
   2594.5 ms  ✓ DocStringExtensions
   7494.3 ms  ✓ Bessels
   3794.9 ms  ✓ SpatialIndexing
   2995.3 ms  ✓ AbstractTrees
   2011.9 ms  ✓ PtrArrays
   2022.8 ms  ✓ CompositionsBase
   1970.0 ms  ✓ FastPower
   2203.4 ms  ✓ HashArrayMappedTries
   2203.6 ms  ✓ TaskLocalValues
   1897.2 ms  ✓ IfElse
   2419.7 ms  ✓ StableTasks
   1794.0 ms  ✓ CommonWorldInvalidations
   3084.6 ms  ✓ CpuId
   7729.2 ms  ✓ Distributed
   1834.8 ms  ✓ FastClosures
   2906.2 ms  ✓ ConstructionBase
   3306.5 ms  ✓ EnzymeCore
   2634.1 ms  ✓ LoggingExtras
   2824.7 ms  ✓ AliasTables
   3112.0 ms  ✓ DataAPI
   2587.1 ms  ✓ SciMLPublic
   2806.0 ms  ✓ StaticArraysCore
   6326.4 ms  ✓ IrrationalConstants
   1899.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2708.0 ms  ✓ RuntimeGeneratedFunctions
  10288.0 ms  ✓ MacroTools
   3297.1 ms  ✓ NaNMath
  13286.8 ms  ✓ Test
   2301.7 ms  ✓ JLLWrappers
   2292.9 ms  ✓ PrecompileTools
   2705.2 ms  ✓ Compat → CompatLinearAlgebraExt
   1908.7 ms  ✓ ChunkSplitters
   2765.8 ms  ✓ Adapt
   4813.3 ms  ✓ DifferentiationInterface
   2501.2 ms  ✓ ScopedValues
   3202.6 ms  ✓ LogExpFunctions
   4591.5 ms  ✓ ThreadingUtilities
   1979.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2070.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2095.9 ms  ✓ DiffResults
   2383.2 ms  ✓ Missings
   2129.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2575.7 ms  ✓ SciMLLogging
   3719.7 ms  ✓ ProgressMeter
   2391.1 ms  ✓ TruncatedStacktraces
   2601.6 ms  ✓ CommonSubexpressions
   8277.4 ms  ✓ TimerOutputs
   2715.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2917.4 ms  ✓ Rmath_jll
   2627.6 ms  ✓ IntelOpenMP_jll
   7102.1 ms  ✓ DataStructures
   2688.1 ms  ✓ OpenSpecFun_jll
   7081.0 ms  ✓ Jieko
   2905.5 ms  ✓ oneTBB_jll
   2919.5 ms  ✓ FFTW_jll
   1902.3 ms  ✓ EnzymeCore → AdaptExt
   2615.4 ms  ✓ ArrayInterface
   1813.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2216.7 ms  ✓ GPUArraysCore
   4902.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3204.6 ms  ✓ Static
   2190.3 ms  ✓ SortingAlgorithms
   2804.5 ms  ✓ FunctionWrappersWrappers
   3004.8 ms  ✓ Rmath
   2307.2 ms  ✓ MKL_jll
   2082.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2590.6 ms  ✓ FastBroadcast
   5803.8 ms  ✓ RecipesBase
   4000.4 ms  ✓ QuadGK
   4804.7 ms  ✓ Setfield
   3206.6 ms  ✓ MaybeInplace
   2491.6 ms  ✓ SciMLStructures
   2018.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  13687.5 ms  ✓ SparseArrays
   1720.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1911.1 ms  ✓ BitTwiddlingConvenienceFunctions
   1686.0 ms  ✓ FastBroadcast → FastBroadcastStaticExt
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 3622361] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xd31e290->0x7537e6fbc730
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3500.8 ms  ✓ CPUSummary
   2961.7 ms  ✓ FiniteDiff
   2310.0 ms  ✓ SuiteSparse
   2207.3 ms  ✓ Adapt → AdaptSparseArraysExt
   4902.3 ms  ✓ PreallocationTools
   8301.5 ms  ✓ Accessors
   2709.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3307.4 ms  ✓ Statistics
   2515.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3404.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5506.3 ms  ✓ StaticArrayInterface
   2188.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2486.7 ms  ✓ PolyesterWeave
   2596.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2509.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2086.5 ms  ✓ Accessors → LinearAlgebraExt
   2301.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   3108.0 ms  ✓ PDMats
  10406.4 ms  ✓ SpecialFunctions
   1815.5 ms  ✓ CloseOpenIntervals
   3205.7 ms  ✓ Distances
   2117.9 ms  ✓ LayoutPointers
   2909.1 ms  ✓ BangBang
   2273.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   1998.9 ms  ✓ DiffRules
   2089.1 ms  ✓ Distances → DistancesSparseArraysExt
   2934.6 ms  ✓ HypergeometricFunctions
   2610.7 ms  ✓ StrideArraysCore
   4295.4 ms  ✓ SymbolicIndexingInterface
   5315.0 ms  ✓ SciMLOperators
   6862.4 ms  ✓ StatsBase
   3084.1 ms  ✓ OhMyThreads
   2072.6 ms  ✓ Polyester
  22406.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1800.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2324.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1984.6 ms  ✓ OhMyThreads → MarkdownExt
   1606.2 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2337.1 ms  ✓ PDMats → StatsBaseExt
   2491.1 ms  ✓ NLSolversBase
   5468.1 ms  ✓ StatsFuns
TestExt Waiting for background task / IO / timer.
[pid 3623604] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b02e6d0->0x77f4cf378e20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  11697.1 ms  ✓ Roots
   2806.7 ms  ✓ LineSearches
   4730.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  27520.9 ms  ✓ StaticArrays
  22083.7 ms  ✓ FFTW
  12293.5 ms  ✓ RecursiveArrayTools
   3098.6 ms  ✓ Adapt → AdaptStaticArraysExt
  14566.3 ms  ✓ ForwardDiff
   3407.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3861.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4138.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4563.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4910.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5696.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  29502.0 ms  ✓ Moshi
   2605.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  22301.5 ms  ✓ Accessors → TestExt
   2331.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   3140.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3092.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2407.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1799.2 ms  ✓ Roots → RootsForwardDiffExt
   9395.8 ms  ✓ Optim
   1318.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2473.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1416.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  13462.8 ms  ✓ Distributions
   1380.3 ms  ✓ Distributions → DistributionsTestExt
   4119.9 ms  ✓ NearestNeighbors
    745.3 ms  ✓ Neighborhood
   1178.6 ms  ✓ Clustering
    834.4 ms  ✓ StateSpaceSets
   3253.9 ms  ✓ BlackBoxOptim
StaticArraysExt Waiting for background task / IO / timer.
[pid 3624365] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x168977c0->0x7c4551460f40
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1412.7 ms  ✓ DelayEmbeddings
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 3624429] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3dd1c1f0->0x75efa836cfa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  34302.9 ms  ✓ Polynomials
    658.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    659.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1859.3 ms  ✓ DSP
   1480.7 ms  ✓ Wavelets
  22881.6 ms  ✓ Accessors → StaticArraysExt
   2284.6 ms  ✓ ComplexityMeasures
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 3624400] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x394d05d0->0x77fafba734f0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  23197.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7463.1 ms  ✓ SciMLBase
  32300.5 ms  ✓ BangBang → BangBangStaticArraysExt
    883.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1104.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1119.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1828.8 ms  ✓ SciMLJacobianOperators
   4144.2 ms  ✓ NonlinearSolveBase
    946.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2800.3 ms  ✓ BracketingNonlinearSolve
   2006.6 ms  ✓ DiffEqBase
    939.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2909.2 ms  ✓ OrdinaryDiffEqCore
