nice: cannot set niceness: Permission denied
Precompiling packages...
    647.1 ms  ✓ Reexport
    652.3 ms  ✓ CPUTime
    721.4 ms  ✓ ConstructionBase
    635.7 ms  ✓ StatsAPI
    900.4 ms  ✓ IterTools
    640.3 ms  ✓ CommonSolve
   2103.2 ms  ✓ IrrationalConstants
   1526.2 ms  ✓ Combinatorics
    868.9 ms  ✓ StableTasks
    811.2 ms  ✓ Statistics
    737.4 ms  ✓ StaticArraysCore
    787.4 ms  ✓ ChunkSplitters
   1290.9 ms  ✓ SuiteSparse_jll
    721.7 ms  ✓ IfElse
    955.6 ms  ✓ EnzymeCore
    681.5 ms  ✓ PtrArrays
    693.3 ms  ✓ Mmap
    691.0 ms  ✓ TaskLocalValues
    639.1 ms  ✓ ManualMemory
    748.0 ms  ✓ PositiveFactorizations
    712.3 ms  ✓ DataAPI
    569.2 ms  ✓ CommonWorldInvalidations
    530.3 ms  ✓ Future
   1442.9 ms  ✓ SciMLPublic
    698.1 ms  ✓ FastPower
    868.2 ms  ✓ InverseFunctions
    696.3 ms  ✓ CompositionsBase
    731.8 ms  ✓ SimpleUnPack
    738.4 ms  ✓ MuladdMacro
   7633.9 ms  ✓ MacroTools
   3280.0 ms  ✓ ExproniconLite
   1072.7 ms  ✓ AbstractFFTs
    688.3 ms  ✓ EnumX
   2037.7 ms  ✓ InitialValues
    783.4 ms  ✓ ExprTools
    999.3 ms  ✓ OpenLibm_jll
    647.3 ms  ✓ ConcreteStructs
   1318.8 ms  ✓ SpatialIndexing
   1554.4 ms  ✓ FillArrays
    826.1 ms  ✓ OrderedCollections
    581.9 ms  ✓ HashArrayMappedTries
    946.3 ms  ✓ ADTypes
   1001.4 ms  ✓ Serialization
    796.7 ms  ✓ DocStringExtensions
    760.8 ms  ✓ FastClosures
   2724.4 ms  ✓ Bessels
    747.7 ms  ✓ SIMDTypes
    755.0 ms  ✓ IteratorInterfaceExtensions
   1077.2 ms  ✓ Requires
    764.8 ms  ✓ LoggingExtras
   1108.4 ms  ✓ CpuId
    813.7 ms  ✓ Compat
   2181.9 ms  ✓ InteractiveUtils
    782.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1388.8 ms  ✓ LazyArtifacts
   4697.4 ms  ✓ FunctionWrappers
    690.4 ms  ✓ DiffResults
    689.8 ms  ✓ AliasTables
   1020.9 ms  ✓ Distances
   2464.2 ms  ✓ Preferences
    595.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    548.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    781.6 ms  ✓ Missings
    805.1 ms  ✓ CommonSubexpressions
    762.2 ms  ✓ NaNMath
   1925.5 ms  ✓ ThreadingUtilities
    757.5 ms  ✓ FillArrays → FillArraysStatisticsExt
    491.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    636.2 ms  ✓ ScopedValues
    599.5 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1221.0 ms  ✓ DifferentiationInterface
    748.2 ms  ✓ RuntimeGeneratedFunctions
   2498.5 ms  ✓ DataStructures
   3202.2 ms  ✓ Jieko
    732.2 ms  ✓ Adapt
    632.2 ms  ✓ Compat → CompatLinearAlgebraExt
   1026.2 ms  ✓ LogExpFunctions
    573.8 ms  ✓ FunctionWrappersWrappers
   3444.9 ms  ✓ Distributed
    682.7 ms  ✓ PrecompileTools
    737.1 ms  ✓ JLLWrappers
    799.1 ms  ✓ SciMLLogging
   2523.6 ms  ✓ Setfield
    888.8 ms  ✓ TruncatedStacktraces
    638.6 ms  ✓ SortingAlgorithms
   1185.2 ms  ✓ QuadGK
   5819.6 ms  ✓ SparseArrays
    832.3 ms  ✓ ArrayInterface
    801.9 ms  ✓ GPUArraysCore
    633.3 ms  ✓ EnzymeCore → AdaptExt
    649.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3905.8 ms  ✓ Accessors
   1150.0 ms  ✓ ProgressMeter
   3669.1 ms  ✓ RecipesBase
  15643.2 ms  ✓ Test
   1674.1 ms  ✓ Rmath_jll
   1179.2 ms  ✓ OpenSpecFun_jll
   2250.9 ms  ✓ IntelOpenMP_jll
   2496.9 ms  ✓ oneTBB_jll
  20765.3 ms  ✓ Moshi
   1900.1 ms  ✓ FFTW_jll
   1834.5 ms  ✓ Statistics → SparseArraysExt
   1948.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   1696.3 ms  ✓ SuiteSparse
   1494.7 ms  ✓ Distances → DistancesSparseArraysExt
   1800.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   1501.0 ms  ✓ Adapt → AdaptSparseArraysExt
   1181.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1670.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   1587.4 ms  ✓ SciMLStructures
   1255.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2765.9 ms  ✓ PreallocationTools
   1135.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
