nice: cannot set niceness: Permission denied
Precompiling packages...
   1997.2 ms  ✓ ConcreteStructs
   2000.3 ms  ✓ IteratorInterfaceExtensions
   1997.3 ms  ✓ LazyArtifacts
   2189.8 ms  ✓ LaTeXStrings
   2193.6 ms  ✓ StatsAPI
   2287.5 ms  ✓ ExprTools
   2298.5 ms  ✓ PositiveFactorizations
   2606.8 ms  ✓ AbstractFFTs
   3090.1 ms  ✓ ADTypes
   3172.4 ms  ✓ Gamma
   3602.6 ms  ✓ FunctionWrappers
   1690.0 ms  ✓ TableTraits
   1801.0 ms  ✓ OpenLibm_jll
   4152.4 ms  ✓ Combinatorics
   4165.4 ms  ✓ InitialValues
   2361.6 ms  ✓ InverseFunctions
   2200.6 ms  ✓ CompilerSupportLibraries_jll
   2213.3 ms  ✓ SuiteSparse_jll
   4539.4 ms  ✓ FillArrays
   2617.4 ms  ✓ IterTools
   1903.8 ms  ✓ DataValueInterfaces
   1963.9 ms  ✓ EnumX
   2605.1 ms  ✓ Compat
   1903.8 ms  ✓ Reexport
   3107.9 ms  ✓ Preferences
   2701.7 ms  ✓ OrderedCollections
   1982.8 ms  ✓ TestItems
   2155.9 ms  ✓ CompositionsBase
   2688.0 ms  ✓ DocStringExtensions
   2629.5 ms  ✓ AbstractTrees
   2389.3 ms  ✓ PtrArrays
   7716.8 ms  ✓ Bessels
   2097.3 ms  ✓ TaskLocalValues
   2216.3 ms  ✓ HashArrayMappedTries
   2394.9 ms  ✓ FastPower
   2282.3 ms  ✓ StableTasks
   2493.8 ms  ✓ VectorInterface
   2589.3 ms  ✓ Inflate
   2108.7 ms  ✓ Adapt
   1998.4 ms  ✓ DataAPI
   2596.4 ms  ✓ ConstructionBase
   2388.2 ms  ✓ PackageExtensionCompat
   3211.8 ms  ✓ EnzymeCore
   1895.8 ms  ✓ FastClosures
   1730.4 ms  ✓ SciMLPublic
   5525.0 ms  ✓ IrrationalConstants
   7808.1 ms  ✓ Distributed
   2103.8 ms  ✓ ChunkSplitters
   1910.9 ms  ✓ CommonSolve
   3166.0 ms  ✓ LoggingExtras
   2501.0 ms  ✓ BinaryHeaps
   1914.9 ms  ✓ PrecompileTools
   3083.7 ms  ✓ ArrayInterface
   2310.8 ms  ✓ Compat → CompatLinearAlgebraExt
   2502.4 ms  ✓ NaNMath
   3602.7 ms  ✓ StaticArraysCore
   2604.0 ms  ✓ JLLWrappers
   3288.7 ms  ✓ EnzymeCore → AdaptExt
  10503.1 ms  ✓ MacroTools
   2294.0 ms  ✓ AliasTables
  13778.2 ms  ✓ Test
    InverseFunctionsDatesExt Being precompiled by another process (pid: 2603695, pidfile: /workdir/depot/compiled/v1.10/InverseFunctionsDatesExt/gjNlb_9L19s.ji.pidfile)
   6104.3 ms  ✓ Crayons
   2099.0 ms  ✓ ScopedValues
   4510.5 ms  ✓ HypergeometricFunctions
   2026.9 ms  ✓ Missings
   2193.0 ms  ✓ RuntimeGeneratedFunctions
   2511.8 ms  ✓ GPUArraysCore
   5423.2 ms  ✓ DifferentiationInterface
   2159.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1803.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   1908.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3788.8 ms  ✓ Tables
   3099.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2200.6 ms  ✓ SciMLLogging
   5247.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2691.6 ms  ✓ LogExpFunctions
   3107.2 ms  ✓ ProgressMeter
   3097.3 ms  ✓ MuladdMacro
   2013.2 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   6999.6 ms  ✓ DataStructures
   3296.8 ms  ✓ FunctionWrappersWrappers
   2912.9 ms  ✓ FastBroadcast
   2201.8 ms  ✓ DiffResults
   2102.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2694.1 ms  ✓ SciMLStructures
   6277.0 ms  ✓ KrylovKit
   2480.6 ms  ✓ Rmath_jll
   2676.6 ms  ✓ IntelOpenMP_jll
   2704.7 ms  ✓ oneTBB_jll
   2484.8 ms  ✓ FFTW_jll
   2436.8 ms  ✓ OpenSpecFun_jll
   2068.8 ms  ✓ CommonSubexpressions
   4505.8 ms  ✓ PreallocationTools
   6207.4 ms  ✓ RecipesBase
   2309.4 ms  ✓ TruncatedStacktraces
   2402.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3504.4 ms  ✓ MaybeInplace
   3696.0 ms  ✓ SimpleTraits
   2300.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2182.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2038.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2603.7 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2311.8 ms  ✓ RespecializeParams
  14600.8 ms  ✓ SparseArrays
   9826.1 ms  ✓ FindFirstFunctions
   3889.4 ms  ✓ QuadGK
   5315.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2691.9 ms  ✓ SortingAlgorithms
   5204.4 ms  ✓ PoissonRandom
   3812.4 ms  ✓ MKL_jll
   6013.7 ms  ✓ Setfield
   4173.4 ms  ✓ Rmath
   2211.1 ms  ✓ SuiteSparse
  12203.8 ms  ✓ StringManipulation
   2807.8 ms  ✓ Statistics
   2909.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3092.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3191.6 ms  ✓ Adapt → AdaptSparseArraysExt
   3295.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   7690.9 ms  ✓ Accessors
   2288.9 ms  ✓ FiniteDiff
   3991.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2708.5 ms  ✓ PDMats
   2199.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   1687.9 ms  ✓ Accessors → LinearAlgebraExt
   2904.7 ms  ✓ Distances
   1996.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2195.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3096.9 ms  ✓ Accessors → TestExt
   2106.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   9913.9 ms  ✓ SpecialFunctions
   2283.9 ms  ✓ Distances → DistancesSparseArraysExt
   2922.8 ms  ✓ BangBang
   2407.2 ms  ✓ NLSolversBase
   6798.0 ms  ✓ StatsBase
   4422.8 ms  ✓ SymbolicIndexingInterface
   2388.9 ms  ✓ DiffRules
   2003.7 ms  ✓ BangBang → BangBangTablesExt
   2909.4 ms  ✓ StochasticDiffEqLevyArea
   5617.8 ms  ✓ SciMLOperators
   2504.3 ms  ✓ LineSearches
   3298.5 ms  ✓ OhMyThreads
   2103.9 ms  ✓ PDMats → StatsBaseExt
   5017.2 ms  ✓ StatsFuns
   2087.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1694.9 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 2605627] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x3acf9240->0x7cd7e5aedb70
 timer              0x3ad263c0->0x7cd7e5aedba0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   3191.5 ms  ✓ OhMyThreads → ProgressMeterExt
   9799.9 ms  ✓ Roots
   2278.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24217.7 ms  ✓ StaticArrays
   3282.2 ms  ✓ ResettableStacks
   9394.5 ms  ✓ Optim
   4289.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4700.3 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   4890.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5014.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5295.4 ms  ✓ ArnoldiMethod
   5661.9 ms  ✓ BijectiveHilbert
   5503.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5708.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2583.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3543.9 ms  ✓ Accessors → StaticArraysExt
  22104.8 ms  ✓ FFTW
   3304.4 ms  ✓ BangBang → BangBangStaticArraysExt
  13619.7 ms  ✓ ForwardDiff
  14205.6 ms  ✓ RecursiveArrayTools
   2198.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   2293.3 ms  ✓ Roots → RootsForwardDiffExt
   2411.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2519.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2687.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2707.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2642.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2715.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3119.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3268.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13343.5 ms  ✓ Distributions
   8509.8 ms  ✓ Graphs
   8511.8 ms  ✓ NearestNeighbors
   2487.0 ms  ✓ Distributions → DistributionsTestExt
   1136.5 ms  ✓ Neighborhood
   1706.9 ms  ✓ Clustering
   1064.8 ms  ✓ StateSpaceSets
   5205.8 ms  ✓ BlackBoxOptim
   1782.7 ms  ✓ DelayEmbeddings
  12591.2 ms  ✓ SciMLBase
  38299.6 ms  ✓ Polynomials
