nice: cannot set niceness: Permission denied
Precompiling packages...
   1460.3 ms  ✓ OpenSSL_jll
   1435.0 ms  ✓ MozillaCACerts_jll
   1527.5 ms  ✓ Unicode
   1604.3 ms  ✓ nghttp2_jll
   1646.2 ms  ✓ UUIDs
   1713.2 ms  ✓ Logging
   1745.2 ms  ✓ Zlib_jll
   1820.9 ms  ✓ NetworkOptions
   1836.8 ms  ✓ CompilerSupportLibraries_jll
   1937.0 ms  ✓ Base64
    777.8 ms  ✓ LibSSH2_jll
    900.5 ms  ✓ Printf
    630.1 ms  ✓ p7zip_jll
    507.2 ms  ✓ LibGit2_jll
    505.7 ms  ✓ LibCURL_jll
   3271.1 ms  ✓ ArgTools
    749.0 ms  ✓ LibCURL
    651.4 ms  ✓ Tar
   2937.9 ms  ✓ Dates
   3004.9 ms  ✓ LibGit2
    454.6 ms  ✓ TOML
   3057.9 ms  ✓ Downloads
   9345.8 ms  ✓ StyledStrings
   1617.6 ms  ✓ JuliaSyntaxHighlighting
   3822.7 ms  ✓ Markdown
  46443.8 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2298.3 ms  ✓ IteratorInterfaceExtensions
   2395.5 ms  ✓ Future
   2591.4 ms  ✓ StatsAPI
   2595.5 ms  ✓ MuladdMacro
   2695.3 ms  ✓ ExprTools
   2705.6 ms  ✓ ConcreteStructs
   3498.5 ms  ✓ PositiveFactorizations
   3504.3 ms  ✓ AbstractFFTs
   3898.3 ms  ✓ Serialization
   4190.2 ms  ✓ ADTypes
   2616.2 ms  ✓ OpenLibm_jll
   2407.4 ms  ✓ CommonSolve
   2919.5 ms  ✓ InverseFunctions
   5409.0 ms  ✓ InitialValues
   5602.6 ms  ✓ FillArrays
   3090.7 ms  ✓ SuiteSparse_jll
   5821.6 ms  ✓ Combinatorics
   3411.3 ms  ✓ Statistics
   3415.2 ms  ✓ IterTools
   2906.8 ms  ✓ ManualMemory
   2785.8 ms  ✓ EnumX
   2596.5 ms  ✓ Reexport
   2586.0 ms  ✓ SIMDTypes
   2306.3 ms  ✓ CompositionsBase
   4414.3 ms  ✓ Requires
   2501.9 ms  ✓ PtrArrays
   2998.7 ms  ✓ Mmap
   3279.3 ms  ✓ AbstractTrees
   3490.5 ms  ✓ DocStringExtensions
   5306.4 ms  ✓ SpatialIndexing
   2698.7 ms  ✓ FastPower
   2799.1 ms  ✓ TaskLocalValues
   2989.4 ms  ✓ HashArrayMappedTries
