nice: cannot set niceness: Permission denied
Precompiling packages...
   1518.9 ms  ✓ UUIDs
   1542.5 ms  ✓ NetworkOptions
   1632.8 ms  ✓ OpenSSL_jll
   1606.4 ms  ✓ MozillaCACerts_jll
   1615.8 ms  ✓ nghttp2_jll
   1624.8 ms  ✓ Logging
   1642.3 ms  ✓ CompilerSupportLibraries_jll
   1642.3 ms  ✓ Unicode
   1701.1 ms  ✓ Zlib_jll
   1840.0 ms  ✓ Base64
    523.0 ms  ✓ LibSSH2_jll
    604.1 ms  ✓ p7zip_jll
    698.9 ms  ✓ Printf
    471.8 ms  ✓ LibGit2_jll
    474.6 ms  ✓ LibCURL_jll
   3177.1 ms  ✓ ArgTools
    737.2 ms  ✓ LibCURL
    626.5 ms  ✓ Tar
   2896.0 ms  ✓ Dates
   3055.1 ms  ✓ LibGit2
    443.3 ms  ✓ TOML
   2999.7 ms  ✓ Downloads
   9280.3 ms  ✓ StyledStrings
   1614.4 ms  ✓ JuliaSyntaxHighlighting
   3769.0 ms  ✓ Markdown
  46766.9 ms  ✓ Pkg
  26 dependencies successfully precompiled in 61 seconds
Precompiling packages...
   2490.5 ms  ✓ IteratorInterfaceExtensions
   2584.5 ms  ✓ SimpleUnPack
   2584.9 ms  ✓ Future
   2617.0 ms  ✓ StatsAPI
   2684.1 ms  ✓ ConcreteStructs
   2723.1 ms  ✓ ExprTools
   2889.7 ms  ✓ MuladdMacro
   3292.8 ms  ✓ PositiveFactorizations
   3481.3 ms  ✓ AbstractFFTs
   4163.8 ms  ✓ Serialization
   4274.3 ms  ✓ ADTypes
   2396.6 ms  ✓ CommonSolve
   2543.2 ms  ✓ OpenLibm_jll
   5365.8 ms  ✓ FillArrays
   3091.1 ms  ✓ InverseFunctions
   3207.7 ms  ✓ Statistics
   5877.3 ms  ✓ InitialValues
   3103.0 ms  ✓ SuiteSparse_jll
   6195.7 ms  ✓ Combinatorics
   3501.9 ms  ✓ IterTools
   3105.0 ms  ✓ ManualMemory
   2709.8 ms  ✓ EnumX
   2514.4 ms  ✓ Reexport
   2303.2 ms  ✓ SIMDTypes
   4145.8 ms  ✓ Requires
   2312.9 ms  ✓ PtrArrays
   2996.4 ms  ✓ Mmap
   3269.2 ms  ✓ DocStringExtensions
   2934.7 ms  ✓ CompositionsBase
   2539.9 ms  ✓ FastPower
   5493.9 ms  ✓ SpatialIndexing
   2895.0 ms  ✓ HashArrayMappedTries
   2796.3 ms  ✓ TaskLocalValues
   2845.0 ms  ✓ StableTasks
   2232.3 ms  ✓ CPUTime
   2892.8 ms  ✓ IfElse
   2591.8 ms  ✓ CommonWorldInvalidations
   2736.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3659.6 ms  ✓ EnzymeCore
  12225.6 ms  ✓ FunctionWrappers
   2606.2 ms  ✓ FastClosures
  10892.2 ms  ✓ Bessels
   2901.6 ms  ✓ ChunkSplitters
   3054.9 ms  ✓ StaticArraysCore
   3389.9 ms  ✓ SciMLPublic
   3053.6 ms  ✓ LoggingExtras
  10705.5 ms  ✓ OrderedCollections
   4075.2 ms  ✓ Preferences
   4407.2 ms  ✓ CpuId
   2502.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2539.4 ms  ✓ FillArrays → FillArraysStatisticsExt
  17482.9 ms  ✓ ExproniconLite
   5403.0 ms  ✓ LazyArtifacts
   9004.9 ms  ✓ ConstructionBase
   2630.0 ms  ✓ Adapt
   2726.9 ms  ✓ DataAPI
   2327.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2898.0 ms  ✓ AliasTables
   2858.3 ms  ✓ ScopedValues
  14639.4 ms  ✓ IrrationalConstants
   2508.0 ms  ✓ FunctionWrappersWrappers
   8810.3 ms  ✓ RuntimeGeneratedFunctions
  10641.4 ms  ✓ Compat
   2569.1 ms  ✓ DiffResults
   2706.1 ms  ✓ PrecompileTools
   9603.6 ms  ✓ NaNMath
   3167.8 ms  ✓ JLLWrappers
  20502.5 ms  ✓ MacroTools
   3560.5 ms  ✓ SciMLLogging
   2556.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3093.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  11300.8 ms  ✓ Distances
   2307.9 ms  ✓ EnzymeCore → AdaptExt
  14640.7 ms  ✓ InteractiveUtils
   3534.3 ms  ✓ GPUArraysCore
   2798.0 ms  ✓ Compat → CompatLinearAlgebraExt
  13333.9 ms  ✓ DifferentiationInterface
   3629.5 ms  ✓ LogExpFunctions
  13592.7 ms  ✓ ThreadingUtilities
   9469.8 ms  ✓ DataStructures
   3862.3 ms  ✓ Rmath_jll
   4064.9 ms  ✓ FFTW_jll
   4099.5 ms  ✓ OpenSpecFun_jll
  18459.1 ms  ✓ Distributed
  10261.1 ms  ✓ Jieko
   3261.2 ms  ✓ CommonSubexpressions
  10133.2 ms  ✓ Missings
   7000.3 ms  ✓ IntelOpenMP_jll
  11193.4 ms  ✓ ArrayInterface
   7136.3 ms  ✓ oneTBB_jll
