nice: cannot set niceness: Permission denied
Precompiling packages...
   1524.0 ms  ✓ OpenSSL_jll
   1492.8 ms  ✓ MozillaCACerts_jll
   1589.1 ms  ✓ UUIDs
   1686.3 ms  ✓ Logging
   1689.1 ms  ✓ Zlib_jll
   1699.5 ms  ✓ nghttp2_jll
   1764.3 ms  ✓ CompilerSupportLibraries_jll
   1779.9 ms  ✓ NetworkOptions
   1774.8 ms  ✓ Unicode
   1864.9 ms  ✓ Base64
    645.2 ms  ✓ LibSSH2_jll
    600.5 ms  ✓ p7zip_jll
    652.3 ms  ✓ Printf
    489.0 ms  ✓ LibCURL_jll
    522.7 ms  ✓ LibGit2_jll
   3389.9 ms  ✓ ArgTools
    781.1 ms  ✓ LibCURL
    635.0 ms  ✓ Tar
   2991.6 ms  ✓ Dates
   3148.3 ms  ✓ LibGit2
    455.1 ms  ✓ TOML
   3128.2 ms  ✓ Downloads
   9560.1 ms  ✓ StyledStrings
   1679.5 ms  ✓ JuliaSyntaxHighlighting
   3904.9 ms  ✓ Markdown
  47434.0 ms  ✓ Pkg
  26 dependencies successfully precompiled in 63 seconds
Precompiling packages...
   2540.0 ms  ✓ IteratorInterfaceExtensions
   2538.9 ms  ✓ StatsAPI
   2554.0 ms  ✓ ConcreteStructs
   2639.1 ms  ✓ Future
   2721.4 ms  ✓ OpenLibm_jll
   2742.8 ms  ✓ ExprTools
   2847.4 ms  ✓ PositiveFactorizations
   3213.5 ms  ✓ InverseFunctions
   3336.8 ms  ✓ AbstractFFTs
   3835.8 ms  ✓ Serialization
   4746.3 ms  ✓ ADTypes
   2601.3 ms  ✓ CommonSolve
   2789.2 ms  ✓ SuiteSparse_jll
   5426.0 ms  ✓ FillArrays
   5547.1 ms  ✓ Combinatorics
   5634.5 ms  ✓ InitialValues
   2402.1 ms  ✓ EnumX
   3196.5 ms  ✓ Statistics
   3298.7 ms  ✓ IterTools
   2497.8 ms  ✓ Reexport
   4395.1 ms  ✓ Requires
   2577.8 ms  ✓ Mmap
   2511.3 ms  ✓ CompositionsBase
   2497.4 ms  ✓ FastPower
   2600.9 ms  ✓ HashArrayMappedTries
   2907.0 ms  ✓ PtrArrays
   3998.4 ms  ✓ DocStringExtensions
   3692.1 ms  ✓ AbstractTrees
   5601.7 ms  ✓ SpatialIndexing
   3095.5 ms  ✓ TaskLocalValues
   2885.3 ms  ✓ StableTasks
  10433.6 ms  ✓ Bessels
   2738.2 ms  ✓ Inflate
   2594.1 ms  ✓ Adapt
   2399.4 ms  ✓ DataAPI
   3790.8 ms  ✓ VectorInterface
